mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	dynamics	articulation	staff_text	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	pedal	Pedal_<sym>keyboardPedalPed</sym>	decrescendo_hairpin	crescendo_hairpin
21	21	80	80	0.0	0	0	Spanner	4/4	2	1	0																		6	
21	21	80	80	4.0	0	0	Chord	4/4	2	1	1	1	1	176				articAccentAbove											6	
21	21	80	80	4.0	0	0	Chord	4/4	3	1	1	1	1	177																
22	22	84	84	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	178	ahnt’	knew										33				
22	22	87	87	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	179	ich	not										33				
22	22	84	84	0.0	0	0	Dynamic	4/4	2	1	0						p													
22	22	84	84	0.0	0	0	Spanner	4/4	2	1	0																			
22	22	84	84	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	180												34				
22	22	87	87	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	181																
22	22	84	84	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	182																
22	22	84	84	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	183												35				
22	22	169/2	169/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	184												35				
22	22	85	85	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	185												35				
22	22	171/2	171/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	186												35				
22	22	86	86	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	187																
23	23	88	88	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	188	nicht,	then,														
23	23	90	90	0.0	1/2	1/2	StaffText	4/4	1	1	0								steigernd											
23	23	90	90	0.0	1/2	1/2	StaffText	4/4	1	1	0								animando											
23	23	91	91	0.0	3/4	3/4	Spanner	4/4	1	1	0																			9
23	23	91	91	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	189	weil	dark														9
23	23	88	88	4.0	0	0	Chord	4/4	2	1	1	1	1	190																
23	23	88	88	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	191												36				
23	23	177/2	177/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	192												36				
23	23	89	89	0.0	1/4	1/4	Spanner	4/4	3	1	0															36				10
23	23	89	89	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	193												36				10
23	23	179/2	179/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	194												36				10
23	23	90	90	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	195																10
23	23	91	91	0.0	3/4	3/4	Spanner	4/4	3	1	0																			
24	24	92	92	0.0	0	0	Spanner	4/4	1	1	0																			
24	24	92	92	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	196	Ne-	mists														
24	24	187/2	187/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	197	-bel	my														
24	24	94	94	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	198	mich	sight														
24	24	95	95	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	199	um-	en-														
24	24	92	92	0.0	0	0	Spanner	4/4	2	1	0																		7	
24	24	92	92	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	200												37			7	
24	24	95	95	0.0	3/4	3/4	Spanner	4/4	2	1	0																			
24	24	95	95	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	201																
24	24	92	92	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	202												38				
24	24	185/2	185/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	203												38				
24	24	93	93	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	204												38				
24	24	187/2	187/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	205												38				
24	24	94	94	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	206																
25	25	96	96	0.0	0	0	Spanner	4/4	1	1	0																		8	
25	25	96	96	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	207	-schwam-	-veil-													8	
25	25	97	97	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	208	-men,	-ing,													8	
25	25	98	98	0.0	1/2	1/2	Spanner	4/4	1	1	0																			
25	25	99	99	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	209	ge-	one														
25	25	96	96	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	210												39				
25	25	97	97	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	211																
25	25	99	99	0.0	3/4	3/4	Spanner	4/4	2	1	0																			11
25	25	99	99	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	212												40				11
25	25	96	96	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	213												41				
25	25	193/2	193/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	214												41				
25	25	97	97	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	215												41				
25	25	195/2	195/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	216												41				
25	25	98	98	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	217																
26	26	100	100	0.0	0	0	StaffText	4/4	1	1	0								fliessend											
26	26	100	100	0.0	0	0	StaffText	4/4	1	1	0								scorrevole											
26	26	100	100	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	218	-wo-	beam														
26	26	203/2	203/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	219	-ben	from														
26	26	102	102	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	220	vom	you,														
26	26	103	103	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	221	ver-	my														
26	26	100	100	0.0	0	0	StaffText	4/4	2	1	0								"scorrevole
fliessend"											
26	26	100	100	0.0	0	0	Spanner	4/4	2	1	0																			
26	26	100	100	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	222				articAccentAbove												
26	26	101	101	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	223				articAccentAbove												
26	26	102	102	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	224				articAccentAbove												
26	26	103	103	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	225				articAccentAbove												
26	26	100	100	4.0	0	0	Chord	4/4	2	2	1	1	1	226																
26	26	100	100	4.0	0	0	Chord	4/4	3	1	1	1	1	227																
27	27	104	104	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	228	-blen-	tear-														
27	27	211/2	211/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	229	-den-	-ful,														
27	27	106	106	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	230	-den	fond														
27	27	107	107	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	231	Ge-	eyes														
27	27	104	104	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	232												42				
27	27	105	105	0.0	1/4	1/4	Spanner	4/4	2	1	0															42			9	
27	27	105	105	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	233												42			9	
27	27	106	106	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	234												42			9	
27	27	107	107	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	235												42			9	
27	27	104	104	4.0	0	0	Chord	4/4	2	2	1	1	1	236															9	
27	27	104	104	4.0	0	0	Chord	4/4	3	1	1	1	1	237												43				
28	28	108	108	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	238	-schik-	daz-														
28	28	109	109	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	239	-ke,	-ing,														
28	28	221/2	221/2	0.0	5/8	5/8	StaffText	4/4	1	1	0								rit.											
28	28	221/2	221/2	0.0	5/8	5/8	Spanner	4/4	1	1	0																			12
28	28	221/2	221/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	240	dass	that														12
28	28	111	111	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	241	sich	ye														12
28	28	223/2	223/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	242	der	so														12
28	28	108	108	0.0	0	0	Dynamic	4/4	2	1	0						p													
28	28	108	108	0.0	0	0	Spanner	4/4	2	1	0																			
28	28	108	108	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	243																
28	28	110	110	0.0	1/2	1/2	Dynamic	4/4	2	1	0						sf													
28	28	221/2	221/2	0.0	5/8	5/8	StaffText	4/4	2	1	0								rit.											
28	28	221/2	221/2	0.0	5/8	5/8	Spanner	4/4	2	1	0																			13
28	28	221/2	221/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	244												44				13
28	28	111	111	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	245												44				13
28	28	223/2	223/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	246																13
28	28	108	108	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	247																
28	28	110	110	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	248																
28	28	110	110	2.0	1/2	1/2	Chord	4/4	3	2	1/2	1/2	1	249																
29	29	112	112	0.0	0	0	Dynamic	4/4	1	1	0						sf													
29	29	112	112	0.0	0	0	SystemText	4/4	1	1	0									Etwas bewegter										
29	29	112	112	0.0	0	0	Tempo	4/4	1	1	0										𝅘𝅥=65	65.0	𝅘𝅥	65.0	0.0					
29	29	112	112	0.0	0	0	StaffText	4/4	1	1	0								Poco più moto											
29	29	112	112	0.0	0	0	Spanner	4/4	1	1	0																			
29	29	112	112	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	250	Strahl	soon														
29	29	113	113	0.0	1/4	1/4	Spanner	4/4	1	1	0																			14
29	29	227/2	227/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	251	be-	your														14
29	29	114	114	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	252	-reits	flight														14
29	29	229/2	229/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	253	zur	were														14
29	29	115	115	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	254	Heim-	home-														14
29	29	231/2	231/2	0.0	7/8	7/8	Spanner	4/4	1	1	0																			
29	29	231/2	231/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	255	-kehr	-ward														
29	29	112	112	0.0	0	0	Dynamic	4/4	2	1	0						sf													
29	29	112	112	0.0	0	0	Spanner	4/4	2	1	0																			
29	29	112	112	0.0	0	0	Spanner	4/4	2	1	0																		10	
29	29	112	112	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	256												45			10	
29	29	113	113	0.0	1/4	1/4	Spanner	4/4	2	1	0															45				
29	29	113	113	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	257												45				
29	29	115	115	0.0	3/4	3/4	Spanner	4/4	2	1	0															45				15
29	29	115	115	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	258												45				15
29	29	231/2	231/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	259																15
29	29	112	112	4.0	0	0	Chord	4/4	2	2	1	1	1	260																15
29	29	112	112	0.2	0	0	Chord	4/4	3	1	1/20	1/16	4/5	261												46				
29	29	561/5	561/5	0.2	1/20	1/20	Chord	4/4	3	1	1/20	1/16	4/5	262												46				
29	29	562/5	562/5	0.2	1/10	1/10	Chord	4/4	3	1	1/20	1/16	4/5	263												46				
29	29	563/5	563/5	0.2	3/20	3/20	Chord	4/4	3	1	1/20	1/16	4/5	264												46				
29	29	564/5	564/5	0.2	1/5	1/5	Chord	4/4	3	1	1/20	1/16	4/5	265																
30	30	116	116	0.0	0	0	Spanner	4/4	1	1	0																		11	
30	30	116	116	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	266	schi-	wing-		articAccentAbove											11	
30	30	117	117	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	267	-cke,	-ing,													11	
30	30	118	118	0.0	1/2	1/2	Spanner	4/4	1	1	0																			
30	30	119	119	0.0	3/4	3/4	Spanner	4/4	1	1	0																			16
30	30	119	119	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	268	dort-	to														16
30	30	116	116	0.0	0	0	Spanner	4/4	2	1	0																			
30	30	116	116	0.0	0	0	Spanner	4/4	2	1	0																			17
30	30	116	116	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	269												47				17
30	30	119	119	0.0	3/4	3/4	Spanner	4/4	2	1	0																			
30	30	119	119	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	270																
30	30	116	116	3.0	0	0	Chord	4/4	3	1	3/4	1/2	3/2	271																
31	31	120	120	0.0	0	0	Spanner	4/4	1	1	0																			
31	31	120	120	0.0	0	0	Spanner	4/4	1	1	0																		12	
31	31	120	120	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	272	-hin,	realms		articAccentAbove											12	
31	31	122	122	0.0	1/2	1/2	Spanner	4/4	1	1	0																			
31	31	123	123	0.0	3/4	3/4	Spanner	4/4	1	1	0																			18
31	31	123	123	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	273	dort-	a-														18
31	31	120	120	0.0	0	0	Spanner	4/4	2	1	0																		13	
31	31	120	120	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	274				articAccentBelow								48			13	
31	31	121	121	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	275												48			13	
31	31	123	123	0.0	3/4	3/4	Spanner	4/4	2	1	0																			
31	31	123	123	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	276																
31	31	120	120	0.25	0	0	Chord	4/4	3	1	1/16	1/16	1	277												49				
31	31	481/4	481/4	0.25	1/16	1/16	Chord	4/4	3	1	1/16	1/16	1	278												49				
31	31	241/2	241/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16	1/16	1	279												49				
31	31	483/4	483/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16	1/16	1	280																
31	31	123	123	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	281																
32	32	124	124	0.0	0	0	Spanner	4/4	1	1	0																			
32	32	124	124	0.0	0	0	Spanner	4/4	1	1	0																		14	
32	32	124	124	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	282	-hin,	-bove,		articAccentAbove											14	
32	32	126	126	0.0	1/2	1/2	Spanner	4/4	1	1	0																			
32	32	127	127	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	283	von	the										50				
32	32	124	124	0.0	0	0	Spanner	4/4	2	1	0																		15	
32	32	124	124	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	284				articAccentAbove								51			15	
32	32	125	125	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	285												51			15	
32	32	127	127	0.0	3/4	3/4	Spanner	4/4	2	1	0																			
32	32	127	127	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	286																
32	32	124	124	0.25	0	0	Chord	4/4	3	1	1/16	1/16	1	287				articAccentAbove								52				
32	32	497/4	497/4	0.25	1/16	1/16	Chord	4/4	3	1	1/16	1/16	1	288												52				
32	32	249/2	249/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16	1/16	1	289												52				
32	32	499/4	499/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16	1/16	1	290																
32	32	127	127	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	291																
33	33	128	128	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	292	wan-	source										50				
33	33	259/2	259/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	293	-nen	of										50				
33	33	130	130	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	294	al-	light,										50				
33	33	131	131	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	295	-le	your										50				
33	33	128	128	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	296																
33	33	259/2	259/2	0.0	3/8	3/8	Spanner	4/4	2	1	0																			19
33	33	259/2	259/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	297																19
33	33	130	130	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	298																19
33	33	131	131	0.0	3/4	3/4	Spanner	4/4	2	1	0																			
33	33	131	131	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	299																
33	33	128	128	3.0	0	0	Chord	4/4	2	2	3/4	1/2	3/2	300																
33	33	131	131	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	301																
33	33	128	128	3.0	0	0	Chord	4/4	3	1	3/4	1/2	3/2	302																
33	33	131	131	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	303																
34	34	132	132	0.0	0	0	Dynamic	4/4	1	1	0						p									50				
34	34	132	132	0.0	0	0	Spanner	4/4	1	1	0															50				20
34	34	132	132	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	304	Strah-	glances										50				20
34	34	135	135	0.0	3/4	3/4	Spanner	4/4	1	1	0															50				
34	34	135	135	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	305	-len											50				
34	34	132	132	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	306				articAccentAbove												
34	34	267/2	267/2	0.0	3/8	3/8	Spanner	4/4	2	1	0																		16	
34	34	267/2	267/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	307				articAccentAbove											16	
34	34	134	134	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	308				articAccentAbove											16	
34	34	135	135	0.0	3/4	3/4	Spanner	4/4	2	1	0																			
34	34	135	135	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	309				articAccentAbove												
34	34	132	132	4.0	0	0	Chord	4/4	2	2	1	1	1	310																
34	34	132	132	4.0	0	0	Chord	4/4	3	1	1	1	1	311																
35	35	136	136	0.0	0	0	Spanner	4/4	1	1	0															50			17	
35	35	136	136	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	312	stam-	rais-		articAccentAbove								50, 53			17	
35	35	139	139	0.0	3/4	3/4	Spanner	4/4	1	1	0															50				
35	35	139	139	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	313												50				
35	35	136	136	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	314																
35	35	277/2	277/2	0.0	5/8	5/8	Dynamic	4/4	2	1	0						p													
35	35	277/2	277/2	0.0	5/8	5/8	Spanner	4/4	2	1	0																			21
35	35	277/2	277/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	315												54				21
35	35	139	139	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	316												54				21
35	35	279/2	279/2	0.0	7/8	7/8	Spanner	4/4	2	1	0																			
35	35	279/2	279/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	317																
35	35	136	136	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	318																
36	36	140	140	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	319	-men.	-ing.														
36	36	140	140	0.0	0	0	Dynamic	4/4	2	1	0						sf													
36	36	140	140	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	320												55				
36	36	142	142	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	321																
36	36	140	140	4.0	0	0	Chord	4/4	2	2	1	1	1	322																
36	36	140	140	4.0	0	0	Chord	4/4	3	1	1	1	1	323																
37	37	289/2	289/2	0.0	1/8	1/8	Spanner	3/2	2	1	0																			22
37	37	289/2	289/2	0.5	1/8	1/8	Chord	3/2	2	1	1/8	1/8	1	324												56				22
37	37	145	145	0.5	1/4	1/4	Chord	3/2	2	1	1/8	1/8	1	325												56				22
37	37	291/2	291/2	0.5	3/8	3/8	Chord	3/2	2	1	1/8	1/8	1	326																22
