mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	dynamics	articulation	staff_text	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	pedal	Pedal_<sym>keyboardPedalPed</sym>	decrescendo_hairpin	crescendo_hairpin
37	37	146	146	0.0	1/2	1/2	Dynamic	3/2	2	1	0						sf													
37	37	146	146	0.0	1/2	1/2	Spanner	3/2	2	1	0																			
37	37	146	146	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	327												57				
37	37	147	147	0.0	3/4	3/4	Spanner	3/2	2	1	0															57			18	
37	37	148	148	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	328															18	
37	37	146	146	4.0	1/2	1/2	Chord	3/2	2	2	1	1	1	329															18	
37	37	146	146	4.0	1/2	1/2	Chord	3/2	3	1	1	1	1	330																
38	38	151	151	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	331	Ihr	You										58				
38	38	152	152	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	332	woll-	fain										58				
38	38	153	153	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	333	-tet	would										58				
38	38	150	150	0.0	0	0	Spanner	4/4	2	1	0																			
38	38	151	151	0.0	1/4	1/4	Spanner	4/4	2	1	0																		19	
38	38	151	151	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	334												59			19	
38	38	152	152	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	335												59			19	
38	38	153	153	0.0	3/4	3/4	Spanner	4/4	2	1	0																			
38	38	153	153	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	336																
39	39	154	154	0.0	0	0	StaffText	4/4	1	1	0								riten.							58				
39	39	154	154	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	337	mir	tell										58				
39	39	156	156	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	338	mit	me										58				
39	39	157	157	0.0	3/4	3/4	Spanner	4/4	1	1	0															58			20	
39	39	154	154	0.0	0	0	Dynamic	4/4	2	1	0						pp													
39	39	154	154	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	339												60				
39	39	156	156	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	340												60				
39	39	154	154	4.0	0	0	Chord	4/4	2	2	1	1	1	341																
39	39	155	155	0.0	1/4	1/4	StaffText	4/4	3	1	0								riten.											
39	39	155	155	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	342												61				
39	39	156	156	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	343												61				
39	39	157	157	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	344												61				
39	39	154	154	4.0	0	0	Chord	4/4	3	2	1	1	1	345																
40	40	158	158	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	346	eu-	by										58			20	
40	40	160	160	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	347	-rem	your										58			20	
40	40	158	158	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	348												60				
40	40	160	160	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	349																
40	40	158	158	4.0	0	0	Chord	4/4	2	2	1	1	1	350																
40	40	158	158	2.0	0	0	Chord	4/4	2	3	1/2	1/2	1	351																
40	40	158	158	4.0	0	0	Chord	4/4	3	1	1	1	1	352																
41	41	162	162	0.0	0	0	Dynamic	4/4	1	1	0						pp									58				
41	41	162	162	0.0	0	0	SystemText	4/4	1	1	0									Tempo I						58				
41	41	162	162	0.0	0	0	Tempo	4/4	1	1	0										𝅘𝅥=56	56.0	𝅘𝅥	56.0	0.0	58				
41	41	162	162	0.0	0	0	Spanner	4/4	1	1	0															58				
41	41	162	162	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	353	Leuch-	star-										58				
41	41	325/2	325/2	0.0	1/8	1/8	Spanner	4/4	1	1	0															58				23
41	41	164	164	0.0	1/2	1/2	Spanner	4/4	1	1	0															58				
41	41	164	164	0.0	1/2	1/2	Spanner	4/4	1	1	0															58			21	
41	41	165	165	0.0	3/4	3/4	Spanner	4/4	1	1	0															58				
41	41	165	165	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	354	-ten	-like										58				
41	41	162	162	0.0	0	0	Dynamic	4/4	2	1	0						pp													
41	41	162	162	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	355												62				
41	41	165	165	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	356																
41	41	162	162	0.25	0	0	Chord	4/4	3	1	1/16	1/16	1	357												63				
41	41	649/4	649/4	0.25	1/16	1/16	Chord	4/4	3	1	1/16	1/16	1	358												63				
41	41	325/2	325/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16	1/16	1	359												63				
41	41	651/4	651/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16	1/16	1	360												63				
41	41	163	163	0.25	1/4	1/4	Chord	4/4	3	1	1/16	1/16	1	361												63				
41	41	653/4	653/4	0.25	5/16	5/16	Chord	4/4	3	1	1/16	1/16	1	362												63				
41	41	327/2	327/2	0.25	3/8	3/8	Chord	4/4	3	1	1/16	1/16	1	363												63				
41	41	655/4	655/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16	1/16	1	364																
41	41	164	164	0.25	1/2	1/2	Chord	4/4	3	1	1/16	1/16	1	365												64				
41	41	657/4	657/4	0.25	9/16	9/16	Chord	4/4	3	1	1/16	1/16	1	366												64				
41	41	329/2	329/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16	1/16	1	367												64				
41	41	659/4	659/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16	1/16	1	368												64				
41	41	165	165	0.25	3/4	3/4	Chord	4/4	3	1	1/16	1/16	1	369												64				
41	41	661/4	661/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16	1/16	1	370												64				
41	41	331/2	331/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16	1/16	1	371												64				
41	41	663/4	663/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16	1/16	1	372																
42	42	166	166	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	373	sa-	glow-										58				
42	42	168	168	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	374	-gen:	-ing.														
42	42	166	166	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	375												65				
42	42	168	168	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	376																
42	42	166	166	4.0	0	0	Chord	4/4	2	2	1	1	1	377																
42	42	166	166	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	378												66				
42	42	333/2	333/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16	1/16	1	379												66				
42	42	667/4	667/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16	1/16	1	380												66				
42	42	167	167	0.25	1/4	1/4	Chord	4/4	3	1	1/16	1/16	1	381												66				
42	42	669/4	669/4	0.25	5/16	5/16	Chord	4/4	3	1	1/16	1/16	1	382												66				
42	42	335/2	335/2	0.25	3/8	3/8	Chord	4/4	3	1	1/16	1/16	1	383												66				
42	42	671/4	671/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16	1/16	1	384																
42	42	168	168	0.25	1/2	1/2	Chord	4/4	3	1	1/16	1/16	1	385												67				
42	42	673/4	673/4	0.25	9/16	9/16	Chord	4/4	3	1	1/16	1/16	1	386												67				
42	42	337/2	337/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16	1/16	1	387												67				
42	42	675/4	675/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16	1/16	1	388												67				
42	42	169	169	0.25	3/4	3/4	Chord	4/4	3	1	1/16	1/16	1	389												67				
42	42	677/4	677/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16	1/16	1	390												67				
42	42	339/2	339/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16	1/16	1	391																
43	43	171	171	0.0	1/4	1/4	Dynamic	4/4	1	1	0						pp													
43	43	171	171	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	392	Wir	We’d										68				
43	43	172	172	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	393	möch-	glad-										68				
43	43	173	173	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	394	-ten	-ly										68				
43	43	170	170	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	395												69				
43	43	341/2	341/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16	1/16	1	396												69				
43	43	683/4	683/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16	1/16	1	397												69				
43	43	171	171	0.25	1/4	1/4	Chord	4/4	3	1	1/16	1/16	1	398												69				
43	43	685/4	685/4	0.25	5/16	5/16	Chord	4/4	3	1	1/16	1/16	1	399												69				
43	43	343/2	343/2	0.25	3/8	3/8	Chord	4/4	3	1	1/16	1/16	1	400												69				
43	43	687/4	687/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16	1/16	1	401																
43	43	689/4	689/4	0.25	9/16	9/16	Chord	4/4	3	1	1/16	1/16	1	402												70				
43	43	345/2	345/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16	1/16	1	403												70				
43	43	691/4	691/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16	1/16	1	404												70				
43	43	173	173	0.25	3/4	3/4	Chord	4/4	3	1	1/16	1/16	1	405												70				
43	43	693/4	693/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16	1/16	1	406												70				
43	43	347/2	347/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16	1/16	1	407												70				
43	43	695/4	695/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16	1/16	1	408																
44	44	174	174	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	409	nah	stay										68				
44	44	175	175	0.0	1/4	1/4	Spanner	4/4	1	1	0															68				24
44	44	175	175	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	410	dir	with										68				24
44	44	176	176	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	411	blei-	thee,										68				24
44	44	177	177	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	412	-ben	not										68				24
44	44	174	174	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	413																
44	44	353/2	353/2	0.0	5/8	5/8	Spanner	4/4	3	1	0																			25
44	44	353/2	353/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	414												71				25
44	44	177	177	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	415												71				25
44	44	355/2	355/2	0.0	7/8	7/8	Spanner	4/4	3	1	0																			
44	44	355/2	355/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	416																
44	44	174	174	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	417																
44	44	176	176	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	418																
45	45	178	178	0.0	0	0	Dynamic	4/4	1	1	0						sf									68				
45	45	178	178	0.0	0	0	Spanner	4/4	1	1	0															68				
45	45	178	178	0.0	0	0	Spanner	4/4	1	1	0															68			22	
45	45	178	178	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	419	ger-	grieve										68			22	
45	45	180	180	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	420	-ne!	thee!													22	
45	45	178	178	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	421												72				
45	45	179	179	0.0	1/4	1/4	Spanner	4/4	2	1	0															72			23	
45	45	180	180	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	422															23	
45	45	181	181	0.0	3/4	3/4	Spanner	4/4	2	1	0																			
45	45	178	178	0.0	0	0	Dynamic	4/4	3	1	0						sf													
45	45	178	178	4.0	0	0	Chord	4/4	3	1	1	1	1	423																
46	46	182	182	0.0	0	0	Spanner	4/4	1	1	0																			
46	46	365/2	365/2	0.0	1/8	1/8	Spanner	4/4	2	1	0																			26
46	46	365/2	365/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	424												73				26
46	46	183	183	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	425												73				26
46	46	367/2	367/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	426																26
46	46	184	184	0.0	1/2	1/2	Dynamic	4/4	2	1	0						sf													
46	46	184	184	0.0	1/2	1/2	Spanner	4/4	2	1	0																			
46	46	184	184	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	427												74				
46	46	184	184	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	428																
47	47	186	186	0.0	0	0	Spanner	4/4	2	1	0																		24	
47	47	186	186	4.0	0	0	Chord	4/4	2	1	1	1	1	429															24	
47	47	186	186	4.0	0	0	Chord	4/4	3	1	1	1	1	430																
48	48	191	191	0.0	1/4	1/4	StaffText	4/4	1	1	0								nicht eilen											
48	48	191	191	0.0	1/4	1/4	StaffText	4/4	1	1	0								non accel.											
48	48	191	191	0.0	1/4	1/4	Spanner	4/4	1	1	0																		25	
48	48	191	191	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	431	Doch	A-													25	
48	48	192	192	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	432	ist	-las,													25	
48	48	193	193	0.0	3/4	3/4	Spanner	4/4	1	1	0																			
48	48	193	193	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	433	uns	’tis														
48	48	190	190	0.0	0	0	Spanner	4/4	2	1	0																			
48	48	191	191	0.0	1/4	1/4	Spanner	4/4	2	1	0																		26	
48	48	191	191	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	434												75			26	
48	48	192	192	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	435												75			26	
48	48	193	193	0.0	3/4	3/4	Spanner	4/4	2	1	0																			
48	48	193	193	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	436																
49	49	194	194	0.0	0	0	Dynamic	4/4	1	1	0						pp													
49	49	194	194	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	437	das	Fate														
49	49	197	197	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	438	vom	de-														
49	49	194	194	0.0	0	0	Dynamic	4/4	2	1	0						pp													
49	49	194	194	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	439												76				
49	49	197	197	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	440												76				
49	49	194	194	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	441												77				
49	49	389/2	389/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	442												77				
49	49	195	195	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	443												77				
49	49	391/2	391/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	444												77				
49	49	196	196	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	445																
50	50	198	198	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	446	Schick-	-crees,														
50	50	199	199	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	447	-sal	and														
50	50	200	200	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	448	ab-	we														
50	50	201	201	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	449	-ge-	must														
50	50	198	198	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	450												76				
50	50	199	199	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	451												76				
50	50	200	200	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	452												76				
50	50	201	201	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	453																
50	50	198	198	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	454																
50	50	200	200	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	455																
50	50	198	198	4.0	0	0	Chord	4/4	2	3	1	1	1	456																
50	50	198	198	4.0	0	0	Chord	4/4	3	1	1	1	1	457																
51	51	202	202	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	458	-schla-	leave														
51	51	203	203	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	459	-gen.	thee.														
51	51	202	202	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	460												78				
51	51	203	203	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	461																
51	51	205	205	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	462				articAccentAbove								79				
51	51	202	202	4.0	0	0	Chord	4/4	2	2	1	1	1	463																
51	51	202	202	4.0	0	0	Chord	4/4	3	1	1	1	1	464																
51	51	202	202	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	465																
52	52	206	206	0.0	0	0	Spanner	4/4	2	1	0															79				27
52	52	206	206	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	466												79				27
52	52	413/2	413/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	467												79				27
52	52	207	207	0.0	1/4	1/4	Spanner	4/4	2	1	0															79				27, 28
52	52	207	207	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	468												79				27, 28
52	52	415/2	415/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	469												79				27, 28
52	52	208	208	0.0	1/2	1/2	Spanner	4/4	2	1	0															79				28
52	52	208	208	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	470				articAccentAbove								79				28
52	52	417/2	417/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	471				articAccentAbove								79				28
52	52	209	209	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	472				articAccentAbove								79				28
52	52	419/2	419/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	473				articAccentAbove												28
52	52	208	208	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	474																28
52	52	209	209	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	475																28
52	52	206	206	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	476																
52	52	208	208	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	477																
52	52	206	206	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	478																
52	52	208	208	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	479																
53	53	210	210	0.0	0	0	Spanner	4/4	2	1	0																		27	
53	53	210	210	0.0	0	0	Spanner	4/4	2	1	0																		27	
53	53	210	210	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	480				articAccentAbove								80			27	
53	53	211	211	3.0	1/4	1/4	Chord	4/4	2	1	3/4	1/2	3/2	481															27	
53	53	210	210	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	482												81				
53	53	212	212	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	483												81				
53	53	213	213	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	484																
53	53	210	210	4.0	0	0	Chord	4/4	3	2	1	1	1	485																
53	53	210	210	1.0	0	0	Chord	4/4	3	3	1/4	1/4	1	486																
53	53	211	211	1.0	1/4	1/4	Chord	4/4	3	3	1/4	1/4	1	487																
53	53	212	212	1.0	1/2	1/2	Chord	4/4	3	3	1/4	1/4	1	488																
53	53	213	213	1.0	3/4	3/4	Chord	4/4	3	3	1/4	1/4	1	489																
54	54	214	214	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	490	Sieh’	Gaze														
54	54	216	216	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	491	uns	on														
54	54	217	217	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	492	nur	us														
54	54	214	214	0.0	0	0	Spanner	4/4	2	1	0																			
54	54	214	214	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	493												82				
54	54	217	217	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	494												82				
54	54	214	214	0.0	0	0	Dynamic	4/4	3	1	0						pp													
54	54	214	214	4.0	0	0	Chord	4/4	3	1	1	1	1	495																
