mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	dynamics	articulation	staff_text	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	crescendo_line	crescendo_hairpin	diminuendo_line	decrescendo_hairpin
15	15	60	60	4.0	0	0	Chord	4/4	2	2	1	1	1	224																
15	15	60	60	4.0	0	0	Chord	4/4	3	1	1	1	1	225																
16	16	64	64	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	226																
16	16	66	66	0.0	1/2	1/2	Spanner	3/2	2	1	0																0			
16	16	66	66	0.5	1/2	1/2	Chord	3/2	2	1	1/8	1/8	1	227												34	0			
16	16	133/2	133/2	0.5	5/8	5/8	Chord	3/2	2	1	1/8	1/8	1	228												34	0			
16	16	67	67	0.5	3/4	3/4	Chord	3/2	2	1	1/8	1/8	1	229												34	0			
16	16	135/2	135/2	0.5	7/8	7/8	Chord	3/2	2	1	1/8	1/8	1	230												34	0			
16	16	68	68	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	231													0			
16	16	139/2	139/2	0.0	11/8	11/8	Spanner	3/2	2	1	0																			
16	16	64	64	0.5	0	0	Chord	3/2	2	2	1/8	1/8	1	232												35				
16	16	129/2	129/2	0.5	1/8	1/8	Chord	3/2	2	2	1/8	1/8	1	233												35				
16	16	65	65	0.5	1/4	1/4	Chord	3/2	2	2	1/8	1/8	1	234												35				
16	16	131/2	131/2	0.5	3/8	3/8	Chord	3/2	2	2	1/8	1/8	1	235																
16	16	66	66	0.5	1/2	1/2	Chord	3/2	2	2	1/8	1/8	1	236												36				
16	16	133/2	133/2	0.5	5/8	5/8	Chord	3/2	2	2	1/8	1/8	1	237												36				
16	16	67	67	0.0	3/4	3/4	StaffText	3/2	2	2	0								l.H							36				
16	16	67	67	0.5	3/4	3/4	Chord	3/2	2	2	1/8	1/8	1	238												36				
16	16	135/2	135/2	0.5	7/8	7/8	Chord	3/2	2	2	1/8	1/8	1	239												36				
16	16	68	68	0.5	1	1	Chord	3/2	2	2	1/8	1/8	1	240												36				
16	16	137/2	137/2	0.5	9/8	9/8	Chord	3/2	2	2	1/8	1/8	1	241												36				
16	16	69	69	0.5	5/4	5/4	Chord	3/2	2	2	1/8	1/8	1	242												36				
16	16	139/2	139/2	0.5	11/8	11/8	Chord	3/2	2	2	1/8	1/8	1	243																
16	16	64	64	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	244																
16	16	66	66	2.0	1/2	1/2	Chord	3/2	3	1	1/2	1/2	1	245																
16	16	68	68	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	246																
17	17	70	70	0.0	0	0	Dynamic	3/2	1	1	0						pp													
17	17	70	70	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	247	fällt	not														
17	17	71	71	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	248	auf	on														
17	17	72	72	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	249	ihr	her														
17	17	73	73	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	250	Ge-	sad														
17	17	74	74	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	251	-sicht	face														
17	17	70	70	0.5	0	0	Chord	3/2	2	1	1/8	1/8	1	252												37				
17	17	141/2	141/2	0.5	1/8	1/8	Chord	3/2	2	1	1/8	1/8	1	253												37				
17	17	71	71	0.0	1/4	1/4	StaffText	3/2	2	1	0								l.H.							37				
17	17	71	71	0.5	1/4	1/4	Chord	3/2	2	1	1/8	1/8	1	254												37				
17	17	143/2	143/2	0.5	3/8	3/8	Chord	3/2	2	1	1/8	1/8	1	255																
17	17	72	72	0.5	1/2	1/2	Chord	3/2	2	1	1/8	1/8	1	256												38				
17	17	145/2	145/2	0.5	5/8	5/8	Chord	3/2	2	1	1/8	1/8	1	257																
17	17	73	73	0.5	3/4	3/4	Chord	3/2	2	1	1/8	1/8	1	258												39				
17	17	147/2	147/2	0.5	7/8	7/8	Chord	3/2	2	1	1/8	1/8	1	259																
17	17	74	74	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	260																
17	17	70	70	0.0	0	0	StaffText	3/2	2	2	0								r.H.											
17	17	70	70	0.5	0	0	Chord	3/2	2	2	1/8	1/8	1	261																
17	17	141/2	141/2	0.5	1/8	1/8	Chord	3/2	2	2	1/8	1/8	1	262																
17	17	71	71	0.5	1/4	1/4	Chord	3/2	2	2	1/8	1/8	1	263																
17	17	143/2	143/2	0.5	3/8	3/8	Chord	3/2	2	2	1/8	1/8	1	264																
17	17	72	72	2.0	1/2	1/2	Chord	3/2	2	2	1/2	1/2	1	265																
17	17	74	74	0.5	1	1	Chord	3/2	2	2	1/8	1/8	1	266																
17	17	149/2	149/2	0.5	9/8	9/8	Chord	3/2	2	2	1/8	1/8	1	267																
17	17	75	75	0.5	5/4	5/4	Chord	3/2	2	2	1/8	1/8	1	268																
17	17	151/2	151/2	0.5	11/8	11/8	Chord	3/2	2	2	1/8	1/8	1	269																
17	17	70	70	0.0	0	0	Dynamic	3/2	3	1	0						pp													
17	17	70	70	1.0	0	0	Chord	3/2	3	1	1/4	1/4	1	270																
17	17	71	71	1.0	1/4	1/4	Chord	3/2	3	1	1/4	1/4	1	271																
17	17	73	73	1.0	3/4	3/4	Chord	3/2	3	1	1/4	1/4	1	272																
17	17	75	75	1.0	5/4	5/4	Chord	3/2	3	1	1/4	1/4	1	273																
18	18	76	76	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	274	erst	do														
18	18	77	77	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	275	der	I														
18	18	78	78	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	276	Blick	fix														
18	18	79	79	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	277	mir	my														
18	18	80	80	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	278	nicht,	gaze,														
18	18	76	76	0.5	0	0	Chord	3/2	2	1	1/8	1/8	1	279												40				
18	18	153/2	153/2	0.5	1/8	1/8	Chord	3/2	2	1	1/8	1/8	1	280												40				
18	18	77	77	0.5	1/4	1/4	Chord	3/2	2	1	1/8	1/8	1	281												40				
18	18	155/2	155/2	0.5	3/8	3/8	Chord	3/2	2	1	1/8	1/8	1	282																
18	18	78	78	0.5	1/2	1/2	Chord	3/2	2	1	1/8	1/8	1	283												41				
18	18	157/2	157/2	0.5	5/8	5/8	Chord	3/2	2	1	1/8	1/8	1	284																
18	18	79	79	0.5	3/4	3/4	Chord	3/2	2	1	1/8	1/8	1	285												42				
18	18	159/2	159/2	0.5	7/8	7/8	Chord	3/2	2	1	1/8	1/8	1	286																
18	18	80	80	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	287																
18	18	76	76	0.5	0	0	Chord	3/2	2	2	1/8	1/8	1	288																
18	18	153/2	153/2	0.5	1/8	1/8	Chord	3/2	2	2	1/8	1/8	1	289																
18	18	77	77	0.5	1/4	1/4	Chord	3/2	2	2	1/8	1/8	1	290																
18	18	155/2	155/2	0.5	3/8	3/8	Chord	3/2	2	2	1/8	1/8	1	291																
18	18	78	78	2.0	1/2	1/2	Chord	3/2	2	2	1/2	1/2	1	292												43				
18	18	80	80	0.5	1	1	Chord	3/2	2	2	1/8	1/8	1	293												43				
18	18	161/2	161/2	0.5	9/8	9/8	Chord	3/2	2	2	1/8	1/8	1	294												43				
18	18	81	81	0.5	5/4	5/4	Chord	3/2	2	2	1/8	1/8	1	295												43				
18	18	163/2	163/2	0.5	11/8	11/8	Chord	3/2	2	2	1/8	1/8	1	296																
18	18	76	76	1.0	0	0	Chord	3/2	3	1	1/4	1/4	1	297																
18	18	77	77	1.0	1/4	1/4	Chord	3/2	3	1	1/4	1/4	1	298																
18	18	79	79	1.0	3/4	3/4	Chord	3/2	3	1	1/4	1/4	1	299																
18	18	81	81	1.0	5/4	5/4	Chord	3/2	3	1	1/4	1/4	1	300																
19	19	82	82	0.0	0	0	SystemText	3/2	1	1	0									Etwas bewegter										
19	19	82	82	0.0	0	0	Tempo	3/2	1	1	0										𝅘𝅥=70	70.0	𝅘𝅥	70.0	0.0					
19	19	82	82	0.0	0	0	StaffText	3/2	1	1	0								Un poco più mosso											
19	19	82	82	0.0	0	0	StaffText	3/2	2	1	0								espr.											
19	19	82	82	1.0	0	0	Chord	3/2	2	1	1/4	1/4	1	301												44				
19	19	83	83	1.0	1/4	1/4	Chord	3/2	2	1	1/4	1/4	1	302												44				
19	19	84	84	1.0	1/2	1/2	Chord	3/2	2	1	1/4	1/4	1	303												44				
19	19	85	85	1.0	3/4	3/4	Chord	3/2	2	1	1/4	1/4	1	304												44				
19	19	86	86	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	305												44				
19	19	87	87	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	306																
19	19	82	82	0.0	0	0	Dynamic	3/2	3	1	0						p													
19	19	82	82	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	307																
19	19	84	84	2.0	1/2	1/2	Chord	3/2	3	1	1/2	1/2	1	308																
19	19	86	86	1.0	1	1	Chord	3/2	3	1	1/4	1/4	1	309																
19	19	87	87	1.0	5/4	5/4	Chord	3/2	3	1	1/4	1/4	1	310																
19	19	82	82	4.0	0	0	Chord	3/2	3	2	1	1	1	311																
20	20	88	88	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	312												45				
20	20	90	90	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	313																
20	20	92	92	0.0	1	1	Spanner	3/2	2	1	0																	1		
20	20	92	92	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	314												46		1		
20	20	93	93	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	315												46		1		
20	20	88	88	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	316												47				
20	20	90	90	2.0	1/2	1/2	Chord	3/2	3	1	1/2	1/2	1	317																
20	20	88	88	4.0	0	0	Chord	3/2	3	2	1	1	1	318																
21	21	96	96	0.0	1/2	1/2	Spanner	3/2	1	1	0																	2		
21	21	96	96	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	319	son-	first												2		
21	21	97	97	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	320	-dern	mine												2		
21	21	98	98	0.0	1	1	Spanner	3/2	1	1	0																			
21	21	98	98	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	321	auf	eyes														
21	21	99	99	0.0	5/4	5/4	Spanner	3/2	1	1	0																			1
21	21	99	99	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	322	die	seek														1
21	21	94	94	0.0	0	0	Spanner	3/2	2	1	0															46				
21	21	94	94	0.0	0	0	Spanner	3/2	2	1	0															46				2
21	21	94	94	1.0	0	0	Chord	3/2	2	1	1/4	1/4	1	323												46				2
21	21	95	95	1.0	1/4	1/4	Chord	3/2	2	1	1/4	1/4	1	324												46				2
21	21	96	96	1.0	1/2	1/2	Chord	3/2	2	1	1/4	1/4	1	325												46				2
21	21	97	97	1.0	3/4	3/4	Chord	3/2	2	1	1/4	1/4	1	326												46				2
21	21	98	98	0.0	1	1	Spanner	3/2	2	1	0															46				
21	21	98	98	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	327												46				
21	21	99	99	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	328																
21	21	94	94	6.0	0	0	Chord	3/2	2	2	3/2	1	3/2	329																
21	21	94	94	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	330												48				
21	21	96	96	4.0	1/2	1/2	Chord	3/2	3	1	1	1	1	331																
21	21	94	94	6.0	0	0	Chord	3/2	3	2	3/2	1	3/2	332																
22	22	100	100	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	333	Stel-	low-														1
22	22	102	102	0.0	1/2	1/2	Spanner	3/2	1	1	0																			
22	22	102	102	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	334	-le,	-er,														
22	22	104	104	0.0	1	1	Dynamic	3/2	1	1	0						p													
22	22	104	104	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	335	nä-	toward		articTenutoAbove												
22	22	105	105	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	336	-her,	the		articTenutoAbove												
22	22	100	100	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	337																
22	22	102	102	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	338																
22	22	104	104	0.0	1	1	Dynamic	3/2	2	1	0						pp													
22	22	104	104	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	339				articTenutoAbove												
22	22	105	105	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	340				articTenutoAbove												
22	22	100	100	6.0	0	0	Chord	3/2	2	2	3/2	1	3/2	341																
22	22	100	100	4.0	0	0	Chord	3/2	3	1	1	1	1	342																
22	22	104	104	1.0	1	1	Chord	3/2	3	1	1/4	1/4	1	343																
22	22	105	105	1.0	5/4	5/4	Chord	3/2	3	1	1/4	1/4	1	344																
23	23	106	106	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	345	nä-	thresh-														
23	23	108	108	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	346	-her	-old														
23	23	110	110	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	347	nach	of														
23	23	111	111	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	348	der	the														
23	23	106	106	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	349												49				
23	23	108	108	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	350																
23	23	110	110	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	351				articTenutoAbove												
23	23	111	111	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	352				articTenutoAbove												
23	23	106	106	4.0	0	0	Chord	3/2	2	2	1	1	1	353																
23	23	106	106	2.0	0	0	Chord	3/2	2	3	1/2	1/2	1	354												50				
23	23	108	108	2.0	1/2	1/2	Chord	3/2	2	3	1/2	1/2	1	355																
23	23	106	106	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	356												51				
23	23	108	108	2.0	1/2	1/2	Chord	3/2	3	1	1/2	1/2	1	357																
23	23	106	106	4.0	0	0	Chord	3/2	3	2	1	1	1	358																
24	24	112	112	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	359	Schwel-	door,														
24	24	114	114	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	360	-le,	there,														
24	24	116	116	0.0	1	1	StaffText	3/2	1	1	0								steigernd											
24	24	116	116	0.0	1	1	StaffText	3/2	1	1	0								animando											
24	24	116	116	0.0	1	1	Spanner	3/2	1	1	0																	3		
24	24	116	116	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	361	dort,	where										52		3		
24	24	117	117	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	362														3		
24	24	112	112	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	363												53				
24	24	114	114	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	364																
24	24	116	116	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	365				articTenutoAbove												
24	24	117	117	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	366				articTenutoAbove												
24	24	112	112	4.0	0	0	Chord	3/2	2	2	1	1	1	367																
24	24	116	116	0.0	1	1	Spanner	3/2	2	2	0																	4		
24	24	116	116	2.0	1	1	Chord	3/2	2	2	1/2	1/2	1	368														4		
24	24	112	112	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	369																
24	24	112	112	4.0	0	0	Chord	3/2	3	2	1	1	1	370												54				
24	24	116	116	2.0	1	1	Chord	3/2	3	2	1/2	1/2	1	371																
25	25	118	118	0.0	0	0	Dynamic	3/2	1	1	0						f													
25	25	118	118	0.0	0	0	Tempo	3/2	1	1	0										𝅘𝅥=72	72.0	𝅘𝅥	72.0	0.0					
25	25	118	118	0.0	0	0	Spanner	3/2	1	1	0																			
25	25	118	118	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	372	dort,	they		articTenutoAbove												
25	25	119	119	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	373	wo	in		articTenutoAbove												
25	25	120	120	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	374	wür-	vain		articTenutoAbove												
25	25	121	121	0.0	3/4	3/4	Tempo	3/2	1	1	0										𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0					
25	25	121	121	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	375	-de	would		articTenutoAbove												
25	25	122	122	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	376	dein	 trace										55				
25	25	123	123	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	377																
25	25	118	118	0.0	0	0	Dynamic	3/2	2	1	0						p													
25	25	118	118	1.0	0	0	Chord	3/2	2	1	1/4	1/4	1	378												56				
25	25	119	119	1.0	1/4	1/4	Chord	3/2	2	1	1/4	1/4	1	379												56				
25	25	120	120	1.0	1/2	1/2	Chord	3/2	2	1	1/4	1/4	1	380												56				
25	25	121	121	1.0	3/4	3/4	Chord	3/2	2	1	1/4	1/4	1	381												56				
25	25	122	122	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	382												56				
25	25	123	123	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	383																
25	25	118	118	0.0	0	0	Spanner	3/2	2	2	0																			
25	25	118	118	6.0	0	0	Chord	3/2	2	2	3/2	1	3/2	384																
25	25	118	118	4.0	0	0	Chord	3/2	3	1	1	1	1	385																
25	25	122	122	1.0	1	1	Chord	3/2	3	1	1/4	1/4	1	386												57				
25	25	123	123	1.0	5/4	5/4	Chord	3/2	3	1	1/4	1/4	1	387																
25	25	118	118	4.0	0	0	Chord	3/2	3	2	1	1	1	388																
25	25	122	122	2.0	1	1	Chord	3/2	3	2	1/2	1/2	1	389																
26	26	124	124	0.0	0	0	Tempo	3/2	1	1	0										𝅘𝅥=77	77.0	𝅘𝅥	77.0	0.0					
26	26	124	124	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	390	lieb	thy		articTenutoAbove												
26	26	125	125	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	391	Ge-	sweet		articTenutoAbove												
26	26	126	126	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	392	-sicht-	in-		articTenutoAbove												
26	26	127	127	0.0	3/4	3/4	Tempo	3/2	1	1	0										𝅘𝅥=80	80.0	𝅘𝅥	80.0	0.0					
26	26	127	127	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	393	-chen	-fant		articTenutoAbove												
26	26	128	128	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	394	sein,	face,										58				
26	26	129	129	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	395																
26	26	124	124	1.0	0	0	Chord	3/2	2	1	1/4	1/4	1	396												59				
26	26	125	125	1.0	1/4	1/4	Chord	3/2	2	1	1/4	1/4	1	397												59				
26	26	126	126	1.0	1/2	1/2	Chord	3/2	2	1	1/4	1/4	1	398												59				
26	26	127	127	1.0	3/4	3/4	Chord	3/2	2	1	1/4	1/4	1	399												59				
26	26	128	128	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	400												59				
26	26	129	129	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	401																
26	26	124	124	2.0	0	0	Chord	3/2	2	2	1/2	1/2	1	402												60				
26	26	126	126	2.0	1/2	1/2	Chord	3/2	2	2	1/2	1/2	1	403												60				
26	26	128	128	2.0	1	1	Chord	3/2	2	2	1/2	1/2	1	404																
26	26	124	124	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	405												61				
26	26	126	126	4.0	1/2	1/2	Chord	3/2	3	1	1	1	1	406																
26	26	124	124	6.0	0	0	Chord	3/2	3	2	3/2	1	3/2	407																
27	27	130	130	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	408	wenn	as														
27	27	131	131	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	409	du	in														
27	27	132	132	0.0	1/2	1/2	Spanner	4/4	1	1	0																			3
27	27	132	132	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	410	freu-	times														3
27	27	130	130	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	411												62				
27	27	131	131	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	412												62				
27	27	132	132	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	413												62				
27	27	130	130	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	414												63				
27	27	132	132	0.0	1/2	1/2	Spanner	4/4	2	2	0																			4
27	27	132	132	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	415																4
27	27	130	130	3.0	0	0	Chord	4/4	3	1	3/4	1/2	3/2	416																
27	27	133	133	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	417				articAccentBelow												
28	28	134	134	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	418																3
28	28	135	135	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	419	-den-	of														3
28	28	136	136	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	420	-hel-	yore,														3
28	28	137	137	0.0	3/4	3/4	Spanner	4/4	1	1	0																			
28	28	137	137	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	421	-le	when														
28	28	134	134	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	422												62				4
28	28	135	135	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	423												62				4
28	28	136	136	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	424												62				4
