mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	dynamics	articulation	staff_text	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	crescendo_line	crescendo_hairpin	diminuendo_line	decrescendo_hairpin
28	28	137	137	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	425																4
28	28	134	134	4.0	0	0	Chord	4/4	3	1	1	1	1	426																
29	29	138	138	0.0	0	0	Spanner	3/2	1	1	0																			5
29	29	138	138	3.0	0	0	Chord	3/2	1	1	3/4	1/2	3/2	427	trä-	fa-														5
29	29	141	141	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	428	-test	-ther														5
29	29	142	142	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	429	mit	would														5
29	29	143	143	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	430	her-	re-														5
29	29	138	138	1.0	0	0	Chord	3/2	2	1	1/4	1/4	1	431												64				
29	29	139	139	0.0	1/4	1/4	Spanner	3/2	2	1	0															64				6
29	29	139	139	1.0	1/4	1/4	Chord	3/2	2	1	1/4	1/4	1	432												64				6
29	29	140	140	1.0	1/2	1/2	Chord	3/2	2	1	1/4	1/4	1	433												64				6
29	29	141	141	1.0	3/4	3/4	Chord	3/2	2	1	1/4	1/4	1	434												64				6
29	29	142	142	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	435																6
29	29	138	138	0.0	0	0	Spanner	3/2	2	2	0																			6
29	29	138	138	3.0	0	0	Chord	3/2	3	1	3/4	1/2	3/2	436												65				
29	29	141	141	1.0	3/4	3/4	Chord	3/2	3	1	1/4	1/4	1	437												65				
29	29	142	142	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	438																
30	30	144	144	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	439	-ein,	-joice,										66				5
30	30	145	145	0.0	1/4	1/4	Spanner	3/2	1	1	0																			
30	30	145	145	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	440																
30	30	146	146	0.0	1/2	1/2	Spanner	3/2	1	1	0																	5		
30	30	146	146	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	441	trä-	fa-												5		
30	30	147	147	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	442	-test	-ther												5		
30	30	148	148	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	443	mit	would												5		
30	30	149	149	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	444	her-	re-												5		
30	30	144	144	0.0	0	0	Spanner	3/2	2	1	0																			
30	30	144	144	1.0	0	0	Chord	3/2	2	1	1/4	1/4	1	445												67				
30	30	145	145	1.0	1/4	1/4	Chord	3/2	2	1	1/4	1/4	1	446												67				
30	30	146	146	1.0	1/2	1/2	Chord	3/2	2	1	1/4	1/4	1	447												67				
30	30	147	147	1.0	3/4	3/4	Chord	3/2	2	1	1/4	1/4	1	448												67				
30	30	148	148	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	449												67				
30	30	149	149	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	450																
30	30	144	144	4.0	0	0	Chord	3/2	3	1	1	1	1	451																
30	30	148	148	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	452																
30	30	144	144	6.0	0	0	Chord	3/2	3	2	3/2	1	3/2	453																
31	31	150	150	0.0	0	0	Dynamic	3/2	1	1	0						f													
31	31	150	150	0.0	0	0	Spanner	3/2	1	1	0																			
31	31	150	150	3.0	0	0	Chord	3/2	1	1	3/4	1/2	3/2	454	-ein	-joice,														
31	31	153	153	0.0	3/4	3/4	Tempo	3/2	1	1	0										𝅘𝅥=76	76.0	𝅘𝅥	76.0	0.0					
31	31	153	153	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	455	wie	to		articAccentAbove												
31	31	154	154	0.0	1	1	Tempo	3/2	1	1	0										𝅘𝅥=72	72.0	𝅘𝅥	72.0	0.0					
31	31	154	154	0.0	1	1	StaffText	3/2	1	1	0								poco ritard.											
31	31	154	154	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	456	sonst,	hear		articAccentAbove								68				
31	31	155	155	0.0	5/4	5/4	Tempo	3/2	1	1	0										𝅘𝅥=68	68.0	𝅘𝅥	68.0	0.0	68				
31	31	155	155	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	457				articAccentAbove								68				
31	31	150	150	4.0	0	0	Chord	3/2	2	1	1	1	1	458																
31	31	154	154	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	459												69				
31	31	155	155	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	460												69				
31	31	150	150	1.0	0	0	Chord	3/2	2	2	1/4	1/4	1	461												70				
31	31	151	151	1.0	1/4	1/4	Chord	3/2	2	2	1/4	1/4	1	462												70				
31	31	152	152	1.0	1/2	1/2	Chord	3/2	2	2	1/4	1/4	1	463												70				
31	31	153	153	1.0	3/4	3/4	Chord	3/2	2	2	1/4	1/4	1	464												70				
31	31	154	154	1.0	1	1	Chord	3/2	2	2	1/4	1/4	1	465												70				
31	31	155	155	1.0	5/4	5/4	Chord	3/2	2	2	1/4	1/4	1	466																
31	31	150	150	0.0	0	0	Dynamic	3/2	3	1	0						f													
31	31	150	150	4.0	0	0	Chord	3/2	3	1	1	1	1	467												71				
31	31	154	154	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	468																
32	32	156	156	0.0	0	0	Tempo	3/2	1	1	0										𝅘𝅥=66	66.0	𝅘𝅥	66.0	0.0					
32	32	156	156	0.0	0	0	Spanner	3/2	1	1	0																			7
32	32	156	156	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	469																7
32	32	157	157	0.0	1/4	1/4	Tempo	3/2	1	1	0										𝅘𝅥=64	64.0	𝅘𝅥	64.0	0.0					7
32	32	157	157	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	470	mein	his														7
32	32	158	158	0.0	1/2	1/2	Tempo	3/2	1	1	0										𝅘𝅥=63	63.0	𝅘𝅥	63.0	0.0					7
32	32	158	158	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	471	Töch-	child's										72				7
32	32	159	159	0.0	3/4	3/4	Tempo	3/2	1	1	0										𝅘𝅥=61.6	62.0	𝅘𝅥	61.6	0.0	72				7
32	32	160	160	0.0	1	1	Tempo	3/2	1	1	0										𝅘𝅥=60.2	60.0	𝅘𝅥	60.2	0.0					7
32	32	160	160	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	472																7
32	32	161	161	0.0	5/4	5/4	Tempo	3/2	1	1	0										𝅘𝅥=58.8	59.0	𝅘𝅥	58.8	0.0					
32	32	161	161	0.0	5/4	5/4	Spanner	3/2	1	1	0																			
32	32	161	161	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	473	-ter-	sweet														
32	32	156	156	1.0	0	0	Chord	3/2	2	1	1/4	1/4	1	474												69				
32	32	157	157	0.0	1/4	1/4	Spanner	3/2	2	1	0															69				8
32	32	157	157	1.0	1/4	1/4	Chord	3/2	2	1	1/4	1/4	1	475												69				8
32	32	158	158	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	476												69				8
32	32	160	160	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	477												69				8
32	32	161	161	0.0	5/4	5/4	Spanner	3/2	2	1	0																			
32	32	161	161	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	478																
32	32	156	156	1.0	0	0	Chord	3/2	3	1	1/4	1/4	1	479												73				
32	32	157	157	1.0	1/4	1/4	Chord	3/2	3	1	1/4	1/4	1	480												73				
32	32	158	158	0.0	1/2	1/2	Spanner	3/2	3	1	0															73			0	
32	32	158	158	1.0	1/2	1/2	Chord	3/2	3	1	1/4	1/4	1	481												73			0	
32	32	159	159	0.0	3/4	3/4	Spanner	3/2	3	1	0															73				
32	32	159	159	1.0	3/4	3/4	Chord	3/2	3	1	1/4	1/4	1	482												73				
32	32	160	160	1.0	1	1	Chord	3/2	3	1	1/4	1/4	1	483												73				
32	32	161	161	1.0	5/4	5/4	Chord	3/2	3	1	1/4	1/4	1	484																
32	32	156	156	2.0	0	0	Chord	3/2	3	2	1/2	1/2	1	485																
32	32	158	158	4.0	1/2	1/2	Chord	3/2	3	2	1	1	1	486																
33	33	162	162	0.0	0	0	SystemText	4/4	1	1	0									Wie zu Anfang										
33	33	162	162	0.0	0	0	Tempo	4/4	1	1	0										𝅘𝅥=57.4	57.0	𝅘𝅥	57.4	0.0					
33	33	162	162	0.0	0	0	Tempo	4/4	1	1	0										𝅘𝅥=52	52.0	𝅘𝅥	52.0	0.0					
33	33	162	162	0.0	0	0	StaffText	4/4	1	1	0								Come al principio											
33	33	162	162	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	487	-lein.	voice.														
33	33	325/2	325/2	0.0	1/8	1/8	Tempo	4/4	1	1	0										𝅘𝅥=56.7	57.0	𝅘𝅥	56.7	0.0					
33	33	163	163	0.0	1/4	1/4	Tempo	4/4	1	1	0										𝅘𝅥=56	56.0	𝅘𝅥	56.0	0.0					
33	33	162	162	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	488												74				
33	33	325/2	325/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	489																
33	33	163	163	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	490												75				
33	33	327/2	327/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	491																
33	33	164	164	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	492																
33	33	162	162	0.0	0	0	Dynamic	4/4	3	1	0						pp													
33	33	162	162	0.0	0	0	StaffText	4/4	3	1	0								quasi pizz.											
33	33	329/2	329/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	493												76				
33	33	165	165	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	494												76				
33	33	331/2	331/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	495												76				
33	33	162	162	4.0	0	0	Chord	4/4	3	2	1	1	1	496																
33	33	162	162	1.0	0	0	Chord	4/4	3	3	1/4	1/4	1	497				articStaccatoBelow												
33	33	163	163	1.0	1/4	1/4	Chord	4/4	3	3	1/4	1/4	1	498				articStaccatoBelow												
33	33	165	165	1.0	3/4	3/4	Chord	4/4	3	3	1/4	1/4	1	499				articStaccatoBelow												
34	34	166	166	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	500												77				
34	34	333/2	333/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	501																
34	34	167	167	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	502												78				
34	34	335/2	335/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	503																
34	34	168	168	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	504												79				
34	34	166	166	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	505																
34	34	337/2	337/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	506												80				
34	34	169	169	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	507												80				
34	34	339/2	339/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	508												80				
34	34	166	166	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	509				articStaccatoBelow												
34	34	167	167	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	510				articStaccatoBelow												
34	34	169	169	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	511				articStaccatoBelow												
35	35	170	170	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	512												79				
35	35	341/2	341/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	513												79				
35	35	171	171	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	514												79				
35	35	343/2	343/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	515												79				
35	35	172	172	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	516												79				
35	35	345/2	345/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	517												79				
35	35	173	173	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	518												79				
35	35	347/2	347/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	519																
35	35	170	170	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	520																
35	35	172	172	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	521																
35	35	170	170	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	522																
35	35	171	171	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	523																
35	35	172	172	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	524																
35	35	173	173	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	525																
36	36	174	174	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	526												81				
36	36	176	176	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	527												81				
36	36	353/2	353/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	528												81				
36	36	177	177	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	529												81				
36	36	355/2	355/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	530												81				
36	36	174	174	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	531												82				
36	36	176	176	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	532												82				
36	36	174	174	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	533																
36	36	175	175	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	534																
36	36	176	176	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	535																
36	36	177	177	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	536																
37	37	178	178	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	537												81				
37	37	357/2	357/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	538												81				
37	37	179	179	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	539												81				
37	37	359/2	359/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	540												81				
37	37	180	180	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	541												81				
37	37	361/2	361/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	542												81				
37	37	181	181	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	543												81				
37	37	363/2	363/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	544																
37	37	178	178	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	545												82				
37	37	180	180	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	546																
37	37	178	178	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	547																
37	37	179	179	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	548																
37	37	180	180	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	549																
37	37	181	181	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	550																
38	38	182	182	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	551												83				
38	38	184	184	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	552												83				
38	38	369/2	369/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	553												83				
38	38	185	185	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	554												83				
38	38	371/2	371/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	555												83				
38	38	182	182	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	556												84				
38	38	365/2	365/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	557												84				
38	38	183	183	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	558												84				
38	38	367/2	367/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	559												84				
38	38	184	184	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	560												84				
38	38	369/2	369/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	561												84				
38	38	185	185	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	562												84				
38	38	371/2	371/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	563																
38	38	182	182	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	564												85				
38	38	184	184	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	565																
39	39	186	186	0.0	0	0	Spanner	4/4	2	1	0															83		6		
39	39	186	186	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	566												83		6		
39	39	188	188	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	567												83		6		
39	39	377/2	377/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	568												83		6		
39	39	189	189	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	569												83		6		
39	39	379/2	379/2	0.0	7/8	7/8	Spanner	4/4	2	1	0																			
39	39	379/2	379/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	570																
39	39	186	186	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	571												86				
39	39	188	188	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	572												86				
39	39	377/2	377/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	573												86				
39	39	189	189	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	574												86				
39	39	379/2	379/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	575																
39	39	186	186	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	576												87				
39	39	373/2	373/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	577												87				
39	39	187	187	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	578												87				
39	39	375/2	375/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	579																
39	39	188	188	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	580																
39	39	186	186	2.0	0	0	Chord	4/4	3	2	1/2	1/2	1	581												88				
39	39	188	188	2.0	1/2	1/2	Chord	4/4	3	2	1/2	1/2	1	582																
40	40	190	190	0.0	0	0	Dynamic	3/2	1	1	0						pp													
40	40	190	190	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	583	Wenn	When														
40	40	191	191	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	584	dein	thy														
40	40	192	192	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	585	Müt-	mo-														
40	40	193	193	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	586	-ter-	-ther														
40	40	194	194	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	587	-lein	dear														
40	40	190	190	0.0	0	0	Dynamic	3/2	2	1	0						pp													
40	40	190	190	0.5	0	0	Chord	3/2	2	1	1/8	1/8	1	588												89				
40	40	381/2	381/2	0.5	1/8	1/8	Chord	3/2	2	1	1/8	1/8	1	589																
40	40	191	191	0.5	1/4	1/4	Chord	3/2	2	1	1/8	1/8	1	590												90				
40	40	383/2	383/2	0.5	3/8	3/8	Chord	3/2	2	1	1/8	1/8	1	591																
40	40	192	192	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	592												91				
40	40	194	194	0.5	1	1	Chord	3/2	2	1	1/8	1/8	1	593												91				
40	40	389/2	389/2	0.5	9/8	9/8	Chord	3/2	2	1	1/8	1/8	1	594												91				
40	40	195	195	0.5	5/4	5/4	Chord	3/2	2	1	1/8	1/8	1	595												91				
40	40	391/2	391/2	0.5	11/8	11/8	Chord	3/2	2	1	1/8	1/8	1	596																
40	40	190	190	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	597				articAccentAbove												
40	40	192	192	4.0	1/2	1/2	Chord	3/2	3	1	1	1	1	598				articAccentAbove												
40	40	190	190	1.0	0	0	Chord	3/2	3	2	1/4	1/4	1	599																
40	40	191	191	1.0	1/4	1/4	Chord	3/2	3	2	1/4	1/4	1	600																
40	40	192	192	1.0	1/2	1/2	Chord	3/2	3	2	1/4	1/4	1	601																
40	40	193	193	1.0	3/4	3/4	Chord	3/2	3	2	1/4	1/4	1	602																
40	40	195	195	1.0	5/4	5/4	Chord	3/2	3	2	1/4	1/4	1	603																
41	41	196	196	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	604	tritt	oft-														
41	41	197	197	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	605	zur	-times														
41	41	198	198	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	606	Tür	en-														
41	41	199	199	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	607	her-	-ters														
41	41	200	200	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	608	-ein,	here.														
41	41	196	196	0.5	0	0	Chord	3/2	2	1	1/8	1/8	1	609												92				
41	41	393/2	393/2	0.5	1/8	1/8	Chord	3/2	2	1	1/8	1/8	1	610																
41	41	197	197	0.5	1/4	1/4	Chord	3/2	2	1	1/8	1/8	1	611												93				
41	41	395/2	395/2	0.5	3/8	3/8	Chord	3/2	2	1	1/8	1/8	1	612																
41	41	198	198	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	613												94				
41	41	200	200	0.5	1	1	Chord	3/2	2	1	1/8	1/8	1	614												94				
41	41	401/2	401/2	0.5	9/8	9/8	Chord	3/2	2	1	1/8	1/8	1	615												94				
41	41	201	201	0.5	5/4	5/4	Chord	3/2	2	1	1/8	1/8	1	616												94				
41	41	403/2	403/2	0.5	11/8	11/8	Chord	3/2	2	1	1/8	1/8	1	617																
41	41	196	196	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	618				articAccentAbove												
41	41	198	198	4.0	1/2	1/2	Chord	3/2	3	1	1	1	1	619				articAccentAbove												
