mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	dynamics	articulation	staff_text	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	crescendo_line	crescendo_hairpin	diminuendo_line	decrescendo_hairpin
41	41	196	196	1.0	0	0	Chord	3/2	3	2	1/4	1/4	1	620																
41	41	197	197	1.0	1/4	1/4	Chord	3/2	3	2	1/4	1/4	1	621																
41	41	198	198	1.0	1/2	1/2	Chord	3/2	3	2	1/4	1/4	1	622																
41	41	199	199	1.0	3/4	3/4	Chord	3/2	3	2	1/4	1/4	1	623																
41	41	201	201	1.0	5/4	5/4	Chord	3/2	3	2	1/4	1/4	1	624																
42	42	202	202	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	625												95				
42	42	405/2	405/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	626												95				
42	42	203	203	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	627												95				
42	42	407/2	407/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	628												95				
42	42	204	204	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	629												95				
42	42	409/2	409/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	630												95				
42	42	205	205	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	631												95				
42	42	411/2	411/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	632																
42	42	204	204	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	633																
42	42	202	202	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	634																
42	42	203	203	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	635																
42	42	204	204	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	636																
42	42	205	205	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	637																
43	43	206	206	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	638												96				
43	43	208	208	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	639												96				
43	43	417/2	417/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	640												96				
43	43	209	209	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	641												96				
43	43	419/2	419/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	642																
43	43	206	206	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	643												97				
43	43	208	208	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	644																
43	43	206	206	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	645																
43	43	207	207	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	646																
43	43	208	208	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	647																
43	43	209	209	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	648																
44	44	210	210	0.0	0	0	Dynamic	4/4	1	1	0						mp													
44	44	210	210	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	649	mit	with														
44	44	211	211	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	650	der	the														
44	44	212	212	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	651	Ker-	light														
44	44	213	213	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	652	-ze	comes														
44	44	210	210	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	653												98				
44	44	421/2	421/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	654												98				
44	44	211	211	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	655												98				
44	44	423/2	423/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	656												98				
44	44	212	212	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	657												98				
44	44	425/2	425/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	658												98				
44	44	213	213	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	659												98				
44	44	427/2	427/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	660																
44	44	210	210	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	661																
44	44	211	211	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	662																
44	44	212	212	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	663																
44	44	213	213	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	664																
45	45	214	214	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	665	Schim-	near														
45	45	216	216	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	666	-mer,	me,														
45	45	214	214	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	667												99				
45	45	216	216	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	668												99				
45	45	433/2	433/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	669												99				
45	45	217	217	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	670												99				
45	45	435/2	435/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	671																
45	45	214	214	4.0	0	0	Chord	4/4	2	2	1	1	1	672																
45	45	214	214	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	673																
45	45	215	215	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	674																
45	45	216	216	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	675																
45	45	217	217	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	676																
46	46	218	218	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	677	ist	then,														
46	46	219	219	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	678	es	me-														
46	46	220	220	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	679	mir,	-thinks,														
46	46	221	221	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	680	als	I														
46	46	218	218	0.0	0	0	Spanner	4/4	2	1	0																	7		
46	46	218	218	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	681												100		7		
46	46	437/2	437/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	682												100		7		
46	46	219	219	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	683												100		7		
46	46	439/2	439/2	0.0	3/8	3/8	Spanner	4/4	2	1	0															100				
46	46	439/2	439/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	684												100				
46	46	220	220	0.0	1/2	1/2	Spanner	4/4	2	1	0															100				9
46	46	220	220	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	685				articAccentAbove								100				9
46	46	441/2	441/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	686												100				9
46	46	221	221	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	687												100				9
46	46	443/2	443/2	0.0	7/8	7/8	Spanner	4/4	2	1	0																			
46	46	443/2	443/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	688																
46	46	218	218	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	689																
46	46	219	219	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	690																
46	46	220	220	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	691																
46	46	221	221	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	692																
47	47	222	222	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	693	im-	hear														
47	47	224	224	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	694	-mer	thee,														
47	47	222	222	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	695												101				
47	47	445/2	445/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	696												101				
47	47	223	223	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	697												101				
47	47	447/2	447/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	698																
47	47	224	224	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	699												102				
47	47	449/2	449/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	700												102				
47	47	225	225	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	701												102				
47	47	451/2	451/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	702																
47	47	222	222	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	703																
47	47	223	223	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	704																
47	47	224	224	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	705																
47	47	225	225	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	706																
48	48	226	226	0.0	0	0	Dynamic	3/2	1	1	0						pp													
48	48	226	226	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	707	kämst	hear														
48	48	227	227	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	708	du	thine														
48	48	228	228	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	709	mit	in-														
48	48	229	229	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	710	her-	-fant														
48	48	230	230	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	711	-ein,	tread,														
48	48	226	226	0.5	0	0	Chord	3/2	2	1	1/8	1/8	1	712												103				
48	48	453/2	453/2	0.5	1/8	1/8	Chord	3/2	2	1	1/8	1/8	1	713												103				
48	48	227	227	0.5	1/4	1/4	Chord	3/2	2	1	1/8	1/8	1	714												103				
48	48	455/2	455/2	0.5	3/8	3/8	Chord	3/2	2	1	1/8	1/8	1	715																
48	48	228	228	0.5	1/2	1/2	Chord	3/2	2	1	1/8	1/8	1	716												104				
48	48	457/2	457/2	0.5	5/8	5/8	Chord	3/2	2	1	1/8	1/8	1	717																
48	48	229	229	0.5	3/4	3/4	Chord	3/2	2	1	1/8	1/8	1	718												105				
48	48	459/2	459/2	0.5	7/8	7/8	Chord	3/2	2	1	1/8	1/8	1	719																
48	48	230	230	0.5	1	1	Chord	3/2	2	1	1/8	1/8	1	720												106				
48	48	461/2	461/2	0.5	9/8	9/8	Chord	3/2	2	1	1/8	1/8	1	721																
48	48	231	231	0.5	5/4	5/4	Chord	3/2	2	1	1/8	1/8	1	722												107				
48	48	463/2	463/2	0.5	11/8	11/8	Chord	3/2	2	1	1/8	1/8	1	723																
48	48	226	226	2.0	0	0	Chord	3/2	2	2	1/2	1/2	1	724				articAccentBelow												
48	48	228	228	2.0	1/2	1/2	Chord	3/2	2	2	1/2	1/2	1	725				articAccentBelow												
48	48	230	230	2.0	1	1	Chord	3/2	2	2	1/2	1/2	1	726																
48	48	226	226	0.0	0	0	Dynamic	3/2	3	1	0						pp													
48	48	226	226	4.0	0	0	Chord	3/2	3	1	1	1	1	727																
48	48	230	230	0.5	1	1	Chord	3/2	3	1	1/8	1/8	1	728												108				
48	48	461/2	461/2	0.5	9/8	9/8	Chord	3/2	3	1	1/8	1/8	1	729																
48	48	231	231	0.5	5/4	5/4	Chord	3/2	3	1	1/8	1/8	1	730												109				
48	48	463/2	463/2	0.5	11/8	11/8	Chord	3/2	3	1	1/8	1/8	1	731																
48	48	226	226	6.0	0	0	Chord	3/2	3	2	3/2	1	3/2	732																
49	49	232	232	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	733	husch-	hear														
49	49	233	233	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	734	-test	thine														
49	49	234	234	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	735	hin-	in-														
49	49	235	235	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	736	-ter-	-fant														
49	49	236	236	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	737	-drein,	tread,														
49	49	232	232	0.5	0	0	Chord	3/2	2	1	1/8	1/8	1	738												110				
49	49	465/2	465/2	0.5	1/8	1/8	Chord	3/2	2	1	1/8	1/8	1	739												110				
49	49	233	233	0.5	1/4	1/4	Chord	3/2	2	1	1/8	1/8	1	740												110				
49	49	467/2	467/2	0.5	3/8	3/8	Chord	3/2	2	1	1/8	1/8	1	741																
49	49	234	234	0.5	1/2	1/2	Chord	3/2	2	1	1/8	1/8	1	742												111				
49	49	469/2	469/2	0.5	5/8	5/8	Chord	3/2	2	1	1/8	1/8	1	743																
49	49	235	235	0.5	3/4	3/4	Chord	3/2	2	1	1/8	1/8	1	744												112				
49	49	471/2	471/2	0.5	7/8	7/8	Chord	3/2	2	1	1/8	1/8	1	745																
49	49	236	236	0.5	1	1	Chord	3/2	2	1	1/8	1/8	1	746												113				
49	49	473/2	473/2	0.5	9/8	9/8	Chord	3/2	2	1	1/8	1/8	1	747																
49	49	237	237	0.5	5/4	5/4	Chord	3/2	2	1	1/8	1/8	1	748												114				
49	49	475/2	475/2	0.5	11/8	11/8	Chord	3/2	2	1	1/8	1/8	1	749																
49	49	232	232	2.0	0	0	Chord	3/2	2	2	1/2	1/2	1	750																
49	49	234	234	2.0	1/2	1/2	Chord	3/2	2	2	1/2	1/2	1	751																
49	49	236	236	2.0	1	1	Chord	3/2	2	2	1/2	1/2	1	752																
49	49	232	232	4.0	0	0	Chord	3/2	3	1	1	1	1	753																
49	49	236	236	0.5	1	1	Chord	3/2	3	1	1/8	1/8	1	754												115				
49	49	473/2	473/2	0.5	9/8	9/8	Chord	3/2	3	1	1/8	1/8	1	755																
49	49	237	237	0.5	5/4	5/4	Chord	3/2	3	1	1/8	1/8	1	756												116				
49	49	475/2	475/2	0.5	11/8	11/8	Chord	3/2	3	1	1/8	1/8	1	757																
49	49	232	232	6.0	0	0	Chord	3/2	3	2	3/2	1	3/2	758																
50	50	238	238	0.0	0	0	SystemText	3/2	1	1	0									Etwas bewegter										
50	50	238	238	0.0	0	0	StaffText	3/2	1	1	0								innig   cordiale											
50	50	238	238	0.0	0	0	Tempo	3/2	1	1	0										𝅘𝅥=70	70.0	𝅘𝅥	70.0	0.0					
50	50	238	238	0.0	0	0	StaffText	3/2	1	1	0								Poco più moto											
50	50	238	238	0.0	0	0	Spanner	3/2	1	1	0																	8		
50	50	238	238	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	759	als	foot-												8		
50	50	239	239	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	760	wie	-steps												8		
50	50	240	240	0.0	1/2	1/2	Dynamic	3/2	1	1	0						mf													
50	50	240	240	0.0	1/2	1/2	Spanner	3/2	1	1	0																			
50	50	240	240	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	761	sonst	patter-										117				
50	50	241	241	0.0	3/4	3/4	Spanner	3/2	1	1	0																			10
50	50	241	241	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	762																10
50	50	242	242	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	763	ins	-ing										118				10
50	50	243	243	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	764																10
50	50	238	238	0.0	0	0	Spanner	3/2	2	1	0																	9		
50	50	238	238	0.5	0	0	Chord	3/2	2	1	1/8	1/8	1	765												119		9		
50	50	477/2	477/2	0.5	1/8	1/8	Chord	3/2	2	1	1/8	1/8	1	766												119		9		
50	50	239	239	0.5	1/4	1/4	Chord	3/2	2	1	1/8	1/8	1	767												119		9		
50	50	479/2	479/2	0.5	3/8	3/8	Chord	3/2	2	1	1/8	1/8	1	768														9		
50	50	240	240	0.5	1/2	1/2	Chord	3/2	2	1	1/8	1/8	1	769												120		9		
50	50	481/2	481/2	0.0	5/8	5/8	Dynamic	3/2	2	1	0						mf													
50	50	481/2	481/2	0.0	5/8	5/8	Spanner	3/2	2	1	0																			
50	50	481/2	481/2	0.5	5/8	5/8	Chord	3/2	2	1	1/8	1/8	1	770																
50	50	241	241	0.0	3/4	3/4	Spanner	3/2	2	1	0																			11
50	50	241	241	0.5	3/4	3/4	Chord	3/2	2	1	1/8	1/8	1	771												121				11
50	50	483/2	483/2	0.5	7/8	7/8	Chord	3/2	2	1	1/8	1/8	1	772																11
50	50	242	242	0.5	1	1	Chord	3/2	2	1	1/8	1/8	1	773												122				11
50	50	485/2	485/2	0.5	9/8	9/8	Chord	3/2	2	1	1/8	1/8	1	774																11
50	50	243	243	0.5	5/4	5/4	Chord	3/2	2	1	1/8	1/8	1	775												123				11
50	50	487/2	487/2	0.5	11/8	11/8	Chord	3/2	2	1	1/8	1/8	1	776																11
50	50	238	238	2.0	0	0	Chord	3/2	2	2	1/2	1/2	1	777																11
50	50	240	240	2.0	1/2	1/2	Chord	3/2	2	2	1/2	1/2	1	778																11
50	50	238	238	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	779												124				
50	50	240	240	2.0	1/2	1/2	Chord	3/2	3	1	1/2	1/2	1	780												124				
50	50	242	242	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	781																
50	50	238	238	6.0	0	0	Chord	3/2	3	2	3/2	1	3/2	782																
51	51	244	244	0.0	0	0	Dynamic	3/2	1	1	0						p													
51	51	244	244	0.0	0	0	Spanner	3/2	1	1	0																			
51	51	244	244	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	783	Zim-	near														
51	51	246	246	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	784	-mer!	me!														
51	51	244	244	0.0	0	0	Dynamic	3/2	2	1	0						p													
51	51	244	244	0.0	0	0	Spanner	3/2	2	1	0																			
51	51	244	244	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	785												125				
51	51	246	246	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	786																
51	51	248	248	0.0	1	1	StaffText	3/2	2	1	0								"zart
con tenerezza"											
51	51	248	248	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	787												126				
51	51	249	249	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	788																
51	51	244	244	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	789												127				
51	51	246	246	2.0	1/2	1/2	Chord	3/2	3	1	1/2	1/2	1	790																
51	51	244	244	4.0	0	0	Chord	3/2	3	2	1	1	1	791																
52	52	250	250	1.0	0	0	Chord	3/2	2	1	1/4	1/4	1	792												128				
52	52	251	251	1.0	1/4	1/4	Chord	3/2	2	1	1/4	1/4	1	793												128				
52	52	252	252	0.0	1/2	1/2	Spanner	3/2	2	1	0															128		10		
52	52	252	252	1.0	1/2	1/2	Chord	3/2	2	1	1/4	1/4	1	794												128		10		
52	52	253	253	1.0	3/4	3/4	Chord	3/2	2	1	1/4	1/4	1	795												128		10		
52	52	254	254	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	796												128		10		
52	52	255	255	0.0	5/4	5/4	Spanner	3/2	2	1	0																			
52	52	255	255	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	797																
52	52	250	250	2.0	0	0	Chord	3/2	2	2	1/2	1/2	1	798												129				
52	52	252	252	4.0	1/2	1/2	Chord	3/2	2	2	1	1	1	799																
52	52	250	250	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	800												130				
52	52	252	252	4.0	1/2	1/2	Chord	3/2	3	1	1	1	1	801																
52	52	250	250	6.0	0	0	Chord	3/2	3	2	3/2	1	3/2	802																
53	53	256	256	0.0	0	0	Dynamic	3/2	2	1	0						mf													
53	53	256	256	0.0	0	0	Spanner	3/2	2	1	0																			12
53	53	256	256	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	803				articAccentAbove								131				12
53	53	258	258	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	804																12
53	53	260	260	0.0	1	1	Spanner	3/2	2	1	0																			
53	53	260	260	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	805				articTenutoAbove												
53	53	261	261	0.0	5/4	5/4	Dynamic	3/2	2	1	0						p													
53	53	261	261	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	806				articTenutoAbove												
53	53	256	256	6.0	0	0	Chord	3/2	2	2	3/2	1	3/2	807				articAccentBelow												
53	53	256	256	4.0	0	0	Chord	3/2	3	1	1	1	1	808																
53	53	260	260	0.0	1	1	Spanner	3/2	3	1	0																			13
53	53	260	260	1.0	1	1	Chord	3/2	3	1	1/4	1/4	1	809				articTenutoAbove												13
53	53	261	261	1.0	5/4	5/4	Chord	3/2	3	1	1/4	1/4	1	810				articTenutoAbove												13
53	53	256	256	6.0	0	0	Chord	3/2	3	2	3/2	1	3/2	811																13
54	54	266	266	0.0	1	1	Dynamic	3/2	1	1	0						p													
54	54	266	266	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	812	O	O										132				
54	54	267	267	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	813																
54	54	262	262	0.0	0	0	Dynamic	3/2	2	1	0						pp													
54	54	262	262	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	814												133				
54	54	264	264	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	815																
54	54	266	266	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	816				articTenutoAbove												
54	54	267	267	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	817				articTenutoAbove												
54	54	262	262	4.0	0	0	Chord	3/2	2	2	1	1	1	818																
54	54	262	262	2.0	0	0	Chord	3/2	2	3	1/2	1/2	1	819												134				
54	54	264	264	2.0	1/2	1/2	Chord	3/2	2	3	1/2	1/2	1	820																
