mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	dynamics	articulation	staff_text	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	TextLine	TextLine_rit.  	crescendo_line	crescendo_hairpin	decrescendo_hairpin	Ottava:8va
39	38	158	158	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	411												70						
39	38	159	159	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	412																		
39	38	160	160	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	413	ist	is																
39	38	157	157	0.0	0	0	StaffText	2/2	2	1	0									espr.							69						
39	38	157	157	0.0	0	0	Spanner	2/2	2	1	0																69					8	
39	38	157	157	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	414												69					8	
39	38	158	158	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	415												69					8	
39	38	159	159	0.0	1/2	1/2	Spanner	2/2	2	1	0																69						
39	38	159	159	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	416												69						
39	38	160	160	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	417												69						
39	38	157	157	4.0	0	0	Chord	2/2	3	1	1		1	1	418																		
40	39	161	161	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	419	schön!	bright!										71						
40	39	162	162	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	420												71						
40	39	163	163	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	421																		
40	39	164	164	0.0	3/4	3/4	StaffText	2/2	1	1	0									warm, nicht eilen													
40	39	164	164	0.0	3/4	3/4	StaffText	2/2	1	1	0									con calore, senza fretta													
40	39	164	164	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	422	Sie	They’re																
40	39	161	161	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	423												69						
40	39	162	162	0.0	1/4	1/4	Spanner	2/2	2	1	0																69				11		
40	39	162	162	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	424												69				11		
40	39	163	163	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	425												69				11		
40	39	164	164	0.0	3/4	3/4	Spanner	2/2	2	1	0																						
40	39	164	164	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	426																		
40	39	161	161	4.0	0	0	Chord	2/2	3	1	1		1	1	427																		
41	40	165	165	2.0	0	0	Chord	2/2	1	1	1/2		1/2	1	428	ma-	on-										72						
41	40	167	167	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	429																		
41	40	168	168	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	430	-chen	-ly																
41	40	165	165	0.0	0	0	Dynamic	2/2	2	1	0							pp															
41	40	165	165	2.0	0	0	Chord	2/2	2	1	1/2		1/2	1	431												73						
41	40	167	167	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	432												73						
41	40	168	168	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	433												73						
41	40	165	165	1.0	0	0	Chord	2/2	3	1	1/4		1/4	1	434												74						
41	40	166	166	1.0	1/4	1/4	Chord	2/2	3	1	1/4		1/4	1	435												74						
41	40	167	167	1.0	1/2	1/2	Chord	2/2	3	1	1/4		1/4	1	436												74						
41	40	168	168	1.0	3/4	3/4	Chord	2/2	3	1	1/4		1/4	1	437												74						
42	41	169	169	0.0	0	0	Spanner	2/2	1	1	0																				12		
42	41	169	169	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	438	nur	on														12		
42	41	170	170	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	439	den	their														12		
42	41	171	171	0.0	1/2	1/2	Spanner	2/2	1	1	0																						
42	41	171	171	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	440	Gang	way																
42	41	172	172	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	441	zu	to																
42	41	169	169	0.0	0	0	Dynamic	2/2	2	1	0							pp									73						
42	41	169	169	0.0	0	0	Spanner	2/2	2	1	0																73				13		
42	41	169	169	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	442												73				13		
42	41	170	170	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	443												73				13		
42	41	171	171	0.0	1/2	1/2	Spanner	2/2	2	1	0																73						
42	41	171	171	0.0	1/2	1/2	Spanner	2/2	2	1	0																73					9	
42	41	171	171	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	444												73					9	
42	41	172	172	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	445																	9	
42	41	169	169	1.0	0	0	Chord	2/2	3	1	1/4		1/4	1	446												74						
42	41	170	170	1.0	1/4	1/4	Chord	2/2	3	1	1/4		1/4	1	447												74						
42	41	171	171	2.0	1/2	1/2	Chord	2/2	3	1	1/2		1/2	1	448																		
43	42	173	173	0.0	0	0	Spanner	2/2	1	1	0																					10	
43	42	173	173	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	449	je-	yon-		articAccentAbove								75					10	
43	42	174	174	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	450												75					10	
43	42	175	175	0.0	1/2	1/2	Spanner	2/2	1	1	0																						
43	42	175	175	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	451																		
43	42	176	176	0.0	3/4	3/4	Spanner	2/2	1	1	0																				14		
43	42	176	176	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	452	-nen	-der														14		
43	42	173	173	0.0	0	0	Spanner	2/2	2	1	0																						
43	42	173	173	3.0	0	0	Chord	2/2	2	1	3/4		1/2	3/2	453												76						
43	42	176	176	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	454																		
43	42	173	173	4.0	0	0	Chord	2/2	2	2	1		1	1	455																		
43	42	173	173	4.0	0	0	Chord	2/2	3	1	1		1	1	456																		
44	43	177	177	0.0	0	0	Spanner	2/2	1	1	0																						
44	43	177	177	0.0	0	0	Spanner	2/2	1	1	0																					11	
44	43	177	177	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	457	Höh’n!	height!		articAccentAbove								77					11	
44	43	178	178	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	458												77					11	
44	43	179	179	0.0	1/2	1/2	Dynamic	2/2	1	1	0							pp															
44	43	179	179	0.0	1/2	1/2	Spanner	2/2	1	1	0																						
44	43	179	179	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	459																		
44	43	177	177	3.0	0	0	Chord	2/2	2	1	3/4		1/2	3/2	460												78						
44	43	180	180	0.0	3/4	3/4	StaffText	2/2	2	1	0									"den Gesang fortsetzend
continuare il canto"													
44	43	180	180	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	461												79						
44	43	177	177	4.0	0	0	Chord	2/2	2	2	1		1	1	462																		
44	43	177	177	0.0	0	0	Spanner	2/2	3	1	0																				15		
44	43	177	177	2.0	0	0	Chord	2/2	3	1	1/2		1/2	1	463												80				15		
44	43	179	179	2.0	1/2	1/2	Chord	2/2	3	1	1/2		1/2	1	464												80				15		
44	43	177	177	4.0	0	0	Chord	2/2	3	2	1		1	1	465																15		
45	44	181	181	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	466				articAccentAbove								79						
45	44	182	182	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	467												79						
45	44	183	183	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	468												79						
45	44	184	184	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	469												79						
45	44	181	181	2.0	0	0	Chord	2/2	2	2	1/2		1/2	1	470																		
45	44	183	183	2.0	1/2	1/2	Chord	2/2	2	2	1/2		1/2	1	471																		
45	44	181	181	0.0	0	0	Dynamic	2/2	3	1	0							f									80						
45	44	181	181	0.0	0	0	Spanner	2/2	3	1	0																80						
45	44	181	181	2.0	0	0	Chord	2/2	3	1	1/2		1/2	1	472												80						
45	44	183	183	1.0	1/2	1/2	Chord	2/2	3	1	1/4		1/4	1	473												80						
45	44	184	184	1.0	3/4	3/4	Chord	2/2	3	1	1/4		1/4	1	474												80						
45	44	181	181	4.0	0	0	Chord	2/2	3	2	1		1	1	475				articAccentBelow														
46	45	185	185	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	476												79						
46	45	186	186	0.0	1/4	1/4	Spanner	2/2	2	1	0																79	0	0				
46	45	186	186	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	477												79	0	0				
46	45	187	187	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	478												79	0	0				
46	45	188	188	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	479												79	0	0				
46	45	185	185	2.0	0	0	Chord	2/2	2	2	1/2		1/2	1	480													0	0				
46	45	187	187	2.0	1/2	1/2	Chord	2/2	2	2	1/2		1/2	1	481													0	0				
46	45	185	185	0.0	0	0	Spanner	2/2	3	1	0																80					12	
46	45	185	185	3.0	0	0	Chord	2/2	3	1	3/4		1/2	3/2	482												80					12	
46	45	188	188	1.0	3/4	3/4	Chord	2/2	3	1	1/4		1/4	1	483																	12	
46	45	185	185	4.0	0	0	Chord	2/2	3	2	1		1	1	484																	12	
47	46	189	189	0.0	0	0	StaffText	2/2	1	1	0									a tempo, nicht eilen													
47	46	189	189	0.0	0	0	StaffText	2/2	1	1	0									senza fretta													
47	46	192	192	0.0	3/4	3/4	StaffText	2/2	1	1	0									semplice													
47	46	192	192	0.0	3/4	3/4	StaffText	2/2	1	1	0									schlicht													
47	46	192	192	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	485	Sie	They’ve																
47	46	189	189	0.0	0	0	StaffText	2/2	2	1	0									a tempo, nicht eilen!													
47	46	189	189	0.0	0	0	Dynamic	2/2	2	1	0							pp															
47	46	189	189	0.0	0	0	Spanner	2/2	2	1	0																						
47	46	189	189	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	486				articStaccatoAbove														
47	46	190	190	0.0	1/4	1/4	StaffText	2/2	2	1	0									senza fretta!													
47	46	190	190	0.5	1/4	1/4	Chord	2/2	2	1	1/8		1/8	1	487												81						
47	46	381/2	381/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8		1/8	1	488												81						
47	46	191	191	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	489				articStaccatoAbove														
47	46	192	192	0.5	3/4	3/4	Chord	2/2	2	1	1/8		1/8	1	490												82						
47	46	385/2	385/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8		1/8	1	491												82						
47	46	189	189	0.0	0	0	Spanner	2/2	3	1	0																						
47	46	189	189	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	492												83						
47	46	379/2	379/2	0.5	1/8	1/8	Chord	2/2	3	1	1/8		1/8	1	493												83						
47	46	190	190	0.5	1/4	1/4	Chord	2/2	3	1	1/8		1/8	1	494												83						
47	46	381/2	381/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	495												83						
47	46	191	191	0.5	1/2	1/2	Chord	2/2	3	1	1/8		1/8	1	496												83						
47	46	383/2	383/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8		1/8	1	497												83						
47	46	192	192	0.5	3/4	3/4	Chord	2/2	3	1	1/8		1/8	1	498												83						
47	46	385/2	385/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8		1/8	1	499												83						
48	47	193	193	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	500	sind	on-																
48	47	194	194	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	501	uns	-ly																
48	47	195	195	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	502	nur	gone																
48	47	196	196	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	503	vor-	a																
48	47	193	193	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	504				articStaccatoAbove														
48	47	194	194	0.5	1/4	1/4	Chord	2/2	2	1	1/8		1/8	1	505												84						
48	47	389/2	389/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8		1/8	1	506												84						
48	47	195	195	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	507				articStaccatoAbove														
48	47	196	196	0.5	3/4	3/4	Chord	2/2	2	1	1/8		1/8	1	508												85						
48	47	393/2	393/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8		1/8	1	509												85						
48	47	193	193	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	510												83						
48	47	387/2	387/2	0.5	1/8	1/8	Chord	2/2	3	1	1/8		1/8	1	511												83						
48	47	194	194	0.5	1/4	1/4	Chord	2/2	3	1	1/8		1/8	1	512												83						
48	47	389/2	389/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	513												83						
48	47	195	195	0.5	1/2	1/2	Chord	2/2	3	1	1/8		1/8	1	514												83						
48	47	391/2	391/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8		1/8	1	515												83						
48	47	196	196	0.5	3/4	3/4	Chord	2/2	3	1	1/8		1/8	1	516												83						
48	47	393/2	393/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8		1/8	1	517												83						
49	48	197	197	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	518	-aus-	space																
49	48	198	198	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	519	-ge-	be-																
49	48	199	199	2.0	1/2	1/2	Chord	2/2	1	1	1/2		1/2	1	520	-gan-	-fore																
49	48	197	197	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	521												85						
49	48	198	198	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	522												85						
49	48	199	199	2.0	1/2	1/2	Chord	2/2	2	1	1/2		1/2	1	523												85						
49	48	197	197	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	524												83						
49	48	395/2	395/2	1.0	1/8	1/8	Chord	2/2	3	1	1/4		1/4	1	525																		
49	48	397/2	397/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	526												86						
49	48	199	199	1.5	1/2	1/2	Chord	2/2	3	1	3/8		1/4	3/2	527																		
49	48	401/2	401/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8		1/8	1	528																		
50	49	201	201	2.0	0	0	Chord	2/2	1	1	1/2		1/2	1	529																		
50	49	203	203	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	530	-gen	us,																
50	49	201	201	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	531												85						
50	49	202	202	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	532												85						
50	49	203	203	2.0	1/2	1/2	Chord	2/2	2	1	1/2		1/2	1	533																		
50	49	201	201	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	534																		
50	49	403/2	403/2	1.0	1/8	1/8	Chord	2/2	3	1	1/4		1/4	1	535																		
50	49	405/2	405/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	536												87						
50	49	203	203	1.5	1/2	1/2	Chord	2/2	3	1	3/8		1/4	3/2	537												87						
50	49	409/2	409/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8		1/8	1	538																		
51	50	208	208	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	539	und	and																
51	50	205	205	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	540																		
51	50	206	206	0.0	1/4	1/4	Dynamic	2/2	2	1	0							pp															
51	50	206	206	0.5	1/4	1/4	Chord	2/2	2	1	1/8		1/8	1	541												88						
51	50	413/2	413/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8		1/8	1	542												88						
51	50	207	207	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	543																		
51	50	208	208	0.5	3/4	3/4	Chord	2/2	2	1	1/8		1/8	1	544												89						
51	50	417/2	417/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8		1/8	1	545												89						
51	50	205	205	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	546																		
51	50	411/2	411/2	0.5	1/8	1/8	Chord	2/2	3	1	1/8		1/8	1	547												90						
51	50	206	206	0.5	1/4	1/4	Chord	2/2	3	1	1/8		1/8	1	548												90						
51	50	413/2	413/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	549												90						
51	50	207	207	0.5	1/2	1/2	Chord	2/2	3	1	1/8		1/8	1	550												90						
51	50	415/2	415/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8		1/8	1	551												90						
51	50	208	208	0.5	3/4	3/4	Chord	2/2	3	1	1/8		1/8	1	552												90						
51	50	417/2	417/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8		1/8	1	553												90						
52	51	209	209	2.0	0	0	Chord	2/2	1	1	1/2		1/2	1	554	wer-	now																
52	51	211	211	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	555	-den	but																
52	51	212	212	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	556	nicht	to																
52	51	209	209	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	557																		
52	51	210	210	0.5	1/4	1/4	Chord	2/2	2	1	1/8		1/8	1	558												91						
52	51	421/2	421/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8		1/8	1	559												91						
52	51	211	211	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	560																		
52	51	212	212	0.5	3/4	3/4	Chord	2/2	2	1	1/8		1/8	1	561												92						
52	51	425/2	425/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8		1/8	1	562												92						
52	51	209	209	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	563												90						
52	51	419/2	419/2	0.5	1/8	1/8	Chord	2/2	3	1	1/8		1/8	1	564												90						
52	51	210	210	0.5	1/4	1/4	Chord	2/2	3	1	1/8		1/8	1	565												90						
52	51	421/2	421/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	566												90						
52	51	211	211	0.5	1/2	1/2	Chord	2/2	3	1	1/8		1/8	1	567												90						
52	51	423/2	423/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8		1/8	1	568												90						
52	51	212	212	0.5	3/4	3/4	Chord	2/2	3	1	1/8		1/8	1	569												90						
52	51	425/2	425/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8		1/8	1	570												90						
53	52	213	213	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	571	wie-	fol-										93						
53	52	214	214	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	572																		
53	52	215	215	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	573	-der	-low																
53	52	216	216	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	574	nach	their																
53	52	213	213	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	575																		
53	52	214	214	0.5	1/4	1/4	Chord	2/2	2	1	1/8		1/8	1	576												94						
53	52	429/2	429/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8		1/8	1	577												94						
53	52	215	215	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	578																		
53	52	216	216	0.5	3/4	3/4	Chord	2/2	2	1	1/8		1/8	1	579												95						
53	52	433/2	433/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8		1/8	1	580												95						
53	52	213	213	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	581												90						
53	52	427/2	427/2	0.5	1/8	1/8	Chord	2/2	3	1	1/8		1/8	1	582												90						
53	52	214	214	0.5	1/4	1/4	Chord	2/2	3	1	1/8		1/8	1	583												90						
53	52	429/2	429/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	584												90						
53	52	215	215	2.0	1/2	1/2	Chord	2/2	3	1	1/2		1/2	1	585																		
54	53	217	217	1.0	0	0	Chord	3/2	1	1	1/4		1/4	1	586	Haus	prayers										96						
54	53	218	218	1.0	1/4	1/4	Chord	3/2	1	1	1/4		1/4	1	587												96						
54	53	219	219	3.0	1/2	1/2	Chord	3/2	1	1	3/4		1/2	3/2	588																		
54	53	222	222	1.0	5/4	5/4	Chord	3/2	1	1	1/4		1/4	1	589	ver-	im-																
54	53	217	217	1.0	0	0	Chord	3/2	2	1	1/4		1/4	1	590				articAccentAbove								97						
54	53	218	218	1.0	1/4	1/4	Chord	3/2	2	1	1/4		1/4	1	591												97						
54	53	219	219	2.0	1/2	1/2	Chord	3/2	2	1	1/2		1/2	1	592												97						
54	53	221	221	0.5	1	1	Chord	3/2	2	1	1/8		1/8	1	593												97						
54	53	443/2	443/2	0.5	9/8	9/8	Chord	3/2	2	1	1/8		1/8	1	594												97						
54	53	222	222	0.5	5/4	5/4	Chord	3/2	2	1	1/8		1/8	1	595												97						
54	53	445/2	445/2	0.5	11/8	11/8	Chord	3/2	2	1	1/8		1/8	1	596																		
54	53	217	217	1.0	0	0	Chord	3/2	2	2	1/4		1/4	1	597																		
54	53	218	218	1.0	1/4	1/4	Chord	3/2	2	2	1/4		1/4	1	598																		
54	53	219	219	3.0	1/2	1/2	Chord	3/2	2	2	3/4		1/2	3/2	599																		
54	53	222	222	1.0	5/4	5/4	Chord	3/2	2	2	1/4		1/4	1	600																		
54	53	217	217	0.5	0	0	Chord	3/2	3	1	1/8		1/8	1	601												98						
54	53	435/2	435/2	0.5	1/8	1/8	Chord	3/2	3	1	1/8		1/8	1	602												98						
54	53	218	218	0.5	1/4	1/4	Chord	3/2	3	1	1/8		1/8	1	603												98						
54	53	437/2	437/2	0.5	3/8	3/8	Chord	3/2	3	1	1/8		1/8	1	604												98						
54	53	219	219	0.5	1/2	1/2	Chord	3/2	3	1	1/8		1/8	1	605												98						
54	53	439/2	439/2	0.5	5/8	5/8	Chord	3/2	3	1	1/8		1/8	1	606												98						
54	53	220	220	0.5	3/4	3/4	Chord	3/2	3	1	1/8		1/8	1	607												98						
