mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	dynamics	articulation	staff_text	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	TextLine	TextLine_rit.  	crescendo_line	crescendo_hairpin	decrescendo_hairpin	Ottava:8va
54	53	441/2	441/2	0.5	7/8	7/8	Chord	3/2	3	1	1/8		1/8	1	608												98						
54	53	221	221	1.0	1	1	Chord	3/2	3	1	1/4		1/4	1	609												98						
54	53	222	222	1.0	5/4	5/4	Chord	3/2	3	1	1/4		1/4	1	610																		
55	54	223	223	2.0	0	0	Chord	2/2	1	1	1/2		1/2	1	611	-lan-	-plore																
55	54	225	225	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	612	-gen!	us!																
55	54	223	223	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	613												99						
55	54	224	224	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	614												99						
55	54	225	225	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	615												99						
55	54	226	226	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	616																		
55	54	223	223	0.0	0	0	Dynamic	2/2	3	1	0							other-dynamics															
55	54	223	223	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	617												100						
55	54	447/2	447/2	1.0	1/8	1/8	Chord	2/2	3	1	1/4		1/4	1	618																		
55	54	449/2	449/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	619												101						
55	54	225	225	0.5	1/2	1/2	Chord	2/2	3	1	1/8		1/8	1	620												101						
55	54	451/2	451/2	1.0	5/8	5/8	Chord	2/2	3	1	1/4		1/4	1	621																		
55	54	453/2	453/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8		1/8	1	622												102						
56	55	227	227	0.0	0	0	Spanner	2/2	2	1	0																				16		
56	55	227	227	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	623												103				16		
56	55	228	228	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	624												103				16		
56	55	229	229	0.0	1/2	1/2	Spanner	2/2	2	1	0																103					13	
56	55	229	229	0.0	1/2	1/2	Spanner	2/2	2	1	0																103					13	
56	55	229	229	0.0	1/2	1/2	Chord	2/2	2	1	0	acciaccatura	1/8	1	625												103					13	
56	55	229	229	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	626				articAccentBelow								103					13	
56	55	230	230	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	627																	13	
56	55	227	227	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	628												102						
56	55	455/2	455/2	1.0	1/8	1/8	Chord	2/2	3	1	1/4		1/4	1	629																		
56	55	457/2	457/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	630												104						
56	55	229	229	2.0	1/2	1/2	Chord	2/2	3	1	1/2		1/2	1	631																		
57	56	231	231	0.0	0	0	Spanner	2/2	2	1	0																						
57	56	231	231	0.0	0	0	Spanner	2/2	2	1	0																				17		
57	56	231	231	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	632												105				17		
57	56	232	232	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	633												105				17		
57	56	233	233	0.0	1/2	1/2	Spanner	2/2	2	1	0																						
57	56	233	233	0.0	1/2	1/2	Spanner	2/2	2	1	0																					14	
57	56	233	233	2.0	1/2	1/2	Chord	2/2	2	1	1/2		1/2	1	634				articAccentAbove													14	
57	56	231	231	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	635												106						
57	56	463/2	463/2	1.0	1/8	1/8	Chord	2/2	3	1	1/4		1/4	1	636																		
57	56	465/2	465/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	637												107						
57	56	233	233	1.5	1/2	1/2	Chord	2/2	3	1	3/8		1/4	3/2	638												107						
57	56	469/2	469/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8		1/8	1	639																		
58	57	235	235	0.0	0	0	Spanner	2/2	2	1	0																						
58	57	235	235	0.0	0	0	Spanner	2/2	2	1	0																				18		
58	57	235	235	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	640												108				18		
58	57	236	236	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	641												108				18		
58	57	237	237	0.0	1/2	1/2	Spanner	2/2	2	1	0																						
58	57	237	237	0.0	1/2	1/2	Spanner	2/2	2	1	0																					15	
58	57	237	237	2.0	1/2	1/2	Chord	2/2	2	1	1/2		1/2	1	642				articAccentAbove													15	
58	57	235	235	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	643												109						
58	57	471/2	471/2	1.0	1/8	1/8	Chord	2/2	3	1	1/4		1/4	1	644																		
58	57	473/2	473/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	645												110						
58	57	237	237	1.5	1/2	1/2	Chord	2/2	3	1	3/8		1/4	3/2	646												110						
58	57	477/2	477/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8		1/8	1	647																		
59	58	243	243	0.0	1	1	StaffText	3/2	1	1	0									sehr zart													
59	58	243	243	0.0	1	1	StaffText	3/2	1	1	0									con molto tenerezza													
59	58	244	244	1.0	5/4	5/4	Chord	3/2	1	1	1/4		1/4	1	648	Wir	We’ll																
59	58	239	239	0.0	0	0	StaffText	3/2	2	1	0									poco rit.													
59	58	239	239	0.0	0	0	Dynamic	3/2	2	1	0							pp															
59	58	239	239	0.0	0	0	Spanner	3/2	2	1	0																						
59	58	239	239	0.0	0	0	Spanner	3/2	2	1	0																				19		
59	58	239	239	1.0	0	0	Chord	3/2	2	1	1/4		1/4	1	649												111				19		
59	58	240	240	1.0	1/4	1/4	Chord	3/2	2	1	1/4		1/4	1	650												111				19		
59	58	241	241	0.0	1/2	1/2	Spanner	3/2	2	1	0																						
59	58	241	241	0.0	1/2	1/2	Spanner	3/2	2	1	0																					16	
59	58	241	241	4.0	1/2	1/2	Chord	3/2	2	1	1		1	1	651				articAccentAbove													16	
59	58	243	243	0.0	1	1	Spanner	3/2	2	1	0																						
59	58	241	241	2.0	1/2	1/2	Chord	3/2	2	2	1/2		1/2	1	652																		
59	58	239	239	0.5	0	0	Chord	3/2	3	1	1/8		1/8	1	653												112						
59	58	479/2	479/2	0.5	1/8	1/8	Chord	3/2	3	1	1/8		1/8	1	654												112						
59	58	240	240	0.5	1/4	1/4	Chord	3/2	3	1	1/8		1/8	1	655												112						
59	58	481/2	481/2	0.5	3/8	3/8	Chord	3/2	3	1	1/8		1/8	1	656												112						
59	58	483/2	483/2	0.5	5/8	5/8	Chord	3/2	3	1	1/8		1/8	1	657												112						
59	58	242	242	0.5	3/4	3/4	Chord	3/2	3	1	1/8		1/8	1	658												112						
59	58	485/2	485/2	0.5	7/8	7/8	Chord	3/2	3	1	1/8		1/8	1	659												112						
59	58	243	243	0.5	1	1	Chord	3/2	3	1	1/8		1/8	1	660												112						
59	58	487/2	487/2	0.5	9/8	9/8	Chord	3/2	3	1	1/8		1/8	1	661												112						
59	58	244	244	1.0	5/4	5/4	Chord	3/2	3	1	1/4		1/4	1	662																		
60	59	245	245	0.0	0	0	StaffText	2/2	1	1	0									a tempo													
60	59	245	245	2.0	0	0	Chord	2/2	1	1	1/2		1/2	1	663	ho-	fol-																
60	59	247	247	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	664	-len	-low																
60	59	248	248	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	665	sie	their																
60	59	245	245	0.0	0	0	Dynamic	2/2	2	1	0							other-dynamics															
60	59	245	245	2.0	0	0	Chord	2/2	2	1	1/2		1/2	1	666												113						
60	59	247	247	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	667												113						
60	59	248	248	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	668												113						
60	59	245	245	4.0	0	0	Chord	2/2	3	1	1		1	1	669																		
61	60	249	249	2.0	0	0	Chord	2/2	1	1	1/2		1/2	1	670	ein	flight										114						
61	60	251	251	2.0	1/2	1/2	Chord	2/2	1	1	1/2		1/2	1	671																		
61	60	249	249	2.0	0	0	Chord	2/2	2	1	1/2		1/2	1	672												113						
61	60	251	251	2.0	1/2	1/2	Chord	2/2	2	1	1/2		1/2	1	673																		
61	60	249	249	4.0	0	0	Chord	2/2	3	1	1		1	1	674																		
62	61	253	253	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	675	auf	to										115						
62	61	254	254	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	676																		
62	61	255	255	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	677	je-	yon-																
62	61	256	256	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	678	-nen	-der																
62	61	253	253	0.0	0	0	StaffText	2/2	2	1	0									espr.													
62	61	253	253	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	679												116						
62	61	254	254	0.0	1/4	1/4	Spanner	2/2	2	1	0																116					17	
62	61	254	254	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	680												116					17	
62	61	255	255	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	681												116					17	
62	61	256	256	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	682												116					17	
62	61	253	253	4.0	0	0	Chord	2/2	3	1	1		1	1	683												117						
63	62	257	257	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	684	Höh’n!	height!										118						
63	62	258	258	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	685												118						
63	62	259	259	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	686																		
63	62	260	260	0.0	3/4	3/4	StaffText	2/2	1	1	0									  warm													
63	62	260	260	0.0	3/4	3/4	StaffText	2/2	1	1	0									caloroso													
63	62	260	260	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	687	Im	To																
63	62	257	257	0.0	0	0	Spanner	2/2	2	1	0																116						
63	62	257	257	0.0	0	0	Spanner	2/2	2	1	0																116				20		
63	62	257	257	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	688												116				20		
63	62	258	258	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	689												116				20		
63	62	259	259	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	690												116				20		
63	62	260	260	0.0	3/4	3/4	Spanner	2/2	2	1	0																						
63	62	260	260	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	691																		
63	62	257	257	0.0	0	0	Spanner	2/2	3	1	0																117				21		
63	62	257	257	2.0	0	0	Chord	2/2	3	1	1/2		1/2	1	692												117				21		
63	62	259	259	2.0	1/2	1/2	Chord	2/2	3	1	1/2		1/2	1	693																21		
63	62	257	257	4.0	0	0	Chord	2/2	3	2	1		1	1	694																21		
64	63	261	261	0.0	0	0	StaffText	2/2	1	1	0									nicht schleppen													
64	63	261	261	0.0	0	0	StaffText	2/2	1	1	0									non trainando													
64	63	261	261	2.0	0	0	Chord	2/2	1	1	1/2		1/2	1	695	Son-	realms										119						
64	63	263	263	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	696												119						
64	63	264	264	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	697												119						
64	63	261	261	0.0	0	0	StaffText	2/2	2	1	0									zart													
64	63	261	261	0.0	0	0	Dynamic	2/2	2	1	0							p															
64	63	261	261	2.0	0	0	Chord	2/2	2	1	1/2		1/2	1	698												120						
64	63	263	263	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	699												120						
64	63	264	264	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	700												120						
64	63	261	261	0.0	0	0	Spanner	2/2	3	1	0																						
64	63	261	261	1.0	0	0	Chord	2/2	3	1	1/4		1/4	1	701												121						
64	63	262	262	1.0	1/4	1/4	Chord	2/2	3	1	1/4		1/4	1	702												121						
64	63	263	263	1.0	1/2	1/2	Chord	2/2	3	1	1/4		1/4	1	703												121						
64	63	264	264	1.0	3/4	3/4	Chord	2/2	3	1	1/4		1/4	1	704												121						
65	64	265	265	0.0	0	0	Spanner	2/2	1	1	0																119				22		
65	64	265	265	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	705												119				22		
65	64	266	266	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	706												119				22		
65	64	267	267	0.0	1/2	1/2	Spanner	2/2	1	1	0																						
65	64	267	267	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	707				articAccentAbove														
65	64	268	268	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	708	-nen-	of																
65	64	265	265	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	709												120						
65	64	266	266	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	710												120						
65	64	267	267	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	711												120						
65	64	268	268	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	712																		
65	64	265	265	1.0	0	0	Chord	2/2	3	1	1/4		1/4	1	713												121						
65	64	266	266	1.0	1/4	1/4	Chord	2/2	3	1	1/4		1/4	1	714												121						
65	64	267	267	2.0	1/2	1/2	Chord	2/2	3	1	1/2		1/2	1	715																		
66	65	269	269	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	716	-schein!	light!		articAccentAbove								122						
66	65	270	270	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	717												122						
66	65	271	271	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	718																		
66	65	272	272	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	719	Der	The																
66	65	269	269	0.0	0	0	Spanner	2/2	2	1	0																			1			
66	65	269	269	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	720												123			1			
66	65	270	270	0.0	1/4	1/4	Spanner	2/2	2	1	0																123						
66	65	270	270	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	721												123						
66	65	271	271	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	722				articAccentAbove								123						
66	65	272	272	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	723																		
66	65	269	269	4.0	0	0	Chord	2/2	2	2	1		1	1	724																		
66	65	269	269	4.0	0	0	Chord	2/2	3	1	1		1	1	725												124						
66	65	269	269	4.0	0	0	Chord	2/2	3	2	1		1	1	726																		
67	66	273	273	0.0	0	0	StaffText	2/2	1	1	0									steigernd													
67	66	273	273	0.0	0	0	StaffText	2/2	1	1	0									con accrescimento													
67	66	273	273	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	727	Tag	day										125						
67	66	274	274	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	728												125						
67	66	275	275	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	729																		
67	66	276	276	0.0	3/4	3/4	Spanner	2/2	1	1	0																				23		
67	66	276	276	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	730	ist	is														23		
67	66	273	273	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	731												126						
67	66	274	274	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	732												126						
67	66	275	275	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	733												126						
67	66	276	276	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	734																		
67	66	273	273	4.0	0	0	Chord	2/2	2	2	1		1	1	735																		
67	66	273	273	2.0	0	0	Chord	2/2	3	1	1/2		1/2	1	736												124						
67	66	275	275	2.0	1/2	1/2	Chord	2/2	3	1	1/2		1/2	1	737																		
67	66	273	273	4.0	0	0	Chord	2/2	3	2	1		1	1	738																		
68	67	277	277	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	739	schön	bright		articAccentAbove								127				23		
68	67	278	278	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	740												127				23		
68	67	279	279	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	741																23		
68	67	280	280	0.0	3/4	3/4	Spanner	2/2	1	1	0																						
68	67	280	280	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	742	auf	on																
68	67	277	277	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	743												128						
68	67	278	278	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	744												128						
68	67	279	279	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	745												128						
68	67	280	280	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	746																		
68	67	277	277	4.0	0	0	Chord	2/2	2	2	1		1	1	747																		
68	67	277	277	2.0	0	0	Chord	2/2	3	1	1/2		1/2	1	748												129						
68	67	279	279	1.0	1/2	1/2	Chord	2/2	3	1	1/4		1/4	1	749												129						
68	67	280	280	1.0	3/4	3/4	Chord	2/2	3	1	1/4		1/4	1	750												129						
68	67	277	277	4.0	0	0	Chord	2/2	3	2	1		1	1	751																		
69	68	281	281	0.0	0	0	StaffText	2/2	1	1	0									rit.													
69	68	281	281	0.0	0	0	Dynamic	2/2	1	1	0							ff															
69	68	281	281	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	752	je-	yon-		articAccentAbove								130						
69	68	282	282	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	753				articAccentAbove								130						
69	68	283	283	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	754				articAccentAbove														
69	68	284	284	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	755	-nen	-der																
69	68	281	281	0.0	0	0	StaffText	2/2	2	1	0									rit.													
69	68	281	281	0.0	0	0	Spanner	2/2	2	1	0																				24		
69	68	281	281	0.0	0	0	Spanner	2/2	2	1	0																				24		0
69	68	281	281	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	756												131				24		0
69	68	282	282	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	757												131				24		0
69	68	283	283	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	758												131				24		0
69	68	284	284	0.0	3/4	3/4	Spanner	2/2	2	1	0																						0
69	68	284	284	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	759																		0
69	68	281	281	4.0	0	0	Chord	2/2	2	2	1		1	1	760																		0
69	68	281	281	1.0	0	0	Chord	2/2	3	1	1/4		1/4	1	761												129						
69	68	282	282	1.0	1/4	1/4	Chord	2/2	3	1	1/4		1/4	1	762												129						
69	68	283	283	1.0	1/2	1/2	Chord	2/2	3	1	1/4		1/4	1	763												129						
69	68	284	284	1.0	3/4	3/4	Chord	2/2	3	1	1/4		1/4	1	764																		
69	68	281	281	4.0	0	0	Chord	2/2	3	2	1		1	1	765																		
70	69	285	285	4.0	0	0	Chord	2/2	1	1	1		1	1	766	Höh’n!	height!																
70	69	285	285	0.0	0	0	Spanner	2/2	2	1	0																						
70	69	285	285	2.0	0	0	Chord	2/2	2	1	1/2		1/2	1	767												132						
70	69	287	287	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	768												132						
70	69	288	288	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	769												132						
70	69	285	285	0.0	0	0	Dynamic	2/2	3	1	0							other-dynamics															
70	69	285	285	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	770												133						
70	69	571/2	571/2	1.0	1/8	1/8	Chord	2/2	3	1	1/4		1/4	1	771																		
70	69	573/2	573/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	772												134						
70	69	287	287	0.5	1/2	1/2	Chord	2/2	3	1	1/8		1/8	1	773												134						
70	69	575/2	575/2	1.0	5/8	5/8	Chord	2/2	3	1	1/4		1/4	1	774																		
70	69	577/2	577/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8		1/8	1	775												135						
71	70	289	289	0.0	0	0	StaffText	2/2	2	1	0									zögernd							132						
71	70	289	289	0.0	0	0	StaffText	2/2	2	1	0									ritard.							132						
71	70	289	289	0.0	0	0	Spanner	2/2	2	1	0																132				25		
71	70	289	289	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	776												132				25		
71	70	290	290	0.0	1/4	1/4	Spanner	2/2	2	1	0																132						
71	70	290	290	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	777												132						
71	70	291	291	0.0	1/2	1/2	Spanner	2/2	2	1	0																132					18	
71	70	291	291	2.0	1/2	1/2	Chord	2/2	2	1	1/2		1/2	1	778												132					18	
71	70	289	289	0.5	0	0	Chord	2/2	3	1	1/8		1/8	1	779												135						
71	70	579/2	579/2	1.0	1/8	1/8	Chord	2/2	3	1	1/4		1/4	1	780																		
71	70	581/2	581/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8		1/8	1	781												136						
71	70	291	291	2.0	1/2	1/2	Chord	2/2	3	1	1/2		1/2	1	782				articAccentAbove														
72	71	293	293	0.0	0	0	Spanner	2/2	2	1	0																132						
72	71	293	293	2.0	0	0	Chord	2/2	2	1	1/2		1/2	1	783												132						
72	71	295	295	0.0	1/2	1/2	Dynamic	2/2	2	1	0							pp															
72	71	295	295	2.0	1/2	1/2	Chord	2/2	2	1	1/2		1/2	1	784																		
72	71	293	293	1.0	0	0	Chord	2/2	3	1	1/4		1/4	1	785												137						
72	71	294	294	1.0	1/4	1/4	Chord	2/2	3	1	1/4		1/4	1	786												137						
72	71	295	295	2.0	1/2	1/2	Chord	2/2	3	1	1/2		1/2	1	787																		
