mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	2.0	0	0	4/4	3	2	c.i{	c	i		i		i						{	m	1	1	0, -3, 1		0	0
1	1	2	4.0	1/2	1/2	4/4	3	2	V	c	i		V		V							M	1	1	1, 5, 2		1	1
2	2	6	2.0	1/2	1/2	4/4	3	2	i64	c	i		i64		i		64					m	1	1	1, 0, -3		0	1
3	3	8	1.0	0	0	4/4	3	2	i6	c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
3	3	9	3.0	1/4	1/4	4/4	3	2	iv64	c	i		iv64		iv		64					m	1	1	0, -1, -4		-1	0
4	4	12	2.0	0	0	4/4	3	2	i	c	i		i		i							m	1	1	0, -3, 1		0	0
4	4	14	2.0	1/2	1/2	4/4	3	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
5	5	16	2.0	0	0	4/4	3	2	i	c	i		i		i							m	1	1	0, -3, 1		0	0
5	5	18	2.0	1/2	1/2	4/4	3	2	V	c	i		V		V							M	1	1	1, 5, 2		1	1
6	6	20	2.0	0	0	4/4	3	1	V7/VI	c	i		V7/VI		V		7		VI			Mm7	1	1	-3, 1, -2, -5		-3	-3
6	6	22	2.0	1/2	1/2	4/4	3	1	VI	c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
7	7	24	2.0	0	0	4/4	3	2	V7/V	c	i		V7/V		V		7		V			Mm7	1	1	2, 6, 3, 0		2	2
7	7	26	2.0	1/2	1/2	4/4	3	2	V|HC}	c	i		V		V					HC	}	M	1	1	1, 5, 2		1	1
8	8	28	2.0	0	0	3/2	3	2	i{	c	i		i		i						{	m	1	1	0, -3, 1		0	0
8	8	30	4.0	1/2	1/2	3/2	3	2	V	c	i		V		V							M	1	1	1, 5, 2		1	1
9	9	34	2.0	0	0	3/2	3	2	i	c	i		i		i							m	1	1	0, -3, 1		0	0
9	9	36	5.0	1/2	1/2	3/2	3	2	V	c	i		V		V							M	1	1	1, 5, 2		1	1
10	10	41	1.0	1/4	1/4	4/4	3	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
10	10	42	1.0	1/2	1/2	4/4	3	1	VI	c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
10	10	43	1.0	3/4	3/4	4/4	3	1	iv	c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
11	11	44	2.0	0	0	4/4	3	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
11	11	46	2.0	1/2	1/2	4/4	3	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
12	12	48	2.0	0	0	4/4	3	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
12	12	50	2.0	1/2	1/2	4/4	3	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
13	13	52	2.0	0	0	4/4	3	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
13	13	54	2.0	1/2	1/2	4/4	3	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
14	14	56	2.0	0	0	4/4	3	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
14	14	58	2.0	1/2	1/2	4/4	3	1	iv	c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
15	15	60	0.0	0	0	4/4	3	1	V(64)	c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
15	15	60	4.0	0	0	4/4	3	1	V|HC}	c	i		V		V					HC	}	M	1	1	1, 5, 2		1	1
16	16	64	2.0	0	0	3/2	3	1	V7/VI{	c	i		V7/VI		V		7		VI		{	Mm7	1	1	-3, 1, -2, -5		-3	-3
16	16	66	2.0	1/2	1/2	3/2	3	1	VI	c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
16	16	68	2.0	1	1	3/2	3	1	V/v	c	i		V/v		V				v			M	1	1	2, 6, 3		2	2
17	17	70	2.0	0	0	3/2	3	1	v	c	i		v		v							m	1	1	1, -2, 2		1	1
17	17	72	4.0	1/2	1/2	3/2	3	1	v/v	c	i		v/v		v				v			m	1	1	2, -1, 3		2	2
18	18	76	2.0	0	0	3/2	3	1	v	c	i		v		v							m	1	1	1, -2, 2		1	1
18	18	78	4.0	1/2	1/2	3/2	3	1	v/v	c	i		v/v		v				v			m	1	1	2, -1, 3		2	2
19	19	82	2.0	0	0	3/2	3	2	v	c	i		v		v							m	1	1	1, -2, 2		1	1
19	19	84	4.0	1/2	1/2	3/2	3	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
20	20	88	6.0	0	0	3/2	3	2	VI[VI|DC	c	i	VI	VI		VI					DC		M	1	1	-4, 0, -3		-4	-4
21	21	94	6.0	0	0	3/2	3	2	IV64/VI	c	i	VI	IV64/VI		IV		64		VI			M	1	1	-4, -5, -1		-5	-4
22	22	100	6.0	0	0	3/2	3	1	viio7/VI	c	i	VI	viio7/VI		vii	o	7		VI			o7	1	1	1, -2, -5, -8		1	1
23	23	106	6.0	0	0	3/2	3	2	VI]	c	i	VI	VI		VI							M	1	1	-4, 0, -3		-4	-4
24	24	112	4.0	0	0	3/2	3	2	V43/iv	c	i		V43/iv		V		43		iv			Mm7	1	1	1, -2, 0, 4		0	1
24	24	116	2.0	1	1	3/2	3	2	ii65/VI	c	i		ii65/VI		ii		65		VI			mm7	1	1	-5, -1, -4, -2		-2	-5
25	25	118	4.0	0	0	3/2	3	2	V7/VII	c	i		V7/VII		V		7		VII			Mm7	1	1	-1, 3, 0, -3		-1	-1
25	25	122	2.0	1	1	3/2	3	2	bVI/VII	c	i		bVI/VII		bVI				VII			M	1	1	-6, -2, -5		-6	-6
26	26	124	6.0	0	0	3/2	3	2	V65/VI	c	i		V65/VI		V		65		VI			Mm7	1	1	1, -2, -5, -3		-3	1
27	27	130	11.0	0	0	4/4	3	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
29	29	141	1.0	3/4	3/4	3/2	3	1	Ger7	c	i		Ger7	Ger	vii	o	7	b3	V			Ger	1	1	6, -4, 0, -3		6	6
29	29	142	2.0	1	1	3/2	3	1	bII6	c	i		bII6		bII		6					M	1	1	-1, -4, -5		-5	-1
30	30	144	4.0	0	0	3/2	3	1	V(64)	c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
30	30	148	2.0	1	1	3/2	3	1	V	c	i		V		V							M	1	1	1, 5, 2		1	1
31	31	150	4.0	0	0	3/2	3	1	i6	c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
31	31	154	2.0	1	1	3/2	3	1	iv6	c	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4
32	32	156	2.0	0	0	3/2	3	2	iv	c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
32	32	158	4.0	1/2	1/2	3/2	3	2	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
33	33	162	2.0	0	0	4/4	3	3	i|PAC}{	c	i		i		i					PAC	}{	m	1	1	0, -3, 1		0	0
33	33	164	2.0	1/2	1/2	4/4	3	1	V	c	i		V		V							M	1	1	1, 5, 2		1	1
34	34	166	2.0	0	0	4/4	3	2	i	c	i		i		i							m	1	1	0, -3, 1		0	0
34	34	168	2.0	1/2	1/2	4/4	3	2	V	c	i		V		V							M	1	1	1, 5, 2		1	1
35	35	170	2.0	0	0	4/4	3	2	i	c	i		i		i							m	1	1	0, -3, 1		0	0
35	35	172	2.0	1/2	1/2	4/4	3	2	iv	c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
36	36	174	2.0	0	0	4/4	3	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
36	36	176	2.0	1/2	1/2	4/4	3	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
37	37	178	2.0	0	0	4/4	3	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
37	37	180	2.0	1/2	1/2	4/4	3	1	V	c	i		V		V							M	1	1	1, 5, 2		1	1
38	38	182	2.0	0	0	4/4	3	1	V7/VI	c	i		V7/VI		V		7		VI			Mm7	1	1	-3, 1, -2, -5		-3	-3
38	38	184	2.0	1/2	1/2	4/4	3	1	VI	c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
39	39	186	2.0	0	0	4/4	3	2	V7/V	c	i		V7/V		V		7		V			Mm7	1	1	2, 6, 3, 0		2	2
39	39	188	2.0	1/2	1/2	4/4	3	2	V|HC}	c	i		V		V					HC	}	M	1	1	1, 5, 2		1	1
40	40	190	4.0	0	0	3/2	3	2	i	c	i		i		i							m	1	1	0, -3, 1		0	0
40	40	194	2.0	1	1	3/2	3	2	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
41	41	196	4.0	0	0	3/2	3	2	i	c	i		i		i							m	1	1	0, -3, 1		0	0
41	41	200	2.0	1	1	3/2	3	2	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
42	42	202	2.0	0	0	4/4	3	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
42	42	204	1.0	1/2	1/2	4/4	3	1	VI	c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
42	42	205	1.0	3/4	3/4	4/4	3	1	iv	c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
43	43	206	2.0	0	0	4/4	3	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
43	43	208	2.0	1/2	1/2	4/4	3	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
44	44	210	2.0	0	0	4/4	3	1	V(64)	c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
44	44	212	2.0	1/2	1/2	4/4	3	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
45	45	214	2.0	0	0	4/4	3	1	V(64)	c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
45	45	216	6.0	1/2	1/2	4/4	3	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
47	47	222	2.0	0	0	4/4	3	1	V(64)	c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
47	47	224	2.0	1/2	1/2	4/4	3	1	V	c	i		V		V							M	1	1	1, 5, 2		1	1
48	48	226	0.0	0	0	3/2	3	1	v/v	c	i		v/v		v				v			m	1	1	2, -1, 3		2	2
48	48	226	6.0	0	0	3/2	3	2	v[v	c	i	v	v		v							m	1	1	1, -2, 2		1	1
49	49	232	0.0	0	0	3/2	3	1	v	c	i	v	v		v							m	1	1	1, -2, 2		1	1
49	49	232	6.0	0	0	3/2	3	1	v/v	c	i	v	v/v		v				v			m	1	1	2, -1, 3		2	2
50	50	238	2.0	0	0	3/2	3	2	v	c	i	v	v		v							m	1	1	1, -2, 2		1	1
50	50	240	4.0	1/2	1/2	3/2	3	1	V7]	c	i	v	V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
51	51	244	6.0	0	0	3/2	3	2	VI[VI|DC	c	i	VI	VI		VI					DC		M	1	1	-4, 0, -3		-4	-4
52	52	250	6.0	0	0	3/2	3	1	IV64/VI	c	i	VI	IV64/VI		IV		64		VI			M	1	1	-4, -5, -1		-5	-4
53	53	256	6.0	0	0	3/2	3	1	viio7/VI	c	i	VI	viio7/VI		vii	o	7		VI			o7	1	1	1, -2, -5, -8		1	1
54	54	262	6.0	0	0	3/2	3	1	VI]	c	i	VI	VI		VI							M	1	1	-4, 0, -3		-4	-4
55	55	268	4.0	0	0	3/2	3	1	V43/iv	c	i		V43/iv		V		43		iv			Mm7	1	1	1, -2, 0, 4		0	1
55	55	272	2.0	1	1	3/2	3	1	ii65/VI	c	i		ii65/VI		ii		65		VI			mm7	1	1	-5, -1, -4, -2		-2	-5
56	56	274	4.0	0	0	3/2	3	1	V7/VII	c	i		V7/VII		V		7		VII			Mm7	1	1	-1, 3, 0, -3		-1	-1
56	56	278	2.0	1	1	3/2	3	1	bVI/VII	c	i		bVI/VII		bVI				VII			M	1	1	-6, -2, -5		-6	-6
57	57	280	6.0	0	0	3/2	3	1	V65/VI	c	i		V65/VI		V		65		VI			Mm7	1	1	1, -2, -5, -3		-3	1
58	58	286	4.0	0	0	4/4	3	1	viio2(9)/V	c	i		viio2(9)/V		vii	o	2	9	V			o7	1	1	-3, 6, 3, 0	1	6	-3
59	59	290	8.0	0	0	4/4	3	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
60	60	298	2.0	1	1	3/2	3	1	bII6	c	i		bII6		bII		6					M	1	1	-1, -4, -5		-5	-1
61	61	300	4.0	0	0	3/2	3	1	V(64)	c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
61	61	304	2.0	1	1	3/2	3	2	V	c	i		V		V							M	1	1	1, 5, 2		1	1
62	62	306	4.0	0	0	3/2	3	1	i6	c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
62	62	310	2.0	1	1	3/2	3	1	iv6	c	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4
63	63	312	2.0	0	0	3/2	3	1	iv	c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
63	63	314	4.0	1/2	1/2	3/2	3	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
64	64	318	2.0	0	0	3/2	3	2	i[i|PAC}{	c	i	i	i		i					PAC	}{	m	1	1	0, -3, 1		0	0
64	64	320	4.0	1/2	1/2	3/2	3	2	V	c	i	i	V		V							M	1	1	1, 5, 2		1	1
65	65	324	2.0	0	0	4/4	3	3	i	c	i	i	i		i							m	1	1	0, -3, 1		0	0
65	65	326	6.0	1/2	1/2	4/4	3	3	V]	c	i	i	V		V							M	1	1	1, 5, 2		1	1
67	67	332	3.0	0	0	4/4	3	3	i	c	i		i		i							m	1	1	0, -3, 1		0	0
67	67	335	1.0	3/4	3/4	4/4	3	3	VI64	c	i		VI64		VI		64					M	1	1	-3, -4, 0		-4	-3
68	68	336	4.0	0	0	4/4	3	2	V(64)	c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
69	69	340	8.0	0	0	4/4	3	2	V|HC}	c	i		V		V					HC	}	M	1	1	1, 5, 2		1	1
