mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
54	53	435/2	0.5	1/8	1/8	3/2	3	1	1/8		1/8	1		-4	44	Ab2	2	602
54	53	218	0.5	1/4	1/4	3/2	3	1	1/8		1/8	1		-5	37	Db2	2	603
54	53	218	1.0	1/4	1/4	3/2	2	2	1/4		1/4	1		-1	65	F4	4	598
54	53	218	1.0	1/4	1/4	3/2	1	1	1/4		1/4	1		-4	68	Ab4	4	587
54	53	218	1.0	1/4	1/4	3/2	2	1	1/4		1/4	1		-5	73	Db5	5	591
54	53	437/2	0.5	3/8	3/8	3/2	3	1	1/8		1/8	1		-4	44	Ab2	2	604
54	53	219	0.5	1/2	1/2	3/2	3	1	1/8		1/8	1		-5	49	Db3	3	605
54	53	219	3.0	1/2	1/2	3/2	2	2	3/4		1/2	3/2		-3	63	Eb4	4	599
54	53	219	3.0	1/2	1/2	3/2	1	1	3/4		1/2	3/2		-6	66	Gb4	4	588
54	53	219	2.0	1/2	1/2	3/2	2	1	1/2		1/2	1	1	-7	71	Cb5	5	592
54	53	439/2	0.5	5/8	5/8	3/2	3	1	1/8		1/8	1		-4	44	Ab2	2	606
54	53	220	0.5	3/4	3/4	3/2	3	1	1/8		1/8	1		-5	37	Db2	2	607
54	53	441/2	0.5	7/8	7/8	3/2	3	1	1/8		1/8	1		-4	44	Ab2	2	608
54	53	221	1.0	1	1	3/2	3	1	1/4		1/4	1		-5	49	Db3	3	609
54	53	221	0.5	1	1	3/2	2	1	1/8		1/8	1	-1	-7	71	Cb5	5	593
54	53	443/2	0.5	9/8	9/8	3/2	2	1	1/8		1/8	1		-4	68	Ab4	4	594
54	53	222	1.0	5/4	5/4	3/2	3	1	1/4		1/4	1		-5	37	Db2	2	610
54	53	222	1.0	5/4	5/4	3/2	2	2	1/4		1/4	1		-7	59	Cb4	4	600
54	53	222	0.5	5/4	5/4	3/2	2	1	1/8		1/8	1		-1	65	F4	4	595
54	53	222	1.0	5/4	5/4	3/2	1	1	1/4		1/4	1		-4	68	Ab4	4	589
54	53	445/2	0.5	11/8	11/8	3/2	2	1	1/8		1/8	1		-3	63	Eb4	4	596
55	54	223	0.5	0	0	2/2	3	1	1/8		1/8	1		-6	42	Gb2	2	617
55	54	223	1.0	0	0	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	613
55	54	223	1.0	0	0	2/2	2	1	1/4		1/4	1		-5	61	Db4	4	613
55	54	223	2.0	0	0	2/2	1	1	1/2		1/2	1		-2	70	Bb4	4	611
55	54	447/2	1.0	1/8	1/8	2/2	3	1	1/4		1/4	1		-5	49	Db3	3	618
55	54	224	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-5	61	Db4	4	614
55	54	224	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-2	70	Bb4	4	614
55	54	449/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		-5	49	Db3	3	619
55	54	225	0.5	1/2	1/2	2/2	3	1	1/8		1/8	1		-6	54	Gb3	3	620
55	54	225	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		0	60	C4	4	615
55	54	225	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		3	69	A4	4	615
55	54	225	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		-2	70	Bb4	4	612
55	54	451/2	1.0	5/8	5/8	2/2	3	1	1/4		1/4	1		-5	49	Db3	3	621
55	54	226	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		-5	61	Db4	4	616
55	54	226	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		-2	70	Bb4	4	616
55	54	453/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		-5	49	Db3	3	622
56	55	227	0.5	0	0	2/2	3	1	1/8		1/8	1		-6	54	Gb3	3	628
56	55	227	1.0	0	0	2/2	2	1	1/4		1/4	1		0	60	C4	4	623
56	55	227	1.0	0	0	2/2	2	1	1/4		1/4	1		3	69	A4	4	623
56	55	455/2	1.0	1/8	1/8	2/2	3	1	1/4		1/4	1		-5	49	Db3	3	629
56	55	228	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-5	61	Db4	4	624
56	55	228	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-2	70	Bb4	4	624
56	55	457/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		-5	49	Db3	3	630
56	55	229	0.0	1/2	1/2	2/2	2	1	0	acciaccatura	1/8	1		-5	73	Db5	5	625
56	55	229	2.0	1/2	1/2	2/2	3	1	1/2		1/2	1		-7	47	Cb3	3	631
56	55	229	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		-10	62	Ebb4	4	626
56	55	229	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		-7	71	Cb5	5	626
56	55	230	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		-5	61	Db4	4	627
56	55	230	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		-2	70	Bb4	4	627
57	56	231	0.5	0	0	2/2	3	1	1/8		1/8	1		-5	37	Db2	2	635
57	56	231	1.0	0	0	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	632
57	56	231	1.0	0	0	2/2	2	1	1/4		1/4	1		1	67	G4	4	632
57	56	463/2	1.0	1/8	1/8	2/2	3	1	1/4		1/4	1		-5	49	Db3	3	636
57	56	232	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-7	59	Cb4	4	633
57	56	232	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-4	68	Ab4	4	633
57	56	465/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		-5	49	Db3	3	637
57	56	233	1.5	1/2	1/2	2/2	3	1	3/8		1/4	3/2		-1	53	F3	3	638
57	56	233	2.0	1/2	1/2	2/2	2	1	1/2		1/2	1		-10	62	Ebb4	4	634
57	56	233	2.0	1/2	1/2	2/2	2	1	1/2		1/2	1		-7	71	Cb5	5	634
57	56	469/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		-5	49	Db3	3	639
58	57	235	0.5	0	0	2/2	3	1	1/8		1/8	1		-5	37	Db2	2	643
58	57	235	1.0	0	0	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	640
58	57	235	1.0	0	0	2/2	2	1	1/4		1/4	1		1	67	G4	4	640
58	57	471/2	1.0	1/8	1/8	2/2	3	1	1/4		1/4	1		-5	49	Db3	3	644
58	57	236	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-7	59	Cb4	4	641
58	57	236	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-4	68	Ab4	4	641
58	57	473/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		-5	49	Db3	3	645
58	57	237	1.5	1/2	1/2	2/2	3	1	3/8		1/4	3/2		-1	53	F3	3	646
58	57	237	2.0	1/2	1/2	2/2	2	1	1/2		1/2	1		-10	62	Ebb4	4	642
58	57	237	2.0	1/2	1/2	2/2	2	1	1/2		1/2	1		-7	71	Cb5	5	642
58	57	477/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		-5	49	Db3	3	647
59	58	239	0.5	0	0	3/2	3	1	1/8		1/8	1		-8	40	Fb2	2	653
59	58	239	1.0	0	0	3/2	2	1	1/4		1/4	1		-2	58	Bb3	3	649
59	58	239	1.0	0	0	3/2	2	1	1/4		1/4	1		1	67	G4	4	649
59	58	479/2	0.5	1/8	1/8	3/2	3	1	1/8		1/8	1		-7	47	Cb3	3	654
59	58	240	0.5	1/4	1/4	3/2	3	1	1/8		1/8	1		-10	50	Ebb3	3	655
59	58	240	1.0	1/4	1/4	3/2	2	1	1/4		1/4	1		-7	59	Cb4	4	650
59	58	240	1.0	1/4	1/4	3/2	2	1	1/4		1/4	1		-4	68	Ab4	4	650
59	58	481/2	0.5	3/8	3/8	3/2	3	1	1/8		1/8	1		-4	56	Ab3	3	656
59	58	241	2.0	1/2	1/2	3/2	2	2	1/2		1/2	1		-10	62	Ebb4	4	652
59	58	241	4.0	1/2	1/2	3/2	2	1	1		1	1		-7	71	Cb5	5	651
59	58	483/2	0.5	5/8	5/8	3/2	3	1	1/8		1/8	1		-7	47	Cb3	3	657
59	58	242	0.5	3/4	3/4	3/2	3	1	1/8		1/8	1		-8	52	Fb3	3	658
59	58	485/2	0.5	7/8	7/8	3/2	3	1	1/8		1/8	1		-4	56	Ab3	3	659
59	58	243	0.5	1	1	3/2	3	1	1/8		1/8	1		0	60	C4	4	660
59	58	487/2	0.5	9/8	9/8	3/2	3	1	1/8		1/8	1		-10	62	Ebb4	4	661
59	58	244	1.0	5/4	5/4	3/2	1	1	1/4		1/4	1		-4	68	Ab4	4	648
59	58	244	1.0	5/4	5/4	3/2	3	1	1/4		1/4	1		-4	68	Ab4	4	662
60	59	245	4.0	0	0	2/2	3	1	1		1	1	1	-2	58	Bb3	3	669
60	59	245	4.0	0	0	2/2	3	1	1		1	1	1	-3	63	Eb4	4	669
60	59	245	2.0	0	0	2/2	1	1	1/2		1/2	1		0	72	C5	5	663
60	59	245	2.0	0	0	2/2	2	1	1/2		1/2	1		0	72	C5	5	666
60	59	245	2.0	0	0	2/2	2	1	1/2		1/2	1		-4	80	Ab5	5	666
60	59	247	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		-3	75	Eb5	5	664
60	59	247	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		-3	75	Eb5	5	667
60	59	247	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		0	84	C6	6	667
60	59	248	1.0	3/4	3/4	2/2	1	1	1/4		1/4	1		2	74	D5	5	665
60	59	248	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		2	74	D5	5	668
60	59	248	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		-2	82	Bb5	5	668
61	60	249	4.0	0	0	2/2	3	1	1		1	1	-1	-2	58	Bb3	3	674
61	60	249	4.0	0	0	2/2	3	1	1		1	1	-1	-3	63	Eb4	4	674
61	60	249	2.0	0	0	2/2	1	1	1/2		1/2	1		0	72	C5	5	670
61	60	249	2.0	0	0	2/2	2	1	1/2		1/2	1		0	72	C5	5	672
61	60	249	2.0	0	0	2/2	2	1	1/2		1/2	1		-4	80	Ab5	5	672
61	60	251	2.0	1/2	1/2	2/2	1	1	1/2		1/2	1		-2	70	Bb4	4	671
61	60	251	2.0	1/2	1/2	2/2	2	1	1/2		1/2	1		-2	70	Bb4	4	673
61	60	251	2.0	1/2	1/2	2/2	2	1	1/2		1/2	1		1	79	G5	5	673
62	61	253	4.0	0	0	2/2	3	1	1		1	1	1	-2	58	Bb3	3	683
62	61	253	4.0	0	0	2/2	3	1	1		1	1		-3	63	Eb4	4	683
62	61	253	1.0	0	0	2/2	1	1	1/4		1/4	1		3	69	A4	4	675
62	61	253	1.0	0	0	2/2	2	1	1/4		1/4	1		-6	78	Gb5	5	679
62	61	254	1.0	1/4	1/4	2/2	1	1	1/4		1/4	1		0	72	C5	5	676
62	61	254	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-3	75	Eb5	5	680
62	61	255	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		0	72	C5	5	681
62	61	255	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		-3	75	Eb5	5	677
62	61	256	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		3	69	A4	4	682
62	61	256	1.0	3/4	3/4	2/2	1	1	1/4		1/4	1		-6	78	Gb5	5	678
63	62	257	4.0	0	0	2/2	3	2	1		1	1	-1	-2	58	Bb3	3	694
63	62	257	2.0	0	0	2/2	3	1	1/2		1/2	1		2	62	D4	4	692
63	62	257	1.0	0	0	2/2	2	1	1/4		1/4	1		-4	68	Ab4	4	688
63	62	257	1.0	0	0	2/2	1	1	1/4		1/4	1		-1	77	F5	5	684
63	62	258	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		0	72	C5	5	689
63	62	258	1.0	1/4	1/4	2/2	1	1	1/4		1/4	1		2	74	D5	5	685
63	62	259	2.0	1/2	1/2	2/2	3	1	1/2		1/2	1		-4	68	Ab4	4	693
63	62	259	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		0	72	C5	5	686
63	62	259	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		2	74	D5	5	690
63	62	260	1.0	3/4	3/4	2/2	1	1	1/4		1/4	1		-4	68	Ab4	4	687
63	62	260	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		-1	77	F5	5	691
64	63	261	1.0	0	0	2/2	3	1	1/4		1/4	1		-3	51	Eb3	3	701
64	63	261	2.0	0	0	2/2	1	1	1/2		1/2	1		1	67	G4	4	695
64	63	261	2.0	0	0	2/2	2	1	1/2		1/2	1		1	67	G4	4	698
64	63	261	2.0	0	0	2/2	2	1	1/2		1/2	1		-3	75	Eb5	5	698
64	63	262	1.0	1/4	1/4	2/2	3	1	1/4		1/4	1		-2	58	Bb3	3	702
64	63	263	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		-3	63	Eb4	4	703
64	63	263	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		6	66	F#4	4	696
64	63	263	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		6	66	F#4	4	699
64	63	263	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		2	74	D5	5	699
64	63	264	1.0	3/4	3/4	2/2	3	1	1/4		1/4	1		-2	58	Bb3	3	704
64	63	264	1.0	3/4	3/4	2/2	1	1	1/4		1/4	1		1	67	G4	4	697
64	63	264	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		1	67	G4	4	700
64	63	264	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		-3	75	Eb5	5	700
65	64	265	1.0	0	0	2/2	3	1	1/4		1/4	1		-3	63	Eb4	4	713
65	64	265	1.0	0	0	2/2	1	1	1/4		1/4	1		6	66	F#4	4	705
65	64	265	1.0	0	0	2/2	2	1	1/4		1/4	1		6	66	F#4	4	709
65	64	265	1.0	0	0	2/2	2	1	1/4		1/4	1		2	74	D5	5	709
65	64	266	1.0	1/4	1/4	2/2	3	1	1/4		1/4	1		-2	58	Bb3	3	714
65	64	266	1.0	1/4	1/4	2/2	1	1	1/4		1/4	1		1	67	G4	4	706
65	64	266	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		1	67	G4	4	710
65	64	266	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-3	75	Eb5	5	710
65	64	267	2.0	1/2	1/2	2/2	3	1	1/2		1/2	1		-4	56	Ab3	3	715
65	64	267	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		2	74	D5	5	707
65	64	267	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		2	74	D5	5	711
65	64	267	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		-2	82	Bb5	5	711
65	64	268	1.0	3/4	3/4	2/2	1	1	1/4		1/4	1		0	72	C5	5	708
65	64	268	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		0	72	C5	5	712
65	64	268	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		-4	80	Ab5	5	712
66	65	269	4.0	0	0	2/2	3	2	1		1	1	1	-2	58	Bb3	3	726
66	65	269	4.0	0	0	2/2	3	1	1		1	1	1	-4	68	Ab4	4	725
66	65	269	1.0	0	0	2/2	1	1	1/4		1/4	1		-2	70	Bb4	4	716
66	65	269	4.0	0	0	2/2	2	2	1		1	1		2	74	D5	5	724
66	65	269	1.0	0	0	2/2	2	1	1/4		1/4	1		4	76	E5	5	720
66	65	270	1.0	1/4	1/4	2/2	1	1	1/4		1/4	1		-4	68	Ab4	4	717
66	65	270	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-1	77	F5	5	721
66	65	271	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		4	64	E4	4	718
66	65	271	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		0	84	C6	6	722
66	65	272	1.0	3/4	3/4	2/2	1	1	1/4		1/4	1		-1	65	F4	4	719
66	65	272	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		-2	82	Bb5	5	723
67	66	273	4.0	0	0	2/2	3	2	1		1	1	-1	-2	58	Bb3	3	738
67	66	273	2.0	0	0	2/2	3	1	1/2		1/2	1	-1	-4	68	Ab4	4	736
67	66	273	1.0	0	0	2/2	1	1	1/4		1/4	1		-7	71	Cb5	5	727
67	66	273	4.0	0	0	2/2	2	2	1		1	1		2	74	D5	5	735
67	66	273	1.0	0	0	2/2	2	1	1/4		1/4	1		4	76	E5	5	731
67	66	274	1.0	1/4	1/4	2/2	1	1	1/4		1/4	1		-2	70	Bb4	4	728
67	66	274	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-1	77	F5	5	732
67	66	275	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		6	66	F#4	4	729
67	66	275	2.0	1/2	1/2	2/2	3	1	1/2		1/2	1		3	69	A4	4	737
67	66	275	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		-7	83	Cb6	6	733
67	66	276	1.0	3/4	3/4	2/2	1	1	1/4		1/4	1		1	67	G4	4	730
67	66	276	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		-2	82	Bb5	5	734
68	67	277	4.0	0	0	2/2	3	2	1		1	1	1	-2	58	Bb3	3	751
68	67	277	2.0	0	0	2/2	3	1	1/2		1/2	1		-2	70	Bb4	4	748
68	67	277	1.0	0	0	2/2	1	1	1/4		1/4	1		2	74	D5	5	739
68	67	277	4.0	0	0	2/2	2	2	1		1	1		-3	75	Eb5	5	747
68	67	277	1.0	0	0	2/2	2	1	1/4		1/4	1		6	78	F#5	5	743
68	67	278	1.0	1/4	1/4	2/2	1	1	1/4		1/4	1		0	72	C5	5	740
68	67	278	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		1	79	G5	5	744
68	67	279	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		1	67	G4	4	741
68	67	279	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		5	71	B4	4	749
68	67	279	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		2	86	D6	6	745
68	67	280	1.0	3/4	3/4	2/2	1	1	1/4		1/4	1		-4	68	Ab4	4	742
68	67	280	1.0	3/4	3/4	2/2	3	1	1/4		1/4	1		0	72	C5	5	750
68	67	280	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		0	84	C6	6	746
69	68	281	4.0	0	0	2/2	3	2	1		1	1	-1	-2	58	Bb3	3	765
69	68	281	4.0	0	0	2/2	2	2	1		1	1		-4	68	Ab4	4	760
69	68	281	1.0	0	0	2/2	2	1	1/4		1/4	1		5	71	B4	4	756
69	68	281	1.0	0	0	2/2	3	1	1/4		1/4	1		2	74	D5	5	761
69	68	281	1.0	0	0	2/2	1	1	1/4		1/4	1		-1	77	F5	5	752
69	68	282	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		0	72	C5	5	757
69	68	282	1.0	1/4	1/4	2/2	1	1	1/4		1/4	1		-3	75	Eb5	5	753
69	68	282	1.0	1/4	1/4	2/2	3	1	1/4		1/4	1		-3	75	Eb5	5	762
69	68	283	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		2	74	D5	5	754
69	68	283	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		4	76	E5	5	763
69	68	283	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		-2	82	Bb5	5	758
69	68	284	1.0	3/4	3/4	2/2	1	1	1/4		1/4	1		0	72	C5	5	755
69	68	284	1.0	3/4	3/4	2/2	3	1	1/4		1/4	1		-1	77	F5	5	764
69	68	284	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		-4	80	Ab5	5	759
70	69	285	0.5	0	0	2/2	3	1	1/8		1/8	1		-3	39	Eb2	2	770
70	69	285	2.0	0	0	2/2	2	1	1/2		1/2	1		-2	58	Bb3	3	767
70	69	285	2.0	0	0	2/2	2	1	1/2		1/2	1		1	67	G4	4	767
70	69	285	4.0	0	0	2/2	1	1	1		1	1		-2	70	Bb4	4	766
70	69	571/2	1.0	1/8	1/8	2/2	3	1	1/4		1/4	1		-2	46	Bb2	2	771
70	69	573/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		-2	46	Bb2	2	772
70	69	287	0.5	1/2	1/2	2/2	3	1	1/8		1/8	1		-3	51	Eb3	3	773
70	69	287	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		3	57	A3	3	768
70	69	287	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		6	66	F#4	4	768
70	69	575/2	1.0	5/8	5/8	2/2	3	1	1/4		1/4	1		-2	46	Bb2	2	774
70	69	288	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	769
70	69	288	1.0	3/4	3/4	2/2	2	1	1/4		1/4	1		1	67	G4	4	769
70	69	577/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		-2	46	Bb2	2	775
71	70	289	0.5	0	0	2/2	3	1	1/8		1/8	1		-3	51	Eb3	3	779
71	70	289	1.0	0	0	2/2	2	1	1/4		1/4	1		3	57	A3	3	776
71	70	289	1.0	0	0	2/2	2	1	1/4		1/4	1		6	66	F#4	4	776
71	70	579/2	1.0	1/8	1/8	2/2	3	1	1/4		1/4	1		-2	46	Bb2	2	780
71	70	290	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	777
71	70	290	1.0	1/4	1/4	2/2	2	1	1/4		1/4	1		1	67	G4	4	777
71	70	581/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		-2	46	Bb2	2	781
71	70	291	2.0	1/2	1/2	2/2	3	1	1/2		1/2	1	1	-3	51	Eb3	3	782
71	70	291	2.0	1/2	1/2	2/2	2	1	1/2		1/2	1	1	0	60	C4	4	778
71	70	291	2.0	1/2	1/2	2/2	2	1	1/2		1/2	1	1	-4	68	Ab4	4	778
72	71	293	1.0	0	0	2/2	3	1	1/4		1/4	1	-1	-3	51	Eb3	3	785
72	71	293	2.0	0	0	2/2	2	1	1/2		1/2	1	-1	0	60	C4	4	783
72	71	293	2.0	0	0	2/2	2	1	1/2		1/2	1	-1	-4	68	Ab4	4	783
72	71	294	1.0	1/4	1/4	2/2	3	1	1/4		1/4	1		-2	46	Bb2	2	786
72	71	295	2.0	1/2	1/2	2/2	3	1	1/2		1/2	1		-3	39	Eb2	2	787
72	71	295	2.0	1/2	1/2	2/2	2	1	1/2		1/2	1		-2	58	Bb3	3	784
72	71	295	2.0	1/2	1/2	2/2	2	1	1/2		1/2	1		1	67	G4	4	784
