mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
47	47	1/2	1/2	4/4	2	1	3/8		1/4	3/2		8	68		513
47	47	3/4	3/4	4/4	3	1	1/4		1/4	1		-2	34		521
47	47	3/4	3/4	4/4	3	1	1/4		1/4	1		-2	46		521
47	47	7/8	7/8	4/4	2	1	1/8		1/8	1	1	2	62		514
48	48	0	0	4/4	3	1	1/4		1/4	1		3	33		530
48	48	0	0	4/4	3	1	1/4		1/4	1		3	45		530
48	48	0	0	4/4	2	2	1/4		1/4	1	-1	2	62		525
48	48	0	0	4/4	2	1	3/4		1/2	3/2		-1	65		522
48	48	1/4	1/4	4/4	3	1	1/4		1/4	1		8	32		531
48	48	1/4	1/4	4/4	3	1	1/4		1/4	1		8	44		531
48	48	1/4	1/4	4/4	2	2	1/4		1/4	1		7	61		526
48	48	1/2	1/2	4/4	3	1	1/4		1/4	1		1	31		532
48	48	1/2	1/2	4/4	3	1	1/4		1/4	1		1	43		532
48	48	1/2	1/2	4/4	2	2	1/4		1/4	1		0	60		527
48	48	3/4	3/4	4/4	3	1	1/4		1/4	1		6	30		533
48	48	3/4	3/4	4/4	3	1	1/4		1/4	1		6	42		533
48	48	3/4	3/4	4/4	2	2	1/8		1/8	1		5	59		528
48	48	3/4	3/4	4/4	2	1	1/8		1/8	1		7	61		523
48	48	7/8	7/8	4/4	2	2	1/8		1/8	1		-2	58		529
48	48	7/8	7/8	4/4	2	1	1/8		1/8	1		2	62		524
49	49	0	0	4/4	2	1	0	acciaccatura	1/8	1		2	62		534
49	49	0	0	4/4	3	1	1/2		1/2	1		-1	41		542
49	49	0	0	4/4	3	1	1/2		1/2	1		3	57		542
49	49	0	0	4/4	2	1	1/4		1/4	1		2	74		535
49	49	1/4	1/4	4/4	2	1	1/8		1/8	1		7	61		536
49	49	3/8	3/8	4/4	2	1	1/8		1/8	1		2	62		537
49	49	1/2	1/2	4/4	2	1	0	acciaccatura	1/8	1		2	62		538
49	49	1/2	1/2	4/4	3	1	1/2		1/2	1		4	40		543
49	49	1/2	1/2	4/4	3	1	1/2		1/2	1		8	56		543
49	49	1/2	1/2	4/4	2	1	1/4		1/4	1		7	73		539
49	49	3/4	3/4	4/4	2	1	1/8		1/8	1		7	61		540
49	49	7/8	7/8	4/4	2	1	1/8		1/8	1		2	62		541
50	50	0	0	4/4	3	1	1/4		1/4	1		3	45		552
50	50	0	0	4/4	2	2	3/4		1/2	3/2		2	62		550
50	50	0	0	4/4	2	2	3/4		1/2	3/2		-1	65		550
50	50	0	0	4/4	2	1	1/8		1/8	1		7	73		544
50	50	1/8	1/8	4/4	2	1	1/8		1/8	1		0	72		545
50	50	1/4	1/4	4/4	3	1	1/4		1/4	1		8	44		553
50	50	1/4	1/4	4/4	2	1	3/8		1/4	3/2		0	72		546
50	50	1/2	1/2	4/4	3	1	1/4		1/4	1		1	43		554
50	50	5/8	5/8	4/4	2	1	1/8		1/8	1		5	71		547
50	50	3/4	3/4	4/4	3	1	1/4		1/4	1		-1	41		555
50	50	3/4	3/4	4/4	2	2	1/4		1/4	1		2	62		551
50	50	3/4	3/4	4/4	2	1	1/8		1/8	1		-2	70		548
50	50	7/8	7/8	4/4	2	1	1/8		1/8	1		3	69		549
51	51	0	0	4/4	3	1	1/4		1/4	1		1	43		570
51	51	0	0	4/4	2	2	1/2		1/2	1		2	62		567
51	51	0	0	4/4	2	2	1/2		1/2	1		-1	65		567
51	51	0	0	4/4	2	1	1/8		1/8	1		0	72		559
51	51	1/8	1/8	4/4	2	1	1/8		1/8	1		5	71		560
51	51	1/4	1/4	4/4	3	1	1/4		1/4	1		8	44		571
51	51	1/4	1/4	4/4	2	1	1/8		1/8	1		-2	70		561
51	51	3/8	3/8	4/4	2	1	1/8		1/8	1		3	69		562
51	51	1/2	1/2	4/4	3	1	1/4		1/4	1		3	45		572
51	51	1/2	1/2	4/4	2	2	1/4		1/4	1		2	62		568
51	51	1/2	1/2	4/4	2	1	1/8		1/8	1		8	68		563
51	51	5/8	5/8	4/4	1	1	1/8		1/8	1		2	62		556
51	51	5/8	5/8	4/4	2	1	1/8		1/8	1		-1	65		564
51	51	3/4	3/4	4/4	3	1	1/4		1/4	1		-2	46		573
51	51	3/4	3/4	4/4	2	2	1/4		1/4	1		8	56		569
51	51	3/4	3/4	4/4	1	1	1/8		1/8	1		2	62		557
51	51	3/4	3/4	4/4	2	1	1/8		1/8	1		4	64		565
51	51	7/8	7/8	4/4	2	1	1/8		1/8	1		2	62		566
51	51	7/8	7/8	4/4	1	1	1/8		1/8	1		4	64		558
52	52	0	0	4/4	3	2	1/4		1/4	1		1	43		585
52	52	0	0	4/4	3	1	1		1	1		2	50		584
52	52	0	0	4/4	3	1	1		1	1		1	55		584
52	52	0	0	4/4	2	2	1		1	1		-2	58		583
52	52	0	0	4/4	2	2	1		1	1		2	62		583
52	52	0	0	4/4	1	1	1/4		1/4	1		1	67		574
52	52	0	0	4/4	2	1	1/4		1/4	1		1	67		579
52	52	1/4	1/4	4/4	3	2	1/4		1/4	1		6	42		586
52	52	1/4	1/4	4/4	2	1	1/4		1/4	1		6	66		580
52	52	1/4	1/4	4/4	1	1	1/4		1/4	1		1	67		575
52	52	1/2	1/2	4/4	3	2	1/4		1/4	1		-1	41		587
52	52	1/2	1/2	4/4	2	1	1/4		1/4	1		-1	65		581
52	52	5/8	5/8	4/4	1	1	1/8		1/8	1		2	62		576
52	52	3/4	3/4	4/4	3	2	1/4		1/4	1		4	40		588
52	52	3/4	3/4	4/4	1	1	1/8		1/8	1		2	62		577
52	52	3/4	3/4	4/4	2	1	1/4		1/4	1		4	64		582
52	52	7/8	7/8	4/4	1	1	1/8		1/8	1		4	64		578
53	53	0	0	4/4	3	2	1/4		1/4	1		-2	46		597
53	53	0	0	4/4	3	1	1		1	1		2	50		596
53	53	0	0	4/4	2	2	1		1	1		-2	58		595
53	53	0	0	4/4	2	2	1		1	1		2	62		595
53	53	0	0	4/4	1	1	1/2		1/2	1		1	67		589
53	53	0	0	4/4	2	1	1/4		1/4	1		-2	70		591
53	53	1/4	1/4	4/4	3	2	1/4		1/4	1		3	45		598
53	53	1/4	1/4	4/4	2	1	1/4		1/4	1		3	69		592
53	53	1/2	1/2	4/4	3	2	1/4		1/4	1		-4	44		599
53	53	1/2	1/2	4/4	2	1	1/4		1/4	1		-4	68		593
53	53	3/4	3/4	4/4	3	2	1/4		1/4	1		1	43		600
53	53	3/4	3/4	4/4	2	1	1/4		1/4	1		1	67		594
53	53	3/4	3/4	4/4	1	1	1/4		1/4	1		2	74		590
54	54	0	0	4/4	3	1	1/2		1/2	1		-1	41		610
54	54	0	0	4/4	2	2	1/2		1/2	1		2	62		606
54	54	0	0	4/4	1	1	1/2		1/2	1		2	74		601
54	54	0	0	4/4	2	1	1/2		1/2	1		2	74		604
54	54	1/2	1/2	4/4	3	1	1/2		1/2	1		-6	42		611
54	54	1/2	1/2	4/4	2	2	1/2		1/2	1		-1	65		607
54	54	1/2	1/2	4/4	1	1	3/8		1/4	3/2		-5	73		602
54	54	1/2	1/2	4/4	2	1	1/2		1/2	1		-5	73		605
54	54	7/8	7/8	4/4	1	1	1/8		1/8	1		-5	73		603
54	54	1	1	4/4	2	2	1/2		1/2	1		-5	61		608
54	54	3/2	3/2	4/4	2	2	1/2		1/2	1		-2	70		609
55	55	0	0	4/4	3	1	1		1	1		1	43		623
55	55	0	0	4/4	2	2	3/4		1/2	3/2		4	64		622
55	55	0	0	4/4	2	2	3/4		1/2	3/2		-2	70		622
55	55	0	0	4/4	1	1	1/8		1/8	1		-5	73		612
55	55	0	0	4/4	2	1	1/8		1/8	1		-5	73		617
55	55	1/8	1/8	4/4	1	1	1/8		1/8	1	1	0	72		613
55	55	1/8	1/8	4/4	2	1	1/8		1/8	1		0	72		618
55	55	1/4	1/4	4/4	1	1	1/4		1/4	1	-1	0	72		614
55	55	1/4	1/4	4/4	2	1	1/2		1/2	1		0	72		619
55	55	3/4	3/4	4/4	1	1	1/8		1/8	1		6	66		615
55	55	3/4	3/4	4/4	2	1	1/8		1/8	1		6	66		620
55	55	7/8	7/8	4/4	1	1	1/8		1/8	1		1	67		616
55	55	7/8	7/8	4/4	2	1	1/8		1/8	1		1	67		621
56	56	0	0	4/4	3	1	1/2		1/2	1		-4	44		635
56	56	0	0	4/4	2	3	1		1	1		-3	63		634
56	56	0	0	4/4	2	2	1/2		1/2	1		0	72		632
56	56	0	0	4/4	1	1	1/4		1/4	1		-1	77		624
56	56	0	0	4/4	2	1	1/4		1/4	1		-1	77		628
56	56	1/4	1/4	4/4	1	1	1/4		1/4	1		-3	75		625
56	56	1/4	1/4	4/4	2	1	1/4		1/4	1		-3	75		629
56	56	1/2	1/2	4/4	3	1	1/4		1/4	1		1	43		636
56	56	1/2	1/2	4/4	2	2	1/4		1/4	1		5	71		633
56	56	1/2	1/2	4/4	1	1	1/4		1/4	1		2	74		626
56	56	1/2	1/2	4/4	2	1	1/4		1/4	1		2	74		630
56	56	3/4	3/4	4/4	3	1	1/4		1/4	1		-4	44		637
56	56	3/4	3/4	4/4	1	1	1/4		1/4	1		0	72		627
56	56	3/4	3/4	4/4	2	1	1/4		1/4	1		0	72		631
57	57	0	0	4/4	3	1	3/4		1/2	3/2		3	45		647
57	57	0	0	4/4	2	3	3/4		1/2	3/2		-3	63		646
57	57	0	0	4/4	2	2	1/4		1/4	1		-6	66		642
57	57	0	0	4/4	1	1	1/2		1/2	1		0	72		638
57	57	0	0	4/4	2	1	3/4		1/2	3/2		0	72		639
57	57	1/4	1/4	4/4	2	2	1/4		1/4	1		-1	65		643
57	57	1/2	1/2	4/4	2	2	1/4		1/4	1		4	64		644
57	57	3/4	3/4	4/4	3	1	1/4		1/4	1		-2	46		648
57	57	3/4	3/4	4/4	2	2	1/4		1/4	1		-3	63		645
57	57	3/4	3/4	4/4	2	1	1/8		1/8	1		6	66		640
57	57	7/8	7/8	4/4	2	1	1/8		1/8	1		1	67		641
58	58	0	0	4/4	3	1	1/4		1/4	1		3	45		657
58	58	0	0	4/4	2	2	1/2		1/2	1		-3	63		655
58	58	0	0	4/4	2	1	1/4		1/4	1		-1	65		649
58	58	0	0	4/4	2	1	1/4		1/4	1		-3	75		649
58	58	1/4	1/4	4/4	3	1	1/4		1/4	1		-2	46		658
58	58	1/4	1/4	4/4	2	1	1/8		1/8	1		6	66		650
58	58	3/8	3/8	4/4	2	1	1/8		1/8	1		1	67		651
58	58	1/2	1/2	4/4	3	1	1/4		1/4	1		3	45		659
58	58	1/2	1/2	4/4	2	2	1/2		1/2	1		-3	63		656
58	58	1/2	1/2	4/4	2	1	1/4		1/4	1		-1	65		652
58	58	1/2	1/2	4/4	2	1	1/4		1/4	1		2	74		652
58	58	3/4	3/4	4/4	3	1	1/4		1/4	1		-2	46		660
58	58	3/4	3/4	4/4	2	1	1/8		1/8	1		6	66		653
58	58	7/8	7/8	4/4	2	1	1/8		1/8	1		1	67		654
59	59	0	0	4/4	3	1	1/4		1/4	1		5	47		673
59	59	0	0	4/4	2	3	3/4		1/2	3/2		-3	63		671
59	59	0	0	4/4	2	2	1/4		1/4	1		1	67		668
59	59	0	0	4/4	2	1	1/8		1/8	1		2	74		662
59	59	1/8	1/8	4/4	2	1	1/8		1/8	1		0	72		663
59	59	1/4	1/4	4/4	3	1	1/2		1/2	1		0	48		674
59	59	1/4	1/4	4/4	2	2	1/2		1/2	1		-4	68		669
59	59	1/4	1/4	4/4	2	1	3/8		1/4	3/2		0	72		664
59	59	5/8	5/8	4/4	2	1	1/8		1/8	1		5	71		665
59	59	3/4	3/4	4/4	3	1	1/4		1/4	1		7	49		675
59	59	3/4	3/4	4/4	2	3	1/4		1/4	1		4	64		672
59	59	3/4	3/4	4/4	2	2	1/4		1/4	1		1	67		670
59	59	3/4	3/4	4/4	1	1	1/4		1/4	1		3	69		661
59	59	3/4	3/4	4/4	2	1	1/8		1/8	1		-2	70		666
59	59	7/8	7/8	4/4	2	1	1/8		1/8	1		3	69		667
60	60	0	0	4/4	3	2	1		1	1		2	50		687
60	60	0	0	4/4	3	1	1/2		1/2	1		3	57		685
60	60	0	0	4/4	2	1	1/2		1/2	1		-1	65		683
60	60	0	0	4/4	1	1	1/4		1/4	1		3	69		676
60	60	0	0	4/4	2	1	1/2		1/2	1		3	69		683
60	60	1/4	1/4	4/4	1	1	1/8		1/8	1		-1	65		677
60	60	3/8	3/8	4/4	1	1	1/8		1/8	1		-1	65		678
60	60	1/2	1/2	4/4	3	1	1/2		1/2	1		-2	58		686
60	60	1/2	1/2	4/4	2	1	1/2		1/2	1		7	61		684
60	60	1/2	1/2	4/4	1	1	1/4		1/4	1		4	64		679
60	60	1/2	1/2	4/4	2	1	1/2		1/2	1		4	64		684
60	60	3/4	3/4	4/4	1	2	1/8		1/8	1		-2	70		681
60	60	3/4	3/4	4/4	1	1	1/4		1/4	1		-2	70		680
60	60	7/8	7/8	4/4	1	2	1/8		1/8	1		-2	70		682
61	61	0	0	4/4	3	2	1		1	1		2	50		700
61	61	0	0	4/4	3	1	1/4		1/4	1		-2	58		696
61	61	0	0	4/4	2	2	1		1	1		2	62		695
61	61	0	0	4/4	2	2	1		1	1		-1	65		695
61	61	0	0	4/4	1	1	1/2		1/2	1		2	74		688
61	61	0	0	4/4	2	1	1/2		1/2	1		2	74		690
61	61	1/4	1/4	4/4	3	1	1/4		1/4	1		-1	53		697
61	61	1/2	1/2	4/4	3	1	1/4		1/4	1		2	50		698
61	61	1/2	1/2	4/4	1	1	1/4		1/4	1		-1	65		689
61	61	1/2	1/2	4/4	2	1	1/8		1/8	1		0	72		691
61	61	5/8	5/8	4/4	2	1	1/8		1/8	1		-2	70		692
61	61	3/4	3/4	4/4	3	1	1/4		1/4	1		-2	58		699
61	61	3/4	3/4	4/4	2	1	1/8		1/8	1		3	69		693
61	61	7/8	7/8	4/4	2	1	1/8		1/8	1		1	67		694
62	62	0	0	4/4	3	2	1		1	1		2	50		707
62	62	0	0	4/4	3	1	1/2		1/2	1		5	59		705
62	62	0	0	4/4	2	1	1/4		1/4	1		6	66		701
62	62	1/4	1/4	4/4	2	1	1/4		1/4	1		2	62		702
62	62	1/2	1/2	4/4	3	1	1/2		1/2	1		1	55		706
62	62	1/2	1/2	4/4	3	1	1/2		1/2	1		10	58		706
62	62	1/2	1/2	4/4	2	1	1/4		1/4	1		7	61		703
62	62	3/4	3/4	4/4	2	1	1/4		1/4	1		1	67		704
63	63	0	0	4/4	3	2	1		1	1		2	38		722
63	63	0	0	4/4	3	1	1/4		1/4	1		2	50		718
63	63	0	0	4/4	2	2	1		1	1		5	59		717
63	63	0	0	4/4	2	2	1		1	1		2	62		717
63	63	0	0	4/4	2	1	1/2		1/2	1		5	71		712
63	63	1/4	1/4	4/4	3	1	1/4		1/4	1		5	47		719
63	63	1/2	1/2	4/4	3	1	1/4		1/4	1		2	38		720
63	63	1/2	1/2	4/4	2	1	1/8		1/8	1		3	69		713
63	63	5/8	5/8	4/4	2	1	1/8		1/8	1		1	67		714
63	63	3/4	3/4	4/4	3	1	1/4		1/4	1		2	50		721
63	63	3/4	3/4	4/4	1	1	1/8		1/8	1		6	66		708
63	63	3/4	3/4	4/4	1	2	1/8		1/8	1		6	66		710
63	63	3/4	3/4	4/4	2	1	1/8		1/8	1		6	66		715
63	63	7/8	7/8	4/4	1	1	1/8		1/8	1		4	64		709
63	63	7/8	7/8	4/4	1	2	1/8		1/8	1		4	64		711
63	63	7/8	7/8	4/4	2	1	1/8		1/8	1		4	64		716
64	64	0	0	4/4	3	2	1/2		1/2	1		2	38		731
64	64	0	0	4/4	3	2	1/2		1/2	1		-2	46		731
64	64	0	0	4/4	3	1	1/2		1/2	1		-1	53		730
64	64	0	0	4/4	2	1	1/2		1/2	1		-2	58		728
64	64	0	0	4/4	1	1	1/4		1/4	1		2	62		723
64	64	0	0	4/4	2	1	1/2		1/2	1		2	62		728
64	64	1/4	1/4	4/4	1	1	1/4		1/4	1		2	62		724
64	64	1/2	1/2	4/4	3	2	1/8		1/8	1		3	45		732
64	64	1/2	1/2	4/4	2	1	1/2		1/2	1		-2	58		729
64	64	1/2	1/2	4/4	2	1	1/2		1/2	1		7	61		729
64	64	1/2	1/2	4/4	1	1	1/4		1/4	1		4	64		725
64	64	1/2	1/2	4/4	2	1	1/2		1/2	1		4	64		729
64	64	5/8	5/8	4/4	3	2	1/8		1/8	1		1	43		733
64	64	3/4	3/4	4/4	3	2	1/8		1/8	1		-1	41		734
64	64	3/4	3/4	4/4	1	1	1/8		1/8	1		2	62		726
64	64	7/8	7/8	4/4	3	2	1/8		1/8	1		4	40		735
64	64	7/8	7/8	4/4	1	1	1/8		1/8	1		4	64		727
65	65	0	0	4/4	3	2	1		1	1		2	38		747
65	65	0	0	4/4	3	1	1/2		1/2	1		2	50		742
65	65	0	0	4/4	2	2	1/2		1/2	1		-2	58		741
65	65	0	0	4/4	2	1	1/2		1/2	1		2	62		738
65	65	0	0	4/4	1	1	1/2		1/2	1		-1	65		736
65	65	0	0	4/4	2	1	1/2		1/2	1		-1	65		738
65	65	1/2	1/2	4/4	3	1	1/8		1/8	1		0	48		743
65	65	1/2	1/2	4/4	2	1	1/4		1/4	1		7	61		739
65	65	1/2	1/2	4/4	1	1	1/4		1/4	1		4	64		737
65	65	1/2	1/2	4/4	2	1	1/4		1/4	1		4	64		739
65	65	5/8	5/8	4/4	3	1	1/8		1/8	1		-2	46		744
65	65	3/4	3/4	4/4	3	1	1/8		1/8	1		3	45		745
65	65	3/4	3/4	4/4	2	1	1/4		1/4	1		7	61		740
65	65	3/4	3/4	4/4	2	1	1/4		1/4	1		4	64		740
65	65	7/8	7/8	4/4	3	1	1/8		1/8	1		1	43		746
66	66	0	0	4/4	3	3	1/2		1/2	1		2	38		760
66	66	0	0	4/4	3	2	1/2		1/2	1		-2	46		755
66	66	0	0	4/4	3	1	1		1	1		-2	58		754
66	66	0	0	4/4	2	2	1/2		1/2	1		2	62		751
66	66	0	0	4/4	2	2	1/2		1/2	1		-1	65		751
66	66	1/2	1/2	4/4	3	2	1/8		1/8	1		3	45		756
66	66	1/2	1/2	4/4	2	2	1/4		1/4	1		7	61		752
66	66	1/2	1/2	4/4	2	2	1/4		1/4	1		4	64		752
66	66	5/8	5/8	4/4	3	2	1/8		1/8	1		1	43		757
66	66	3/4	3/4	4/4	3	2	1/8		1/8	1		-1	41		758
66	66	3/4	3/4	4/4	2	2	1/4		1/4	1		0	60		753
66	66	3/4	3/4	4/4	2	2	1/4		1/4	1		4	64		753
66	66	13/16	13/16	4/4	2	1	1/16		1/16	1		-2	82		748
66	66	7/8	7/8	4/4	3	2	1/8		1/8	1		4	40		759
66	66	7/8	7/8	4/4	2	1	1/16		1/16	1		2	86		749
66	66	15/16	15/16	4/4	2	1	1/16		1/16	1		2	74		750
67	67	0	0	4/4	3	2	1		1	1		2	38		770
67	67	0	0	4/4	3	1	1/4		1/4	1		-2	46		766
67	67	0	0	4/4	2	1	1/16		1/16	1		2	74		761
67	67	0	0	4/4	2	1	1/16		1/16	1		1	79		761
67	67	1/16	1/16	4/4	2	1	1/16		1/16	1		1	67		762
67	67	1/4	1/4	4/4	3	1	1/4		1/4	1		3	45		767
67	67	1/2	1/2	4/4	3	1	1/4		1/4	1		1	43		768
67	67	3/4	3/4	4/4	3	1	1/4		1/4	1		-1	41		769
67	67	13/16	13/16	4/4	2	1	1/16		1/16	1		2	74		763
67	67	7/8	7/8	4/4	2	1	1/16		1/16	1		1	79		764
67	67	15/16	15/16	4/4	2	1	1/16		1/16	1		1	67		765
68	68	0	0	4/4	3	2	1		1	1		2	38		779
68	68	0	0	4/4	3	1	1/4		1/4	1		1	43		775
68	68	0	0	4/4	2	1	1/16		1/16	1		-2	70		771
68	68	0	0	4/4	2	1	1/16		1/16	1		2	74		771
68	68	1/16	1/16	4/4	2	1	1/16		1/16	1		4	64		772
68	68	1/4	1/4	4/4	3	1	1/4		1/4	1		-1	41		776
68	68	1/2	1/2	4/4	3	1	1/4		1/4	1		4	40		777
68	68	3/4	3/4	4/4	3	1	1/4		1/4	1		2	38		778
68	68	3/4	3/4	4/4	2	1	1/8		1/8	1		9	63		773
68	68	7/8	7/8	4/4	2	1	1/8		1/8	1		4	64		774
69	69	0	0	4/4	3	2	1		1	1		2	38		787
69	69	0	0	4/4	3	1	1/4		1/4	1		0	48		783
69	69	0	0	4/4	2	1	3/4		1/2	3/2		1	55		780
69	69	0	0	4/4	2	1	3/4		1/2	3/2		2	62		780
69	69	0	0	4/4	2	1	3/4		1/2	3/2		4	64		780
69	69	0	0	4/4	2	1	3/4		1/2	3/2		1	67		780
69	69	1/4	1/4	4/4	3	1	1/4		1/4	1		-2	46		784
69	69	1/2	1/2	4/4	3	1	1/4		1/4	1		3	45		785
69	69	3/4	3/4	4/4	3	1	1/4		1/4	1		1	43		786
69	69	3/4	3/4	4/4	2	1	1/8		1/8	1		9	63		781
69	69	7/8	7/8	4/4	2	1	1/8		1/8	1		4	64		782
70	70	0	0	4/4	3	2	1		1	1		2	38		795
70	70	0	0	4/4	3	1	1/4		1/4	1		3	45		791
70	70	0	0	4/4	2	1	3/4		1/2	3/2		1	55		788
70	70	0	0	4/4	2	1	3/4		1/2	3/2		2	62		788
70	70	0	0	4/4	2	1	3/4		1/2	3/2		4	64		788
70	70	0	0	4/4	2	1	3/4		1/2	3/2		1	67		788
70	70	1/4	1/4	4/4	3	1	1/4		1/4	1		1	43		792
70	70	1/2	1/2	4/4	3	1	1/4		1/4	1		-1	41		793
70	70	3/4	3/4	4/4	3	1	1/4		1/4	1		4	40		794
70	70	3/4	3/4	4/4	2	1	1/8		1/8	1		9	63		789
70	70	7/8	7/8	4/4	2	1	1/8		1/8	1		4	64		790
71	71	0	0	4/4	3	2	1		1	1		2	38		806
71	71	0	0	4/4	3	1	1/4		1/4	1		4	52		802
71	71	0	0	4/4	2	1	1/4		1/4	1		2	62		796
71	71	0	0	4/4	2	1	1/4		1/4	1		4	64		796
71	71	0	0	4/4	2	1	1/4		1/4	1		-2	70		796
71	71	1/4	1/4	4/4	3	1	1/4		1/4	1		2	50		803
71	71	1/4	1/4	4/4	2	1	1/8		1/8	1		9	63		797
71	71	3/8	3/8	4/4	2	1	1/8		1/8	1		4	64		798
71	71	1/2	1/2	4/4	3	1	1/4		1/4	1		0	48		804
71	71	1/2	1/2	4/4	2	1	1/4		1/4	1		2	62		799
71	71	1/2	1/2	4/4	2	1	1/4		1/4	1		4	64		799
71	71	1/2	1/2	4/4	2	1	1/4		1/4	1		3	69		799
71	71	3/4	3/4	4/4	3	1	1/4		1/4	1		-2	46		805
71	71	3/4	3/4	4/4	2	1	1/8		1/8	1		9	63		800
71	71	7/8	7/8	4/4	2	1	1/8		1/8	1		4	64		801
72	72	0	0	4/4	3	2	1		1	1		2	38		817
