mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
72	72	0	0	4/4	3	1	1/4		1/4	1		0	48		813
72	72	0	0	4/4	2	2	3/4		1/2	3/2		2	62		812
72	72	0	0	4/4	2	2	3/4		1/2	3/2		4	64		812
72	72	0	0	4/4	2	1	1/8		1/8	1		3	69		807
72	72	1/8	1/8	4/4	2	1	1/8		1/8	1		1	67		808
72	72	1/4	1/4	4/4	3	1	1/4		1/4	1		-2	46		814
72	72	1/4	1/4	4/4	2	1	1/2		1/2	1		1	67		809
72	72	1/2	1/2	4/4	3	1	1/4		1/4	1		3	45		815
72	72	3/4	3/4	4/4	3	1	1/4		1/4	1		1	43		816
72	72	3/4	3/4	4/4	2	1	1/8		1/8	1		9	63		810
72	72	7/8	7/8	4/4	2	1	1/8		1/8	1		4	64		811
73	73	0	0	4/4	3	1	1		1	1		2	38		830
73	73	0	0	4/4	3	1	1		1	1		-2	46		830
73	73	0	0	4/4	3	1	1		1	1		-2	58		830
73	73	0	0	4/4	2	2	1/8		1/8	1		1	67		822
73	73	0	0	4/4	2	1	1/4		1/4	1		2	74		818
73	73	1/8	1/8	4/4	2	2	1/8		1/8	1		6	66		823
73	73	1/4	1/4	4/4	2	2	1/8		1/8	1		1	67		824
73	73	1/4	1/4	4/4	2	1	1/4		1/4	1		7	73		819
73	73	3/8	3/8	4/4	2	2	1/8		1/8	1		4	64		825
73	73	1/2	1/2	4/4	2	2	1/8		1/8	1		1	67		826
73	73	1/2	1/2	4/4	2	1	1/4		1/4	1		0	72		820
73	73	5/8	5/8	4/4	2	2	1/8		1/8	1		-3	63		827
73	73	3/4	3/4	4/4	2	2	1/8		1/8	1		1	67		828
73	73	3/4	3/4	4/4	2	1	1/4		1/4	1		5	71		821
73	73	7/8	7/8	4/4	2	2	1/8		1/8	1		2	62		829
74	74	0	0	4/4	3	1	1		1	1		2	38		846
74	74	0	0	4/4	3	1	1		1	1		2	50		846
74	74	0	0	4/4	2	2	1/8		1/8	1		1	67		838
74	74	0	0	4/4	2	1	1/4		1/4	1		0	72		834
74	74	1/8	1/8	4/4	2	2	1/8		1/8	1		4	64		839
74	74	1/4	1/4	4/4	2	2	1/8		1/8	1		1	67		840
74	74	1/4	1/4	4/4	2	1	1/4		1/4	1		5	71		835
74	74	3/8	3/8	4/4	2	2	1/8		1/8	1		-3	63		841
74	74	1/2	1/2	4/4	2	2	1/8		1/8	1		1	67		842
74	74	1/2	1/2	4/4	2	1	1/4		1/4	1		-2	70		836
74	74	5/8	5/8	4/4	1	1	1/8		1/8	1		2	62		831
74	74	5/8	5/8	4/4	2	2	1/8		1/8	1		2	62		843
74	74	3/4	3/4	4/4	1	1	1/8		1/8	1		2	62		832
74	74	3/4	3/4	4/4	2	2	1/8		1/8	1		1	67		844
74	74	3/4	3/4	4/4	2	1	1/4		1/4	1		3	69		837
74	74	7/8	7/8	4/4	2	2	1/8		1/8	1		7	61		845
74	74	7/8	7/8	4/4	1	1	1/8		1/8	1		4	64		833
75	75	0	0	4/4	3	1	1		1	1		2	38		864
75	75	0	0	4/4	3	1	1		1	1		-2	46		864
75	75	0	0	4/4	3	1	1		1	1		-2	58		864
75	75	0	0	4/4	2	2	1/8		1/8	1		1	67		856
75	75	0	0	4/4	1	1	1/4		1/4	1		1	67		847
75	75	0	0	4/4	2	1	1/4		1/4	1		-3	75		852
75	75	1/8	1/8	4/4	2	2	1/8		1/8	1		6	66		857
75	75	1/4	1/4	4/4	2	2	1/8		1/8	1		1	67		858
75	75	1/4	1/4	4/4	1	1	1/4		1/4	1		1	67		848
75	75	1/4	1/4	4/4	2	1	1/4		1/4	1		2	74		853
75	75	3/8	3/8	4/4	2	2	1/8		1/8	1		4	64		859
75	75	1/2	1/2	4/4	2	2	1/8		1/8	1		1	67		860
75	75	1/2	1/2	4/4	2	1	1/4		1/4	1		7	73		854
75	75	5/8	5/8	4/4	1	1	1/8		1/8	1		2	62		849
75	75	5/8	5/8	4/4	2	2	1/8		1/8	1		-3	63		861
75	75	3/4	3/4	4/4	1	1	1/8		1/8	1		2	62		850
75	75	3/4	3/4	4/4	2	2	1/8		1/8	1		1	67		862
75	75	3/4	3/4	4/4	2	1	1/4		1/4	1		0	72		855
75	75	7/8	7/8	4/4	2	2	1/8		1/8	1		2	62		863
75	75	7/8	7/8	4/4	1	1	1/8		1/8	1		4	64		851
76	76	0	0	4/4	3	1	1		1	1		2	38		878
76	76	0	0	4/4	3	1	1		1	1		2	50		878
76	76	0	0	4/4	2	2	1/8		1/8	1		1	67		870
76	76	0	0	4/4	1	1	1		1	1		1	67		865
76	76	0	0	4/4	2	1	1/4		1/4	1		7	73		866
76	76	1/8	1/8	4/4	2	2	1/8		1/8	1		4	64		871
76	76	1/4	1/4	4/4	2	2	1/8		1/8	1		1	67		872
76	76	1/4	1/4	4/4	2	1	1/4		1/4	1		0	72		867
76	76	3/8	3/8	4/4	2	2	1/8		1/8	1		-3	63		873
76	76	1/2	1/2	4/4	2	2	1/8		1/8	1		1	67		874
76	76	1/2	1/2	4/4	2	1	1/4		1/4	1		5	71		868
76	76	5/8	5/8	4/4	2	2	1/8		1/8	1		2	62		875
76	76	3/4	3/4	4/4	2	2	1/8		1/8	1		1	67		876
76	76	3/4	3/4	4/4	2	1	1/4		1/4	1		-2	70		869
76	76	7/8	7/8	4/4	2	2	1/8		1/8	1		7	61		877
77	77	0	0	4/4	3	2	1		1	1	1	2	38		889
77	77	0	0	4/4	3	2	1		1	1	1	3	45		889
77	77	0	0	4/4	3	1	1/4		1/4	1		3	57		885
77	77	0	0	4/4	2	1	1		1	1	1	3	81		879
77	77	0	0	4/4	2	1	1		1	1	1	3	93		879
77	77	1/4	1/4	4/4	3	1	1/4		1/4	1		1	55		886
77	77	5/16	5/16	4/4	2	2	1/16		1/16	1		3	81		880
77	77	3/8	3/8	4/4	2	2	1/16		1/16	1		4	88		881
77	77	7/16	7/16	4/4	2	2	1/16		1/16	1		4	76		882
77	77	1/2	1/2	4/4	3	1	1/4		1/4	1		-1	53		887
77	77	1/2	1/2	4/4	2	2	1/16		1/16	1		3	81		883
77	77	9/16	9/16	4/4	2	2	1/16		1/16	1		3	69		884
77	77	3/4	3/4	4/4	3	1	1/4		1/4	1		4	52		888
78	78	0	0	4/4	3	2	1		1	1	-1	2	38		903
78	78	0	0	4/4	3	2	1		1	1	-1	3	45		903
78	78	0	0	4/4	3	1	1/4		1/4	1		-1	53		899
78	78	0	0	4/4	2	1	1		1	1	-1	3	81		890
78	78	0	0	4/4	2	1	1		1	1	-1	3	93		890
78	78	1/4	1/4	4/4	3	1	1/4		1/4	1		4	52		900
78	78	5/16	5/16	4/4	2	2	1/16		1/16	1		3	81		891
78	78	3/8	3/8	4/4	2	2	1/16		1/16	1		4	88		892
78	78	7/16	7/16	4/4	2	2	1/16		1/16	1		4	76		893
78	78	1/2	1/2	4/4	3	1	1/4		1/4	1		2	50		901
78	78	1/2	1/2	4/4	2	2	1/16		1/16	1		3	81		894
78	78	9/16	9/16	4/4	2	2	1/16		1/16	1		3	69		895
78	78	3/4	3/4	4/4	3	1	1/4		1/4	1		7	49		902
78	78	13/16	13/16	4/4	2	2	1/16		1/16	1		4	76		896
78	78	7/8	7/8	4/4	2	2	1/16		1/16	1		3	81		897
78	78	15/16	15/16	4/4	2	2	1/16		1/16	1		3	69		898
79	79	0	0	4/4	3	2	1		1	1		2	38		915
79	79	0	0	4/4	3	2	1		1	1		3	45		915
79	79	0	0	4/4	3	1	1/4		1/4	1		3	57		911
79	79	0	0	4/4	2	1	1		1	1		3	81		905
79	79	0	0	4/4	2	1	1		1	1		3	93		905
79	79	1/4	1/4	4/4	3	1	1/4		1/4	1		1	55		912
79	79	5/16	5/16	4/4	2	2	1/16		1/16	1		3	81		906
79	79	3/8	3/8	4/4	2	2	1/16		1/16	1		4	88		907
79	79	7/16	7/16	4/4	2	2	1/16		1/16	1		4	76		908
79	79	1/2	1/2	4/4	3	1	1/4		1/4	1		-1	53		913
79	79	1/2	1/2	4/4	2	2	1/16		1/16	1		3	81		909
79	79	9/16	9/16	4/4	2	2	1/16		1/16	1		3	69		910
79	79	3/4	3/4	4/4	3	1	1/4		1/4	1		4	52		914
79	79	3/4	3/4	4/4	1	1	1/4		1/4	1		1	67		904
80	80	0	0	4/4	3	2	1		1	1		2	38		928
80	80	0	0	4/4	3	2	1		1	1		3	45		928
80	80	0	0	4/4	3	1	1/4		1/4	1		-1	53		924
80	80	0	0	4/4	1	1	1/2		1/2	1		1	67		916
80	80	0	0	4/4	2	1	1/2		1/2	1	1	1	67		919
80	80	1/4	1/4	4/4	3	1	1/4		1/4	1		4	52		925
80	80	1/2	1/2	4/4	3	1	1/4		1/4	1		2	50		926
80	80	1/2	1/2	4/4	1	1	3/8		1/4	3/2		6	66		917
80	80	1/2	1/2	4/4	2	1	1/8		1/8	1	-1	1	67		920
80	80	5/8	5/8	4/4	2	1	1/8		1/8	1		-2	70		921
80	80	3/4	3/4	4/4	3	1	1/4		1/4	1		7	49		927
80	80	3/4	3/4	4/4	2	1	1/8		1/8	1		3	69		922
80	80	7/8	7/8	4/4	1	1	1/8		1/8	1		-2	58		918
80	80	7/8	7/8	4/4	2	1	1/8		1/8	1		-4	68		923
81	81	0	0	4/4	3	2	1		1	1		2	38		940
81	81	0	0	4/4	3	2	1		1	1		3	45		940
81	81	0	0	4/4	3	1	1/2		1/2	1		1	55		938
81	81	0	0	4/4	2	2	1/4		1/4	1		2	62		934
81	81	0	0	4/4	1	1	1/4		1/4	1		-1	65		929
81	81	0	0	4/4	2	1	1/2		1/2	1		1	67		933
81	81	1/4	1/4	4/4	2	2	1/4		1/4	1		7	61		935
81	81	1/4	1/4	4/4	1	1	1/4		1/4	1		-1	65		930
81	81	1/2	1/2	4/4	3	1	1/2		1/2	1		4	52		939
81	81	1/2	1/2	4/4	2	2	1/4		1/4	1		5	59		936
81	81	3/4	3/4	4/4	2	2	1/4		1/4	1		-2	58		937
81	81	3/4	3/4	4/4	1	1	1/8		1/8	1		9	63		931
81	81	7/8	7/8	4/4	1	1	1/8		1/8	1		4	64		932
82	82	0	0	4/4	3	2	1		1	1		2	38		955
82	82	0	0	4/4	3	2	1		1	1		3	45		955
82	82	0	0	4/4	3	1	1/2		1/2	1		3	57		953
82	82	0	0	4/4	2	2	1/4		1/4	1		1	67		949
82	82	0	0	4/4	2	1	1/2		1/2	1	1	1	67		944
82	82	0	0	4/4	1	1	1/2		1/2	1		2	74		941
82	82	1/4	1/4	4/4	2	2	1/4		1/4	1		-1	65		950
82	82	1/2	1/2	4/4	3	1	1/2		1/2	1		1	55		954
82	82	1/2	1/2	4/4	2	2	1/4		1/4	1		4	64		951
82	82	1/2	1/2	4/4	2	1	1/8		1/8	1	-1	1	67		945
82	82	1/2	1/2	4/4	1	1	3/8		1/4	3/2		7	73		942
82	82	5/8	5/8	4/4	2	1	1/8		1/8	1		-2	70		946
82	82	3/4	3/4	4/4	2	2	1/4		1/4	1		-3	63		952
82	82	3/4	3/4	4/4	2	1	1/8		1/8	1		3	69		947
82	82	7/8	7/8	4/4	1	1	1/8		1/8	1		1	67		943
82	82	7/8	7/8	4/4	2	1	1/8		1/8	1		-4	68		948
83	83	0	0	4/4	3	2	1		1	1		2	38		966
83	83	0	0	4/4	3	2	1		1	1		3	45		966
83	83	0	0	4/4	3	1	1/2		1/2	1		1	55		964
83	83	0	0	4/4	2	2	1/4		1/4	1		4	64		960
83	83	0	0	4/4	2	1	3/4		1/2	3/2		1	67		957
83	83	0	0	4/4	1	1	1/2		1/2	1		0	72		956
83	83	1/4	1/4	4/4	2	2	1/4		1/4	1		-3	63		961
83	83	1/2	1/2	4/4	3	1	1/2		1/2	1		4	52		965
83	83	1/2	1/2	4/4	2	2	1/4		1/4	1		2	62		962
83	83	3/4	3/4	4/4	2	2	1/4		1/4	1		7	61		963
83	83	3/4	3/4	4/4	2	1	1/8		1/8	1		3	69		958
83	83	7/8	7/8	4/4	2	1	1/8		1/8	1		-2	70		959
84	84	0	0	4/4	3	2	1		1	1		2	38		978
84	84	0	0	4/4	3	2	1		1	1		3	45		978
84	84	0	0	4/4	3	1	1/2		1/2	1		3	57		976
84	84	0	0	4/4	2	2	1/4		1/4	1		1	67		970
84	84	0	0	4/4	2	1	1/2		1/2	1	1	1	67		967
84	84	0	0	4/4	2	1	1/2		1/2	1		-3	75		967
84	84	1/4	1/4	4/4	2	2	1/4		1/4	1		6	66		971
84	84	1/2	1/2	4/4	3	1	1/2		1/2	1		1	55		977
84	84	1/2	1/2	4/4	3	3	1/4		1/4	1		-1	65		979
84	84	1/2	1/2	4/4	2	2	1/8		1/8	1	-1	1	67		972
84	84	1/2	1/2	4/4	2	1	3/8		1/4	3/2		2	74		968
84	84	5/8	5/8	4/4	2	2	1/8		1/8	1		-2	70		973
84	84	3/4	3/4	4/4	3	3	1/4		1/4	1		4	64		980
84	84	3/4	3/4	4/4	2	2	1/8		1/8	1		3	69		974
84	84	7/8	7/8	4/4	2	2	1/8		1/8	1		8	68		975
84	84	7/8	7/8	4/4	2	1	1/8		1/8	1		7	73		969
85	85	0	0	4/4	3	1	1		1	1		2	38		992
85	85	0	0	4/4	3	1	1		1	1		3	45		992
85	85	0	0	4/4	2	2	1/2		1/2	1		1	67		985
85	85	0	0	4/4	2	3	1/4		1/4	1		3	69		988
85	85	0	0	4/4	2	1	1/2		1/2	1		-1	77		982
85	85	1/4	1/4	4/4	2	3	1/4		1/4	1		8	68		989
85	85	1/2	1/2	4/4	2	3	1/4		1/4	1		1	67		990
85	85	1/2	1/2	4/4	2	1	3/8		1/4	3/2		4	76		983
85	85	3/4	3/4	4/4	2	3	1/4		1/4	1		6	66		991
85	85	3/4	3/4	4/4	2	2	1/8		1/8	1		3	69		986
85	85	7/8	7/8	4/4	1	1	1/8		1/8	1		-2	70		981
85	85	7/8	7/8	4/4	2	2	1/8		1/8	1		-2	70		987
85	85	7/8	7/8	4/4	2	1	1/8		1/8	1		9	75		984
86	86	0	0	4/4	3	2	1		1	1		3	57		1008
86	86	0	0	4/4	3	1	1/4		1/4	1		7	61		1004
86	86	0	0	4/4	2	1	1/4		1/4	1		1	67		998
86	86	0	0	4/4	1	1	1/4		1/4	1		-2	70		993
86	86	0	0	4/4	2	1	1/4		1/4	1		1	79		998
86	86	1/4	1/4	4/4	3	1	1/4		1/4	1		2	62		1005
86	86	1/4	1/4	4/4	2	1	1/8		1/8	1		3	69		999
86	86	1/4	1/4	4/4	1	1	1/8		1/8	1		-2	70		994
86	86	3/8	3/8	4/4	1	1	1/8		1/8	1		-2	70		995
86	86	3/8	3/8	4/4	2	1	1/8		1/8	1		-2	70		1000
86	86	1/2	1/2	4/4	3	1	1/4		1/4	1		7	61		1006
86	86	1/2	1/2	4/4	2	1	1/4		1/4	1		1	67		1001
86	86	1/2	1/2	4/4	1	1	3/8		1/4	3/2		3	69		996
86	86	1/2	1/2	4/4	2	1	1/4		1/4	1		6	78		1001
86	86	3/4	3/4	4/4	3	1	1/4		1/4	1		2	62		1007
86	86	3/4	3/4	4/4	2	1	1/8		1/8	1		3	69		1002
86	86	7/8	7/8	4/4	1	1	1/8		1/8	1		3	69		997
86	86	7/8	7/8	4/4	2	1	1/8		1/8	1		-2	70		1003
87	87	0	0	4/4	3	2	1		1	1		3	57		1025
87	87	0	0	4/4	3	1	1/4		1/4	1		7	61		1021
87	87	0	0	4/4	2	2	1/2		1/2	1	1	1	67		1016
87	87	0	0	4/4	1	1	1/8		1/8	1		3	69		1009
87	87	0	0	4/4	2	1	1/8		1/8	1		6	78		1012
87	87	1/8	1/8	4/4	1	1	1/8		1/8	1		1	67		1010
87	87	1/8	1/8	4/4	2	1	1/8		1/8	1		4	76		1013
87	87	1/4	1/4	4/4	3	1	1/4		1/4	1		2	62		1022
87	87	1/4	1/4	4/4	1	1	1/2		1/2	1		1	67		1011
87	87	1/4	1/4	4/4	2	1	1/2		1/2	1		4	76		1014
87	87	1/2	1/2	4/4	3	1	1/4		1/4	1		7	61		1023
87	87	1/2	1/2	4/4	2	2	1/8		1/8	1	-1	1	67		1017
87	87	5/8	5/8	4/4	2	2	1/8		1/8	1		-2	70		1018
87	87	3/4	3/4	4/4	3	1	1/4		1/4	1		2	62		1024
87	87	3/4	3/4	4/4	2	2	1/8		1/8	1		3	69		1019
87	87	3/4	3/4	4/4	2	1	1/4		1/4	1		6	78		1015
87	87	7/8	7/8	4/4	2	2	1/8		1/8	1		8	68		1020
88	88	0	0	4/4	3	2	1		1	1		3	57		1039
88	88	0	0	4/4	3	1	1/4		1/4	1		7	61		1035
88	88	0	0	4/4	2	2	1/2		1/2	1	1	1	67		1030
88	88	0	0	4/4	2	1	1/8		1/8	1		6	78		1027
88	88	1/8	1/8	4/4	2	1	1/8		1/8	1		4	76		1028
88	88	1/4	1/4	4/4	3	1	1/4		1/4	1		2	62		1036
88	88	1/4	1/4	4/4	2	1	1/2		1/2	1		4	76		1029
88	88	1/2	1/2	4/4	3	1	1/4		1/4	1		7	61		1037
88	88	1/2	1/2	4/4	2	2	1/8		1/8	1	-1	1	67		1031
88	88	5/8	5/8	4/4	2	2	1/8		1/8	1		-2	70		1032
88	88	3/4	3/4	4/4	3	1	1/4		1/4	1		2	62		1038
88	88	3/4	3/4	4/4	1	1	1/4		1/4	1		1	67		1026
88	88	3/4	3/4	4/4	2	2	1/8		1/8	1		3	69		1033
88	88	7/8	7/8	4/4	2	2	1/8		1/8	1		8	68		1034
89	89	0	0	4/4	3	2	1		1	1		3	57		1059
89	89	0	0	4/4	3	1	1/8		1/8	1		7	61		1054
89	89	0	0	4/4	1	1	3/8		1/4	3/2		1	67		1040
89	89	0	0	4/4	2	2	1		1	1		1	67		1053
89	89	0	0	4/4	2	1	1/8		1/8	1		1	79		1045
89	89	1/8	1/8	4/4	3	1	1/4		1/4	1		0	60		1055
89	89	1/8	1/8	4/4	2	1	1/8		1/8	1		6	78		1046
89	89	1/4	1/4	4/4	2	1	1/8		1/8	1		1	79		1047
89	89	3/8	3/8	4/4	3	1	1/4		1/4	1		5	59		1056
89	89	3/8	3/8	4/4	1	1	1/8		1/8	1		1	67		1041
89	89	3/8	3/8	4/4	2	1	1/8		1/8	1		-3	75		1048
89	89	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69		1042
89	89	1/2	1/2	4/4	2	1	1/8		1/8	1		1	79		1049
89	89	5/8	5/8	4/4	3	1	1/4		1/4	1		-2	58		1057
89	89	5/8	5/8	4/4	2	1	1/8		1/8	1		2	74		1050
89	89	3/4	3/4	4/4	1	1	1/8		1/8	1		1	67		1043
89	89	3/4	3/4	4/4	2	1	1/8		1/8	1		1	79		1051
89	89	7/8	7/8	4/4	3	1	1/8		1/8	1	1	3	57		1058
89	89	7/8	7/8	4/4	1	1	1/8		1/8	1		3	69		1044
89	89	7/8	7/8	4/4	2	1	1/8		1/8	1		7	73		1052
90	90	0	0	4/4	3	2	1		1	1	1	3	45		1078
90	90	0	0	4/4	3	1	1/8		1/8	1	-1	3	57		1073
90	90	0	0	4/4	2	2	1/8		1/8	1		1	67		1065
90	90	0	0	4/4	1	1	3/4		1/2	3/2		0	72		1060
90	90	0	0	4/4	2	1	1/8		1/8	1		1	79		1062
90	90	1/8	1/8	4/4	3	1	3/8		1/4	3/2	1	1	55		1074
90	90	1/8	1/8	4/4	2	2	1/8		1/8	1		4	64		1066
90	90	1/8	1/8	4/4	2	1	1/8		1/8	1		-2	70		1063
90	90	1/4	1/4	4/4	2	2	1/8		1/8	1		1	67		1067
90	90	1/4	1/4	4/4	2	1	1/2		1/2	1		-2	70		1064
90	90	3/8	3/8	4/4	2	2	1/8		1/8	1		-3	63		1068
90	90	1/2	1/2	4/4	3	1	1/8		1/8	1	-1	1	55		1075
90	90	1/2	1/2	4/4	2	2	1/8		1/8	1		1	67		1069
90	90	5/8	5/8	4/4	3	1	1/4		1/4	1		6	54		1076
90	90	5/8	5/8	4/4	2	2	1/8		1/8	1		2	62		1070
90	90	3/4	3/4	4/4	2	2	1/8		1/8	1		1	67		1071
90	90	3/4	3/4	4/4	1	1	1/4		1/4	1		5	71		1061
90	90	7/8	7/8	4/4	3	1	1/8		1/8	1		-1	53		1077
90	90	7/8	7/8	4/4	2	2	1/8		1/8	1		7	61		1072
91	91	0	0	4/4	3	3	1		1	1	-1	3	45		1094
91	91	0	0	4/4	3	2	1/2		1/2	1		4	52		1091
91	91	0	0	4/4	3	1	1/8		1/8	1		-2	58		1083
91	91	0	0	4/4	2	1	1/8		1/8	1		1	67		1080
91	91	0	0	4/4	1	1	1/4		1/4	1		-2	70		1079
91	91	1/8	1/8	4/4	3	1	1/8		1/8	1		3	57		1084
91	91	1/8	1/8	4/4	2	1	1/8		1/8	1		-2	58		1081
91	91	1/4	1/4	4/4	3	1	1/8		1/8	1		-2	58		1085
91	91	1/4	1/4	4/4	2	1	1/2		1/2	1		-2	58		1082
91	91	3/8	3/8	4/4	3	1	1/8		1/8	1		1	55		1086
91	91	1/2	1/2	4/4	3	2	1/4		1/4	1		-3	51		1092
91	91	1/2	1/2	4/4	3	1	1/8		1/8	1		-2	58		1087
91	91	5/8	5/8	4/4	3	1	1/8		1/8	1		-6	54		1088
91	91	3/4	3/4	4/4	3	2	1/4		1/4	1		2	50		1093
91	91	3/4	3/4	4/4	3	1	1/8		1/8	1		-2	58		1089
91	91	7/8	7/8	4/4	3	1	1/8		1/8	1		-1	53		1090
92	92	0	0	4/4	3	3	1		1	1		3	33		1106
92	92	0	0	4/4	3	2	1/2		1/2	1		0	48		1103
92	92	0	0	4/4	3	1	1/8		1/8	1		1	55		1095
92	92	1/8	1/8	4/4	3	1	1/8		1/8	1		6	54		1096
92	92	1/4	1/4	4/4	3	1	1/8		1/8	1		1	55		1097
92	92	3/8	3/8	4/4	3	1	1/8		1/8	1		4	52		1098
92	92	1/2	1/2	4/4	3	2	1/4		1/4	1		5	47		1104
92	92	1/2	1/2	4/4	3	1	1/8		1/8	1		1	55		1099
92	92	5/8	5/8	4/4	3	1	1/8		1/8	1		-3	51		1100
92	92	3/4	3/4	4/4	3	2	1/4		1/4	1		-2	46		1105
92	92	3/4	3/4	4/4	3	1	1/8		1/8	1		1	55		1101
92	92	7/8	7/8	4/4	3	1	1/8		1/8	1		2	50		1102
92	92	1	1	4/4	3	3	1		1	1		3	45		1107
93	93	0	0	4/4	2	2	1		1	1		3	69		1110
93	93	0	0	4/4	2	2	1		1	1		3	81		1110
93	93	0	0	4/4	2	1	1/4		1/4	1		3	93		1108
93	93	1/4	1/4	4/4	2	1	1/4		1/4	1		3	93		1109
94	94	0	0	4/4	3	1	1		1	1		3	57		1120
94	94	0	0	4/4	2	2	1/4		1/4	1		1	67		1119
94	94	0	0	4/4	2	1	1/8		1/8	1		-1	77		1111
94	94	1/8	1/8	4/4	2	1	1/8		1/8	1		4	76		1112
