mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	minDistance	offset	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	0	0	3/4	4/4	3	1	d.VII{					d	i		VII	VII						{	M	1	1	0, 4, 1		0	0	0	1	0.0	0.0	0.25	0.0
2	1	0	0	4/4	3	1	#viio2/v					d	i		#viio2/v	#vii	o	2		v			o7	1	1	-1, 8, 5, 2		8	-1	0	3	0.0	0.0	1.0	0.0
2	1	1/2	1/2	4/4	3	1	v64					d	i		v64	v		64					m	1	1	4, 3, 0		3	4	0	2	0.0	0.0	0.5	0.0
2	1	3/4	3/4	4/4	3	1	viio6/VII	-1.1	3.5		/	d	i		viio6/VII	vii	o	6		VII			o	1	1	2, -1, 5		5	2	0	2	0.0	0.0	0.5	0.0
3	2	0	0	4/4	3	1	#viio2/iv					d	i		#viio2/iv	#vii	o	2		iv			o7	1	1	-3, 6, 3, 0		6	-3	0	3	0.0	0.0	1.0	0.0
3	2	1/2	1/2	4/4	3	1	iv64					d	i		iv64	iv		64					m	1	1	2, 1, -2		1	2	0	2	0.0	0.0	0.5	0.0
3	2	3/4	3/4	4/4	3	1	iv6					d	i		iv6	iv		6					m	1	1	-2, 2, 1		1	-2	2	2	0.5	0.25	0.25	0.5
4	3	0	0	4/4	3	1	V					d	i		V	V							M	1	1	3, 7, 4		3	3	0	2	0.0	0.0	0.5	0.0
4	3	1/4	1/4	4/4	3	1	i					d	i		i	i							m	1	1	2, -1, 3		2	2	0	2	0.0	0.0	0.5	0.0
4	3	1/2	1/2	4/4	3	1	iv					d	i		iv	iv							m	1	1	1, -2, 2		1	1	1	4	0.2	0.125	0.875	0.125
5	4	0	0	4/4	3	1	i					d	i		i	i							m	1	1	2, -1, 3		2	2	2	4	0.3333333333333333	0.5	1.75	0.2222222222222222
6	5	0	0	4/4	3	1	i(6)					d	i		i(6)	i			6				m	1	1	2, -1, -2		2	2	1	3	0.25	0.25	2.0	0.1111111111111111
6	5	3/4	3/4	4/4	3	1	i					d	i		i	i							m	1	1	2, -1, 3		2	2	0	1	0.0	0.0	0.25	0.0
7	6	0	0	4/4	3	1	i(4)					d	i		i(4)	i			4				m	1	1	2, 1, 3		2	2	1	3	0.25	0.25	2.0	0.1111111111111111
7	6	3/4	3/4	4/4	3	1	i					d	i		i	i							m	1	1	2, -1, 3		2	2	0	1	0.0	0.0	0.25	0.0
8	7	0	0	4/4	3	1	VI(^4)					d	i		VI(^4)	VI			^4				M	1	1	-2, 2, 4		-2	-2	1	2	0.3333333333333333	0.25	1.75	0.125
8	7	1/2	1/2	4/4	3	1	VI	4.61789	3.47973	-1.73722	/	d	i		VI	VI							M	1	1	-2, 2, -1		-2	-2	0	2	0.0	0.0	0.75	0.0
9	8	0	0	4/4	3	2	ii%65	-0.184572	3.50131	0.315428	/	d	i		ii%65	ii	%	65					%7	1	1	1, -2, 2, 4		4	1	5	10	0.3333333333333333	1.125	6.375	0.15
11	10	3/4	3/4	4/4	3	1	V65/V					d	i		V65/V	V		65		V			Mm7	1	1	8, 5, 2, 4		4	8	0	2	0.0	0.0	0.5	0.0
12	11	0	0	4/4	3	1	V[i					d	i	V	i	i							m	1	1	2, -1, 3		2	2	0	6	0.0	0.0	1.5	0.0
12	11	1/2	1/2	4/4	3	1	I					d	i	V	I	I							M	1	1	2, 6, 3		2	2	0	7	0.0	0.0	1.5	0.0
13	12	0	0	4/4	3	1	V7(#6#4)					d	i	V	V7(#6#4)	V		7	#6#4				Mm7	1	1	3, 7, 9, 6		3	3	1	4	0.2	0.125	0.625	0.16666666666666666
13	12	1/4	1/4	4/4	3	1	V7					d	i	V	V7	V		7					Mm7	1	1	3, 7, 4, 1		3	3	3	9	0.25	0.375	1.875	0.16666666666666666
14	13	0	0	4/4	3	1	V7(^8#6)					d	i	V	V7(^8#6)	V		7	^8#6				Mm7	1	1	3, 7, 4, 6		3	3	1	4	0.2	0.125	0.625	0.16666666666666666
14	13	1/4	1/4	4/4	3	1	V7(9)					d	i	V	V7(9)	V		7	9				Mm7	1	1	3, 7, 4, 1	-2	3	3	2	12	0.14285714285714285	0.25	2.0	0.1111111111111111
15	14	0	0	4/4	3	1	V(64)/I					d	i	V	V(64)/I	V			64	I			M	1	1	3, 2, 6		3	3	3	9	0.25	0.375	1.125	0.25
15	14	1/2	1/2	4/4	3	1	V7/I]					d	i	V	V7/I	V		7		I			Mm7	1	1	3, 7, 4, 1		3	3	3	9	0.25	0.375	1.125	0.25
16	15	0	0	4/4	3	2	I(94)					d	i		I(94)	I			94				M	1	1	2, 1, 3	4	2	2	0	4	0.0	0.0	0.75	0.0
16	15	1/4	1/4	4/4	3	2	I|PAC}	-0.328869	7.31033		/	d	i		I	I					PAC	}	M	1	1	2, 6, 3		2	2	0	10	0.0	0.0	2.5	0.0
17	16	0	0	4/4	3	1	V65(9#6)	-1.71397	5.40602	-2.21379	/	d	i		V65(9#6)	V		65	9#6				Mm7	1	1	7, 4, 6, 3	-2	3	7						
17	16	0	0	4/4	3	2	V65(9)	4.42777	5.45407	0.216544	/	d	i		V65(9)	V		65	9				Mm7	1	1	7, 4, 1, 3	-2	3	7	1	4	0.2	0.25	2.625	0.08695652173913043
17	16	3/8	3/8	4/4	3	2	V7(9)					d	i		V7(9)	V		7	9				Mm7	1	1	3, 7, 4, 1	-2	3	3	0	4	0.0	0.0	0.875	0.0
17	16	7/8	7/8	4/4	3	2	V7	-3.74075	5.31044		/	d	i		V7	V		7					Mm7	1	1	3, 7, 4, 1		3	3	7	15	0.3181818181818182	1.25	2.0	0.38461538461538464
19	18	0	0	4/4	3	1	i(4)					d	i		i(4)	i			4				m	1	1	2, 1, 3		2	2						
19	18	0	0	4/4	3	1	i	6.5069	5.20817	0.351902	/	d	i		i	i							m	1	1	2, -1, 3		2	2	1	8	0.1111111111111111	0.25	2.0	0.1111111111111111
19	18	3/4	3/4	4/4	3	1	bII6					d	i		bII6	bII		6					M	1	1	1, -2, -3		-3	1	0	4	0.0	0.0	0.75	0.0
20	19	0	0	4/4	3	2	V[i6					d	i	V	i6	i		6					m	1	1	-1, 3, 2		2	-1	0	4	0.0	0.0	2.75	0.0
20	19	1/2	1/2	4/4	3	2	iv					d	i	V	iv	iv							m	1	1	1, -2, 2		1	1	0	2	0.0	0.0	0.5	0.0
20	19	3/4	3/4	4/4	3	2	V6/V]					d	i	V	V6/V	V		6		V			M	1	1	8, 5, 4		4	8	1	3	0.25	0.125	0.625	0.16666666666666666
21	20	0	0	4/4	3	2	i					d	i		i	i							m	1	1	2, -1, 3		2	2	0	19	0.0	0.0	6.25	0.0
22	21	3/4	3/4	4/4	3	2	i(+6)					d	i		i(+6)	i			+6				m	1	1	2, -1, 3	-2	2	2	0	4	0.0	0.0	0.75	0.0
23	22	0	0	4/4	3	1	#viio2/iv					d	i		#viio2/iv	#vii	o	2		iv			o7	1	1	-3, 6, 3, 0		6	-3	0	3	0.0	0.0	1.0	0.0
23	22	1/2	1/2	4/4	3	1	iv64					d	i		iv64	iv		64					m	1	1	2, 1, -2		1	2	0	2	0.0	0.0	0.5	0.0
23	22	3/4	3/4	4/4	3	1	iv6					d	i		iv6	iv		6					m	1	1	-2, 2, 1		1	-2	2	2	0.5	0.25	0.25	0.5
24	23	0	0	4/4	3	1	i6(4)					d	i		i6(4)	i		6	4				m	1	1	1, 3, 2		2	1	0	2	0.0	0.0	0.5	0.0
24	23	1/4	1/4	4/4	3	1	i6					d	i		i6	i		6					m	1	1	-1, 3, 2		2	-1						
24	23	1/4	1/4	4/4	3	1	bII(2)	3.99261	4.89503	-0.0758163	/	d	i		bII(2)	bII			2				M	1	1	-1, 1, -2		-3	-1	1	2	0.3333333333333333	0.25	0.75	0.25
24	23	3/4	3/4	4/4	3	1	bII					d	i		bII	bII							M	1	1	-3, 1, -2		-3	-3	1	2	0.3333333333333333	0.125	0.375	0.25
25	24	0	0	4/4	3	1	i(b2)					d	i		i(b2)	i			b2				m	1	1	-3, -1, 3		2	-3	0	2	0.0	0.0	0.5	0.0
25	24	1/4	1/4	4/4	3	1	i					d	i		i	i							m	1	1	2, -1, 3		2	2	2	6	0.25	0.5	2.5	0.16666666666666666
26	25	1/4	1/4	4/4	3	1	i(6)					d	i		i(6)	i			6				m	1	1	2, -1, -2		2	2	1	3	0.25	0.25	1.5	0.14285714285714285
26	25	3/4	3/4	4/4	3	1	i					d	i		i	i							m	1	1	2, -1, 3		2	2	1	5	0.16666666666666666	0.25	1.75	0.125
27	26	1/4	1/4	4/4	3	1	i(4)					d	i		i(4)	i			4				m	1	1	2, 1, 3		2	2	1	3	0.25	0.25	1.5	0.14285714285714285
27	26	3/4	3/4	4/4	3	1	i					d	i		i	i							m	1	1	2, -1, 3		2	2	1	2	0.3333333333333333	0.25	0.5	0.3333333333333333
28	27	0	0	4/4	3	1	ii%43					d	i		ii%43	ii	%	43					%7	1	1	-2, 2, 4, 1		4	-2	1	4	0.2	0.25	3.0	0.07692307692307693
28	27	3/4	3/4	4/4	3	1	i6(+9)					d	i		i6(+9)	i		6	+9				m	1	1	-1, 3, 2	4	2	-1	0	3	0.0	0.0	0.75	0.0
29	28	0	0	4/4	3	1	ii%65					d	i		ii%65	ii	%	65					%7	1	1	1, -2, 2, 4		4	1	1	6	0.14285714285714285	0.25	3.75	0.0625
29	28	3/4	3/4	4/4	3	1	i64					d	i		i64	i		64					m	1	1	3, 2, -1		2	3	0	2	0.0	0.0	0.5	0.0
30	29	0	0	4/4	3	1	ii%43					d	i		ii%43	ii	%	43					%7	1	1	-2, 2, 4, 1		4	-2	2	3	0.4	0.375	1.625	0.1875
30	29	1/2	1/2	4/4	3	1	ii%65					d	i		ii%65	ii	%	65					%7	1	1	1, -2, 2, 4		4	1	0	2	0.0	0.0	0.5	0.0
30	29	3/4	3/4	4/4	3	1	i64					d	i		i64	i		64					m	1	1	3, 2, -1		2	3	0	2	0.0	0.0	0.5	0.0
31	30	0	0	4/4	3	1	ii%7(6)					d	i		ii%7(6)	ii	%	7	6				%7	1	1	4, 1, 0, 2		4	4	1	3	0.25	0.125	1.625	0.07142857142857142
31	30	3/8	3/8	4/4	3	1	i6					d	i		i6	i		6					m	1	1	-1, 3, 2		2	-1	0	2	0.0	0.0	0.25	0.0
31	30	1/2	1/2	4/4	3	1	ii%7(4)					d	i		ii%7(4)	ii	%	7	4				%7	1	1	4, 3, -2, 2		4	4	0	2	0.0	0.0	0.5	0.0
31	30	3/4	3/4	4/4	3	1	i64					d	i		i64	i		64					m	1	1	3, 2, -1		2	3	1	2	0.3333333333333333	0.125	0.375	0.25
32	31	0	0	4/4	3	1	ii%43(6)					d	i		ii%43(6)	ii	%	43	6				%7	1	1	0, 2, 4, 1		4	0	0	3	0.0	0.0	2.25	0.0
32	31	1/4	1/4	4/4	3	1	ii%43					d	i		ii%43	ii	%	43					%7	1	1	-2, 2, 4, 1		4	-2	1	1	0.5	0.125	0.125	0.5
32	31	1/2	1/2	4/4	3	1	ii%65(4)					d	i		ii%65(4)	ii	%	65	4				%7	1	1	3, -2, 2, 4		4	3	0	1	0.0	0.0	0.25	0.0
32	31	3/4	3/4	4/4	3	1	ii%65					d	i		ii%65	ii	%	65					%7	1	1	1, -2, 2, 4		4	1	5	5	0.5	1.375	1.625	0.4583333333333333
33	32	1/2	1/2	4/4	3	1	I					d	i		I	I							M	1	1	2, 6, 3		2	2						
33	32	0	0	4/4	3	2	i					d	i		i	i							m	1	1	2, -1, 3		2	2	3	11	0.21428571428571427	1.0	3.0	0.25
34	33	0	0	4/4	3	1	V7(#6#4)					d	i		V7(#6#4)	V		7	#6#4				Mm7	1	1	3, 7, 9, 6		3	3	1	4	0.2	0.125	0.625	0.16666666666666666
34	33	1/4	1/4	4/4	3	1	V7					d	i		V7	V		7					Mm7	1	1	3, 7, 4, 1		3	3	3	9	0.25	0.375	1.875	0.16666666666666666
35	34	0	0	4/4	3	1	V7(^8#6)					d	i		V7(^8#6)	V		7	^8#6				Mm7	1	1	3, 7, 4, 6		3	3	1	4	0.2	0.125	0.625	0.16666666666666666
35	34	1/4	1/4	4/4	3	1	V7(9)					d	i		V7(9)	V		7	9				Mm7	1	1	3, 7, 4, 1	-2	3	3	2	12	0.14285714285714285	0.25	2.0	0.1111111111111111
36	35	0	0	4/4	3	1	I64					d	i		I64	I		64					M	1	1	3, 2, 6		2	3	2	9	0.18181818181818182	0.25	1.25	0.16666666666666666
36	35	1/2	1/2	4/4	3	1	V7					d	i		V7	V		7					Mm7	1	1	3, 7, 4, 1		3	3	3	9	0.25	0.375	1.125	0.25
37	36	0	0	4/4	3	2	I(94)					d	i		I(94)	I			94				M	1	1	2, 1, 3	4	2	2	2	12	0.14285714285714285	0.25	3.75	0.0625
38	37	0	0	4/4	3	1	I[I+(9)					d	i	I	I+(9)	I	+		9				+	1	1	2, 6, 10	4	2	2	0	4	0.0	0.0	2.5	0.0
38	37	1/4	1/4	4/4	3	1	I+					d	i	I	I+	I	+						+	1	1	2, 6, 10		2	2	1	5	0.16666666666666666	0.125	1.25	0.09090909090909091
39	38	0	0	4/4	3	1	i(9)					d	i	I	i(9)	i			9				m	1	1	2, -1, 3	4	2	2	0	4	0.0	0.0	2.0	0.0
39	38	1/4	1/4	4/4	3	1	i	0.102249	6.36296		/	d	i	I	i	i							m	1	1	2, -1, 3		2	2	0	3	0.0	0.0	1.0	0.0
39	38	3/4	3/4	4/4	3	1	V7/V					d	i	I	V7/V	V		7		V			Mm7	1	1	4, 8, 5, 2		4	4	1	4	0.2	0.125	0.625	0.16666666666666666
40	39	0	0	4/4	3	1	V7(#6)/IV					d	i	I	V7(#6)/IV	V		7	#6	IV			Mm7	1	1	2, 6, 3, 12		2	2	3	4	0.42857142857142855	0.375	0.75	0.3333333333333333
40	39	1/4	1/4	4/4	3	1	iv/iv					d	i	I	iv/iv	iv				iv			m	1	1	0, -3, 1		0	0	1	3	0.25	0.125	0.375	0.25
40	39	1/2	1/2	4/4	3	1	IV					d	i	I	IV	IV							M	1	1	1, 5, 2		1	1	1	4	0.2	0.125	1.625	0.07142857142857142
